Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5,Accum_y-6,Accum_y-7,Accum_y-8,Accum_y-9
378,550,117,369,640,865,398,268,689,623,731,2320,531,256,406,175,1460,181,2312,411
534,546,86,404,552,953,398,252,705,623,731,2221,531,214,406,175,1460,255,2312,414
569,546,86,385,569,955,386,252,649,653,724,2298,507,223,396,160,1460,288,2315,414
723,428,191,398,568,956,386,217,577,757,700,2325,501,236,389,160,1457,298,2267,414
723,357,249,411,568,956,386,158,508,806,609,2312,501,274,389,147,1457,223,2205,417
723,275,331,411,568,956,386,158,506,621,683,1778,528,240,389,124,1457,223,2102,417
724,78,530,411,568,956,386,158,506,520,679,1715,513,240,389,124,1252,241,2044,417
719,52,561,411,568,873,391,209,533,474,719,1732,532,179,389,124,1087,251,1924,417
719,52,561,411,568,792,472,209,533,473,716,1464,482,172,389,124,867,391,1721,417
733,73,561,409,494,801,539,209,533,473,716,1356,423,174,389,124,1080,439,1569,445
733,73,559,411,493,802,539,209,533,473,716,1320,320,189,389,124,1354,472,1561,603
735,73,537,425,500,803,455,293,497,509,716,1080,351,178,389,164,1427,492,1367,608
751,73,537,380,414,892,440,350,497,449,745,874,350,148,389,164,1452,577,1289,696
751,68,542,337,457,885,439,358,487,421,772,935,390,148,407,284,1485,769,1231,734
751,63,547,337,457,850,474,358,470,438,711,978,441,148,407,284,1485,831,1213,744
751,63,547,337,457,850,474,358,438,470,687,963,434,148,407,284,1485,831,994,744
691,123,525,295,469,902,474,358,408,448,708,970,362,148,413,284,1400,831,921,744
690,124,524,296,468,903,474,358,389,449,726,994,266,149,417,287,1345,831,896,743
697,124,524,238,296,1132,475,324,400,472,667,981,253,149,382,287,1345,841,881,743
697,124,524,238,280,1042,581,300,384,512,666,1003,283,149,363,282,1345,978,738,743
697,123,525,238,243,1079,581,285,359,552,666,998,266,143,363,269,1345,978,725,711
697,117,522,247,241,1006,656,285,312,599,666,998,266,142,378,279,1342,978,740,695
692,122,522,247,239,1008,656,285,301,610,666,979,263,142,383,274,1342,978,570,692
692,113,531,235,251,947,620,382,301,610,666,974,269,142,430,261,1342,981,488,692
666,121,549,235,251,766,740,443,266,645,665,934,298,142,527,246,1239,989,491,599
663,124,549,235,251,764,742,443,266,645,665,878,298,142,445,211,1192,989,399,556
489,297,550,235,251,726,780,443,266,645,665,888,360,142,522,211,1109,1046,456,506
482,304,550,235,251,692,814,436,272,646,665,884,366,142,450,211,1057,1266,543,506
478,308,550,235,251,685,820,436,273,646,623,1047,383,152,450,206,949,1269,546,425
478,308,550,220,266,642,863,436,261,658,623,952,426,152,391,181,719,1261,546,470
433,353,550,150,336,642,863,436,230,689,623,1012,526,152,367,456,719,1219,549,505
423,378,550,117,369,640,865,398,268,689,623,969,526,136,360,475,734,1219,554,488
339,534,546,86,404,552,953,398,252,705,623,967,582,147,361,720,734,1160,669,498
345,569,546,86,385,569,955,386,252,649,653,890,594,161,455,753,772,1160,686,518
205,723,428,191,398,568,956,386,217,577,757,840,599,155,584,753,772,1150,764,606
205,723,357,249,411,568,956,386,158,508,806,823,620,113,617,753,772,1170,814,651
205,723,275,331,411,568,956,386,158,506,621,854,638,104,617,748,772,1200,1102,733
239,724,78,530,411,568,956,386,158,506,520,806,626,107,638,748,772,1182,1130,733
240,719,52,561,411,568,873,391,209,533,474,834,601,107,640,748,772,1172,1133,801
240,719,52,561,411,568,792,472,209,533,473,834,614,107,650,748,769,1032,1136,948
224,733,73,561,409,494,801,539,209,533,473,859,615,97,662,748,546,984,1154,925
236,733,73,559,411,493,802,539,209,533,473,859,613,73,671,748,259,951,1209,775
234,735,73,537,425,500,803,455,293,497,509,918,644,73,671,708,141,931,1206,770
218,751,73,537,380,414,892,440,350,497,449,910,743,104,671,708,116,946,1201,682
218,751,68,542,337,457,885,439,358,487,421,835,734,104,687,588,83,947,1201,644
218,751,63,547,337,457,850,474,358,470,438,792,683,104,687,588,113,923,1201,637
229,751,63,547,337,457,850,474,358,438,470,792,763,167,687,623,118,945,1133,640
229,691,123,525,295,469,902,474,358,408,448,734,785,212,681,628,118,1063,1133,643
229,690,124,524,296,468,903,474,358,389,449,711,787,225,676,625,118,1128,1080,656
222,697,124,524,238,296,1132,475,324,400,472,711,788,225,676,638,118,1118,1055,749
222,697,124,524,238,280,1042,581,300,384,512,689,786,225,676,638,118,966,1055,749
222,697,123,525,238,243,1079,581,285,359,552,689,921,227,676,638,118,966,1058,757
222,697,117,522,247,241,1006,656,285,312,599,731,931,227,661,628,118,999,1043,779
228,692,122,522,247,239,1008,656,285,301,610,731,996,283,656,628,143,1037,1033,852
240,692,113,531,235,251,947,620,382,301,610,731,992,350,559,628,151,1347,1013,943
240,666,121,549,235,251,766,740,443,266,645,731,983,355,456,628,141,1509,1000,948
240,663,124,549,235,251,764,742,443,266,645,731,983,366,463,628,151,1564,957,948
240,489,297,550,235,251,726,780,443,266,645,724,921,366,437,628,231,1504,837,943
240,482,304,550,235,251,692,814,436,272,646,700,914,366,437,628,261,1261,758,943
240,478,308,550,235,251,685,820,436,273,646,609,897,356,465,630,264,1269,802,928
240,478,308,550,220,266,642,863,436,261,658,683,854,358,491,658,317,1269,802,843
240,433,353,550,150,336,642,863,436,230,689,679,754,358,504,392,317,1302,799,806
225,423,378,550,117,369,640,865,398,268,689,719,754,358,502,373,295,1302,909,846
153,339,534,546,86,404,552,953,398,252,705,716,698,347,501,128,345,1394,794,833
112,345,569,546,86,385,569,955,386,252,649,716,686,317,407,148,327,1559,774,813
106,205,723,428,191,398,568,956,386,217,577,716,681,310,296,158,330,1559,696,725
110,205,723,357,249,411,568,956,386,158,508,716,723,310,263,158,330,1542,646,677
110,205,723,275,331,411,568,956,386,158,506,745,682,310,271,158,330,1572,358,603
73,239,724,78,530,411,568,956,386,158,506,772,679,301,250,158,330,1755,325,636
72,240,719,52,561,411,568,873,391,209,533,711,693,301,268,158,340,1755,297,568
80,240,719,52,561,411,568,792,472,209,533,687,680,301,282,158,335,1755,294,421
61,224,733,73,561,409,494,801,539,209,533,708,679,301,284,158,335,1755,276,416
49,236,733,73,559,411,493,802,539,209,533,726,679,315,275,428,335,1755,226,408
53,234,735,73,537,425,500,803,455,293,497,667,600,319,330,471,335,1755,244,408
160,218,751,73,537,380,414,892,440,350,497,666,499,288,330,471,335,1655,329,408
183,218,751,68,542,337,457,885,439,358,487,666,460,288,296,471,335,1462,386,503
183,218,751,63,547,337,457,850,474,358,470,666,523,288,296,476,305,1424,386,676
172,229,751,63,547,337,457,850,474,358,438,666,453,225,296,441,300,1402,386,673
177,229,691,123,525,295,469,902,474,358,408,666,482,197,296,436,300,1284,386,670
207,229,690,124,524,296,468,903,474,358,389,665,477,276,296,436,300,1219,386,657
207,222,697,124,524,238,296,1132,475,324,400,665,534,298,296,423,305,1219,404,564
207,222,697,124,524,238,280,1042,581,300,384,665,506,323,315,423,365,1334,514,564
207,222,697,123,525,238,243,1079,581,285,359,665,371,321,317,423,435,1399,674,556
207,222,697,117,522,247,241,1006,656,285,312,623,361,335,561,423,435,1471,749,534
201,228,692,122,522,247,239,1008,656,285,301,623,297,601,561,423,415,1488,749,601
189,240,692,113,531,235,251,947,620,382,301,623,297,910,560,423,407,1175,731,523
189,240,666,121,549,235,251,766,740,443,266,623,329,921,552,433,407,1008,711,651
190,240,663,124,549,235,251,764,742,443,266,623,329,917,541,463,397,953,711,663
212,240,489,297,550,235,251,726,780,443,266,653,329,917,471,471,317,953,744,663
329,240,482,304,550,235,251,692,814,436,272,757,329,917,471,474,287,953,826,663
430,240,478,308,550,235,251,685,820,436,273,806,362,957,443,469,284,930,810,710
495,240,478,308,550,220,266,642,863,436,261,621,369,955,417,441,231,930,905,710
495,240,433,353,550,150,336,642,863,436,230,520,464,1044,404,432,231,897,905,697
498,225,423,378,550,117,369,640,865,398,268,474,577,1046,404,432,231,897,790,722
528,153,339,534,546,86,404,552,953,398,252,473,583,1046,404,432,181,787,790,722
531,112,345,569,546,86,385,569,955,386,252,473,698,1041,404,379,161,589,820,722
523,106,205,723,428,191,398,568,956,386,217,473,718,1041,386,369,158,589,820,722
568,110,205,723,357,249,411,568,956,386,158,509,655,1041,404,369,158,586,820,722
641,110,205,723,275,331,411,568,956,386,158,449,672,1130,557,369,158,526,1180,714
713,73,239,724,78,530,411,568,956,386,158,421,674,1193,557,369,158,343,1338,774
713,72,240,719,52,561,411,568,873,391,209,438,660,1256,537,369,148,343,1591,774
705,80,240,719,52,561,411,568,792,472,209,470,660,1256,590,369,148,343,1629,822
705,61,224,733,73,561,409,494,801,539,209,448,660,1294,576,369,148,348,1697,822
705,49,236,733,73,559,411,493,802,539,209,449,660,1280,591,99,148,348,1897,907
840,53,234,735,73,537,425,500,803,455,293,472,660,1276,540,56,148,348,2016,907
749,160,218,751,73,537,380,414,892,440,350,512,794,1365,542,56,313,348,1934,910
726,183,218,751,68,542,337,457,885,439,358,552,825,1391,561,56,458,491,1880,920
726,183,218,751,63,547,337,457,850,474,358,599,926,1391,592,51,506,496,1888,887
726,172,229,751,63,547,337,457,850,474,358,610,938,1391,677,51,521,542,1888,887
721,177,229,691,123,525,295,469,902,474,358,610,898,1374,684,142,551,590,1891,967
691,207,229,690,124,524,296,468,903,474,358,645,900,1281,684,208,721,642,1891,997
691,207,222,697,124,524,238,296,1132,475,324,645,840,1259,697,228,789,667,1873,1000
691,207,222,697,124,524,238,280,1042,581,300,645,840,1234,712,245,766,567,1763,1013
691,207,222,697,123,525,238,243,1079,581,285,646,859,1293,724,321,696,535,1600,1013
691,207,222,697,117,522,247,241,1006,656,285,646,864,1282,480,321,696,430,1568,1056
691,201,228,692,122,522,247,239,1008,656,285,658,863,986,521,321,691,375,1593,1031
691,189,240,692,113,531,235,251,947,620,382,689,857,620,521,336,691,375,1593,1323
691,189,240,666,121,549,235,251,766,740,443,689,805,638,521,341,691,372,1593,1190
690,190,240,663,124,549,235,251,764,742,443,705,805,646,521,315,691,372,1593,1458
668,212,240,489,297,550,235,251,726,780,443,649,805,662,521,307,691,372,1560,1533
551,329,240,482,304,550,235,251,692,814,436,577,805,669,521,359,691,372,1470,1591
450,430,240,478,308,550,235,251,685,820,436,508,772,629,521,366,721,372,1439,1569
385,495,240,478,308,550,220,266,642,863,436,506,765,629,521,376,749,372,1344,1657
480,495,240,433,353,550,150,336,642,863,436,506,670,540,556,485,764,372,1344,1694
484,498,225,423,378,550,117,369,640,865,398,533,557,677,580,486,769,372,1344,1629
464,528,153,339,534,546,86,404,552,953,398,533,551,677,580,538,799,757,1344,1657
461,531,112,345,569,546,86,385,569,955,386,533,436,677,832,538,817,812,1314,1757
466,523,106,205,723,428,191,398,568,956,386,533,416,677,1213,565,817,812,1314,1825
417,568,110,205,723,357,249,411,568,956,386,497,416,677,1290,569,817,812,1314,1843
344,641,110,205,723,275,331,411,568,956,386,497,391,588,1129,587,817,817,954,1995
272,713,73,239,724,78,530,411,568,956,386,487,388,532,1129,634,867,892,881,1902
273,713,72,240,719,52,561,411,568,873,391,470,388,469,1129,634,867,892,633,1902
286,705,80,240,719,52,561,411,568,792,472,438,388,469,1052,634,1070,937,643,1854
295,705,61,224,733,73,561,409,494,801,539,408,388,431,1052,634,1308,945,640,1854
316,705,49,236,733,73,559,411,493,802,539,389,388,431,1048,634,1371,1000,572,1769
251,840,53,234,735,73,537,425,500,803,455,400,388,431,1072,634,1371,1028,520,1769
250,749,160,218,751,73,537,380,414,892,440,384,254,342,1070,634,1324,1028,532,1766
295,726,183,218,751,68,542,337,457,885,439,359,223,316,1091,634,1179,1058,534,1661
366,726,183,218,751,63,547,337,457,850,474,312,59,320,1182,634,1386,1096,661,1518
383,726,172,229,751,63,547,337,457,850,474,301,37,320,1191,638,1386,1050,661,1518
395,721,177,229,691,123,525,295,469,902,474,301,65,320,1184,547,1447,1002,670,1781
395,691,207,229,690,124,524,296,468,903,474,266,96,320,1184,481,1277,1138,670,1756
419,691,207,222,697,124,524,238,296,1132,475,266,97,320,1171,461,1249,1150,673,1753
426,691,207,222,697,124,524,238,280,1042,581,266,97,381,1258,444,1217,1135,673,1740
426,691,207,222,697,123,525,238,243,1079,581,272,78,322,1268,368,1217,1102,673,1740
426,691,207,222,697,117,522,247,241,1006,656,273,73,374,1378,368,1217,1102,630,1697
426,691,201,228,692,122,522,247,239,1008,656,261,73,351,1337,479,1217,1102,700,1582
426,691,189,240,692,113,531,235,251,947,620,230,75,541,1339,483,1217,1102,833,1277
426,691,189,240,666,121,549,235,251,766,740,268,75,512,1339,468,1217,1102,873,1277
426,690,190,240,663,124,549,235,251,764,742,252,75,510,1344,464,1217,1102,908,1037
426,668,212,240,489,297,550,235,251,726,780,252,75,494,1348,464,1217,1102,1026,1195
426,551,329,240,482,304,550,235,251,692,814,217,75,488,1349,428,1217,1102,1026,1172
426,450,430,240,478,308,550,235,251,685,820,158,77,640,1349,421,1187,1102,1026,1300
426,385,495,240,478,308,550,220,266,642,863,158,77,682,1349,411,1159,1102,1026,1434
331,480,495,240,433,353,550,150,336,642,863,158,77,707,1344,302,1144,1102,1026,1487
324,484,498,225,423,378,550,117,369,640,865,209,77,568,1320,301,1131,1245,1026,1498
363,464,528,153,339,534,546,86,404,552,953,209,77,568,1320,249,1101,967,1076,1470
364,461,531,112,345,569,546,86,385,569,955,209,132,568,1129,251,1083,912,1206,1370
359,466,523,106,205,723,428,191,398,568,956,209,132,608,748,372,1083,912,1206,1355
359,417,568,110,205,723,357,249,411,568,956,293,132,626,653,449,1083,912,1231,1347
359,344,641,110,205,723,275,331,411,568,956,350,132,763,653,432,1083,907,1234,1313
359,272,713,73,239,724,78,530,411,568,956,358,142,900,653,385,1033,832,1149,1313
364,273,713,72,240,719,52,561,411,568,873,358,142,900,653,385,1206,832,1144,1348
351,286,705,80,240,719,52,561,411,568,792,358,185,1112,653,612,1003,817,1096,1518
342,295,705,61,224,733,73,561,409,494,801,358,276,1139,663,612,765,804,1031,1518
321,316,705,49,236,733,73,559,411,493,802,358,352,1139,807,612,702,794,909,1596
247,251,840,53,234,735,73,537,425,500,803,324,352,1139,779,612,702,769,867,1804
232,250,749,160,218,751,73,537,380,414,892,300,352,1139,779,612,584,769,842,1886
187,295,726,183,218,751,68,542,337,457,885,285,352,1139,739,612,584,596,837,1931
116,366,726,183,218,751,63,547,337,457,850,285,352,1135,617,612,329,553,702,1931
131,383,726,172,229,751,63,547,337,457,850,285,352,1135,523,608,314,633,702,1931
129,395,721,177,229,691,123,525,295,469,902,382,406,1135,523,616,223,696,690,1588
129,395,691,207,229,690,124,524,296,468,903,443,395,1135,523,728,223,670,710,1583
105,419,691,207,222,697,124,524,238,296,1132,443,394,1190,525,728,178,633,707,1753
220,426,691,207,222,697,124,524,238,280,1042,443,508,1140,464,728,173,658,707,1753
258,426,691,207,222,697,123,525,238,243,1079,436,569,1140,667,728,173,666,707,1753
363,426,691,207,222,697,117,522,247,241,1006,436,632,1086,573,728,173,676,707,1753
438,426,691,201,228,692,122,522,247,239,1008,436,632,1083,638,617,176,676,612,1753
438,426,691,189,240,692,113,531,235,251,947,436,630,955,792,598,336,676,479,1753
438,426,691,189,240,666,121,549,235,251,766,398,630,1028,792,598,336,676,439,1753
438,426,690,190,240,663,124,549,235,251,764,398,630,1015,787,598,548,866,404,1713
438,426,668,212,240,489,297,550,235,251,726,386,647,1015,783,598,573,868,286,1480
438,426,551,329,240,482,304,550,235,251,692,386,647,1014,789,579,623,868,286,1558
438,426,450,430,240,478,308,550,235,251,685,386,852,862,849,579,623,868,336,1405
559,426,385,495,240,478,308,550,220,266,642,386,853,820,879,579,651,868,339,1183
606,331,480,495,240,433,353,550,150,336,642,386,853,795,849,579,673,868,359,1093
607,324,484,498,225,423,378,550,117,369,640,391,853,795,863,596,673,725,359,1090
568,363,464,528,153,339,534,546,86,404,552,472,864,796,903,596,673,618,309,1128
622,364,461,531,112,345,569,546,86,385,569,539,809,796,846,594,673,618,322,1136
622,359,466,523,106,205,723,428,191,398,568,539,830,756,846,446,681,688,359,1095
660,359,417,568,110,205,723,357,249,411,568,455,832,738,846,365,681,698,367,1153
763,359,344,641,110,205,723,275,331,411,568,440,833,601,846,364,704,716,409,1040
804,359,272,713,73,239,724,78,530,411,568,439,829,457,846,364,704,716,411,1040
846,364,273,713,72,240,719,52,561,411,568,474,829,457,916,364,531,716,426,1010
900,351,286,705,80,240,719,52,561,411,568,474,786,245,921,137,574,686,426,840
902,342,295,705,61,224,733,73,561,409,494,474,695,218,1049,137,1216,686,426,840
902,321,316,705,49,236,733,73,559,411,493,474,619,218,952,141,1219,649,469,790
902,247,251,840,53,234,735,73,537,425,500,475,619,218,1108,141,1219,646,463,582
902,232,250,749,160,218,751,73,537,380,414,581,619,242,1121,141,1219,646,768,500
902,187,295,726,183,218,751,68,542,337,457,581,619,242,1159,141,1224,646,771,590
902,116,366,726,183,218,751,63,547,337,457,656,630,245,1159,141,1224,646,828,633
870,131,383,726,172,229,751,63,547,337,457,656,709,245,1159,141,1229,566,828,643
860,129,395,721,177,229,691,123,525,295,469,620,689,269,1161,133,1309,503,828,838
860,129,395,691,207,229,690,124,524,296,468,740,793,376,1161,21,1329,341,808,918
860,105,419,691,207,222,697,124,524,238,296,742,825,330,1159,21,1329,341,808,748
738,220,426,691,207,222,697,124,524,238,280,780,877,418,1099,21,1339,316,808,781
700,258,426,691,207,222,697,123,525,238,243,814,816,535,887,47,1339,308,808,801
678,363,426,691,207,222,697,117,522,247,241,820,832,546,871,47,1339,298,853,801
614,438,426,691,201,228,692,122,522,247,239,863,832,787,806,47,1336,343,856,801
624,438,426,691,189,240,692,113,531,235,251,863,953,801,695,47,1176,373,964,809
624,438,426,691,189,240,666,121,549,235,251,865,964,996,707,47,1176,466,994,809
624,438,426,690,190,240,663,124,549,235,251,953,968,1001,707,52,964,286,1189,809
624,438,426,668,212,240,489,297,550,235,251,955,965,1001,707,52,939,284,1189,809
624,438,426,551,329,240,482,304,550,235,251,956,1015,1001,701,52,889,284,1189,696
624,438,426,450,430,240,478,308,550,235,251,956,900,1001,641,52,889,302,1139,696
569,559,426,385,495,240,478,308,550,220,266,956,950,1001,611,52,861,302,1136,696
526,606,331,480,495,240,433,353,550,150,336,956,951,1040,611,52,862,302,1116,696
525,607,324,484,498,225,423,378,550,117,369,873,951,1204,605,58,1245,302,1116,713
521,568,363,464,528,153,339,534,546,86,404,792,940,1288,565,58,1250,615,1241,890
466,622,364,461,531,112,345,569,546,86,385,801,1086,1378,561,70,1300,615,1098,965
466,622,359,466,523,106,205,723,428,191,398,802,1067,1442,561,190,1305,560,1094,953
428,660,359,417,568,110,205,723,357,249,411,803,1065,1442,561,263,1305,550,1063,885
484,763,359,344,641,110,205,723,275,331,411,892,1064,1442,561,291,1282,532,1018,880
443,804,359,272,713,73,239,724,78,530,411,885,1058,1442,568,338,1282,532,1151,880
395,846,364,273,713,72,240,719,52,561,411,850,1058,1442,498,480,1312,532,1136,875
341,900,351,286,705,80,240,719,52,561,411,850,1058,1457,493,507,1317,532,1136,875
801,902,342,295,705,61,224,733,73,561,409,902,1058,1509,369,520,695,532,1136,875
801,902,321,316,705,49,236,733,73,559,411,903,1058,1509,311,516,692,524,1078,847
801,902,247,251,840,53,234,735,73,537,425,1132,1071,1512,161,516,740,524,1041,847
823,902,232,250,749,160,218,751,73,537,380,1042,1078,1513,148,516,785,524,736,847
838,902,187,295,726,183,218,751,68,542,337,1079,1078,1933,110,615,780,524,858,757
838,902,116,366,726,183,218,751,63,547,337,1006,1067,1967,207,712,780,562,1094,937
838,870,131,383,726,172,229,751,63,547,337,1008,988,1972,214,712,778,592,1159,992
838,860,129,395,721,177,229,691,123,525,295,947,915,1958,212,712,698,614,1201,1057
838,860,129,395,691,207,229,690,124,524,296,766,789,1923,212,712,678,627,1258,977
838,860,105,419,691,207,222,697,124,524,238,764,757,1917,212,712,678,627,1273,977
838,738,220,426,691,207,222,697,124,524,238,726,591,1823,216,712,668,630,1283,962
838,700,258,426,691,207,222,697,123,525,238,692,591,1741,201,778,668,630,1283,1240
755,678,363,426,691,207,222,697,117,522,247,685,512,1793,201,778,668,630,1238,1532
744,614,438,426,691,201,228,692,122,522,247,642,512,1664,201,778,668,600,1235,1872
743,624,438,426,691,189,240,692,113,531,235,642,391,1588,218,778,668,570,1127,2072
763,624,438,426,691,189,240,666,121,549,235,640,380,1315,206,780,698,477,1097,2085
807,624,438,426,690,190,240,663,124,549,235,552,376,1310,206,868,718,467,902,2085
810,624,438,426,668,212,240,489,297,550,235,569,362,1310,206,947,718,467,902,2085
834,624,438,426,551,329,240,482,304,550,235,568,312,1310,205,953,718,467,910,2085
926,624,438,426,450,430,240,478,308,550,235,568,220,1310,235,961,718,479,1192,2085
884,569,559,426,385,495,240,478,308,550,220,568,169,1349,288,961,718,479,1192,2095
880,526,606,331,480,495,240,433,353,550,150,568,239,1310,289,961,695,479,1192,2098
880,525,607,324,484,498,225,423,378,550,117,568,333,1153,332,938,312,479,1192,2185
874,521,568,363,464,528,153,339,534,546,86,568,416,1069,483,938,307,166,1075,1970
874,466,622,364,461,531,112,345,569,546,86,494,310,979,598,926,275,166,1075,1890
876,466,622,359,466,523,106,205,723,428,191,493,320,915,621,806,305,151,1042,1893
884,428,660,359,417,568,110,205,723,357,249,500,377,915,657,733,415,151,1043,1893
744,484,763,359,344,641,110,205,723,275,331,414,387,915,768,705,975,234,1086,1896
816,443,804,359,272,713,73,239,724,78,530,457,452,915,774,658,1200,287,951,1926
816,395,846,364,273,713,72,240,719,52,561,457,580,915,774,530,1185,339,951,1956
831,341,900,351,286,705,80,240,719,52,561,457,637,900,774,503,1197,359,951,1959
398,801,902,342,295,705,61,224,733,73,561,469,637,848,760,490,1212,537,951,1974
402,801,902,321,316,705,49,236,733,73,559,468,637,848,822,585,1332,687,951,1974
403,801,902,247,251,840,53,234,735,73,537,296,624,845,855,614,1284,710,951,1974
502,823,902,232,250,749,160,218,751,73,537,280,617,820,855,660,1250,747,951,1974
569,838,902,187,295,726,183,218,751,68,542,243,617,400,855,583,1250,792,826,1929
637,838,902,116,366,726,183,218,751,63,547,241,622,364,758,486,1250,756,533,1706
671,838,870,131,383,726,172,229,751,63,547,239,681,384,751,558,1247,726,468,1641
706,838,860,129,395,721,177,229,691,123,525,251,681,383,769,625,1247,737,426,1381
706,838,860,129,395,691,207,229,690,124,524,251,716,311,770,630,1247,724,369,1381
713,838,860,105,419,691,207,222,697,124,524,251,790,319,861,630,1260,724,359,1401
967,838,738,220,426,691,207,222,697,124,524,251,790,328,989,717,1450,721,349,1386
1073,838,700,258,426,691,207,222,697,123,525,251,790,294,1016,635,1450,721,349,1261
1124,755,678,363,426,691,207,222,697,117,522,251,803,231,1020,792,1463,721,354,1077
1124,744,614,438,426,691,201,228,692,122,522,266,815,186,1020,869,1579,706,354,752
1115,743,624,438,426,691,189,240,692,113,531,336,885,219,1049,914,1624,706,354,582
1095,763,624,438,426,691,189,240,666,121,549,369,889,219,1116,912,1601,706,354,714
1051,807,624,438,426,690,190,240,663,124,549,404,892,219,1135,819,1609,706,354,727
1176,810,624,438,426,668,212,240,489,297,550,385,931,219,1166,806,1694,706,401,727
1176,834,624,438,426,551,329,240,482,304,550,398,958,219,1183,906,1719,706,403,790
1194,926,624,438,426,450,430,240,478,308,550,411,963,219,1158,904,1976,676,311,813
1170,884,569,559,426,385,495,240,478,308,550,411,963,181,1138,904,1976,676,311,893
1170,880,526,606,331,480,495,240,433,353,550,411,1002,183,1174,904,1976,679,311,980
1180,880,525,607,324,484,498,225,423,378,550,411,908,176,1123,904,1976,679,311,918
1188,874,521,568,363,464,528,153,339,534,546,411,825,175,972,904,2036,679,313,918
1291,874,466,622,364,461,531,112,345,569,546,409,785,175,968,904,2026,679,313,983
1291,876,466,622,359,466,523,106,205,723,428,411,788,175,971,904,2008,679,313,980
1283,884,428,660,359,417,568,110,205,723,357,425,731,176,948,904,1898,679,310,980
1264,744,484,763,359,344,641,110,205,723,275,380,721,176,876,904,1338,596,267,983
1259,816,443,804,359,272,713,73,239,724,78,337,656,176,1000,904,1161,543,340,953
1266,816,395,846,364,273,713,72,240,719,52,337,528,176,1003,890,1146,491,560,923
1254,831,341,900,351,286,705,80,240,719,52,337,471,191,1016,890,1094,471,583,920
1246,398,801,902,342,295,705,61,224,733,73,295,471,197,1226,890,1067,293,583,905
1303,402,801,902,321,316,705,49,236,733,73,296,492,201,1238,795,947,143,583,905
1349,403,801,902,247,251,840,53,234,735,73,238,553,243,1330,766,947,120,1196,905
1252,502,823,902,232,250,749,160,218,751,73,238,587,243,1330,720,941,83,1301,905
1170,569,838,902,187,295,726,183,218,751,68,238,631,243,1331,698,941,38,1304,905
1102,637,838,902,116,366,726,183,218,751,63,247,651,299,1381,698,941,36,1304,905
1068,671,838,870,131,383,726,172,229,751,63,247,622,406,1381,626,941,36,1304,905
1033,706,838,860,129,395,721,177,229,691,123,235,681,456,1363,559,941,3,1357,905
1033,706,838,860,129,395,691,207,229,690,124,235,648,649,1362,554,1124,3,1359,905
1026,713,838,860,105,419,691,207,222,697,124,235,576,689,1291,554,1114,3,1354,885
772,967,838,738,220,426,691,207,222,697,124,235,576,750,1187,467,977,73,1394,882
719,1073,838,700,258,426,691,207,222,697,123,235,603,886,1168,457,990,221,1394,709
668,1124,755,678,363,426,691,207,222,697,117,235,609,916,1164,300,977,386,1389,601
668,1124,744,614,438,426,691,201,228,692,122,220,597,887,1164,223,871,541,1392,599
668,1115,743,624,438,426,691,189,240,692,113,150,530,926,1081,199,826,618,1392,616
723,1095,763,624,438,426,691,189,240,666,121,117,526,989,1014,287,819,773,1392,513
729,1051,807,624,438,426,690,190,240,663,124,86,529,995,995,397,791,800,1392,720
613,1176,810,624,438,426,668,212,240,489,297,86,491,1215,990,464,706,818,1432,720
657,1176,834,624,438,426,551,329,240,482,304,191,471,1646,989,404,694,1108,1430,657
549,1194,926,624,438,426,450,430,240,478,308,249,466,1738,1025,513,485,1118,1240,637
561,1170,884,569,559,426,385,495,240,478,308,331,466,1845,1024,543,513,1241,1240,550
665,1170,880,526,606,331,480,495,240,433,353,530,356,1900,989,565,513,1353,1260,460
655,1180,880,525,607,324,484,498,225,423,378,561,356,1975,989,565,513,1363,1270,410
647,1188,874,521,568,363,464,528,153,339,534,561,357,1975,989,565,513,1363,1260,412
544,1291,874,466,622,364,461,531,112,345,569,561,366,1988,878,566,673,1363,1260,347
542,1291,876,466,622,359,466,523,106,205,723,559,546,1993,852,575,741,1363,1263,347
542,1283,884,428,660,359,417,568,110,205,723,537,618,2009,839,575,751,1363,1263,347
548,1264,744,484,763,359,344,641,110,205,723,537,710,2080,800,575,1026,1363,1263,341
517,1259,816,443,804,359,272,713,73,239,724,542,753,2144,663,575,1091,1363,1190,361
512,1266,816,395,846,364,273,713,72,240,719,547,801,2322,660,575,1109,1363,970,364
509,1254,831,341,900,351,286,705,80,240,719,547,809,2307,647,575,1184,1363,947,389
488,1246,398,801,902,342,295,705,61,224,733,525,820,2337,437,575,1431,1363,947,564
457,1303,402,801,902,321,316,705,49,236,733,524,800,2432,363,575,1586,1363,947,600
410,1349,403,801,902,247,251,840,53,234,735,524,739,2431,232,595,1732,1363,339,695
403,1252,502,823,902,232,250,749,160,218,751,524,705,2560,233,620,1900,1363,284,770
403,1170,569,838,902,187,295,726,183,218,751,525,665,2721,276,620,1910,1363,318,820
403,1102,637,838,902,116,366,726,183,218,751,522,640,2685,283,620,1955,1363,318,890
403,1068,671,838,870,131,383,726,172,229,751,522,657,2553,292,629,2013,1363,318,890
403,1033,706,838,860,129,395,721,177,229,691,531,614,2494,319,656,2096,1363,265,900
