Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,T-11,Accum_y-1,Accum_y-2,Accum_y-3
901,848,531,812,1787,468,852,972,289,784,749,549,1119,444,989
1010,850,518,825,1784,471,724,1100,228,816,778,549,1106,436,657
1092,849,385,959,1784,471,716,1106,198,821,804,519,1050,383,610
1091,832,406,959,1761,494,716,1096,190,645,982,535,1049,290,580
1086,820,423,959,1761,494,716,1008,275,628,935,468,974,169,667
1314,821,394,988,1719,536,716,947,276,688,931,417,919,99,588
1335,722,519,989,1658,597,716,947,267,697,910,351,886,98,546
1203,754,627,951,1696,597,716,947,228,736,901,357,802,98,497
1293,702,708,770,1877,597,462,940,486,739,816,441,798,85,389
1287,612,804,718,1921,605,462,919,507,700,692,604,706,84,367
1306,559,858,717,1922,605,319,1062,507,700,689,607,692,84,411
1325,410,1013,717,1922,522,340,1073,533,725,652,644,691,84,430
1365,388,1046,717,1882,433,378,1164,533,725,652,644,709,84,430
1364,306,1134,689,1565,777,344,1100,632,725,652,641,709,88,434
1415,302,1138,689,1565,777,315,1129,632,725,652,641,709,88,448
1384,332,1108,720,1453,885,319,1129,626,731,652,628,774,88,534
1369,347,1034,722,1379,1024,299,1151,627,735,652,621,845,81,654
1359,377,1034,634,1376,1110,304,1151,627,735,651,622,845,263,683
1255,480,1035,634,1261,1225,304,1151,627,735,651,622,840,365,690
1248,495,944,727,1249,1237,238,1151,693,735,651,601,833,356,694
1166,577,909,762,1249,1237,238,1151,693,735,632,620,815,354,748
1026,717,909,762,1249,1237,231,1158,693,735,625,627,645,381,803
919,809,924,762,1249,1199,267,1160,693,732,628,562,634,750,803
844,883,888,799,1247,1196,272,1160,693,552,782,517,602,750,815
868,884,888,730,1206,1302,276,1160,693,475,820,556,549,750,815
898,882,890,526,1386,1326,276,1160,693,471,824,556,549,750,793
896,883,891,525,1387,1326,276,1160,693,471,824,556,519,750,792
900,887,893,512,1212,1474,317,1088,765,471,804,570,535,750,790
928,889,893,511,858,1829,317,958,866,500,797,574,468,750,722
928,852,930,507,839,1722,447,953,871,373,790,708,417,750,746
928,851,915,523,763,1777,468,931,893,311,807,708,351,736,780
878,901,848,531,812,1787,468,852,972,289,784,749,357,736,991
770,1010,850,518,825,1784,471,724,1100,228,816,778,441,764,994
708,1092,849,385,959,1784,471,716,1106,198,821,804,604,771,978
705,1091,832,406,959,1761,494,716,1096,190,645,982,607,778,1049
705,1086,820,423,959,1761,494,716,1008,275,628,935,644,775,1086
476,1314,821,394,988,1719,536,716,947,276,688,931,644,775,1304
428,1335,722,519,989,1658,597,716,947,267,697,910,641,786,1243
428,1203,754,627,951,1696,597,716,947,228,736,901,641,786,1240
309,1293,702,708,770,1877,597,462,940,486,739,816,628,888,1200
311,1287,612,804,718,1921,605,462,919,507,700,692,621,1042,1199
309,1306,559,858,717,1922,605,319,1062,507,700,689,622,1063,1145
347,1325,410,1013,717,1922,522,340,1073,533,725,652,622,1083,1126
316,1365,388,1046,717,1882,433,378,1164,533,725,652,601,1086,1126
321,1364,306,1134,689,1565,777,344,1100,632,725,652,620,1077,1122
351,1415,302,1138,689,1565,777,315,1129,632,725,652,627,1080,1108
359,1384,332,1108,720,1453,885,319,1129,626,731,652,562,1148,1022
359,1369,347,1034,722,1379,1024,299,1151,627,735,652,517,1139,902
339,1359,377,1034,634,1376,1110,304,1151,627,735,651,556,951,873
339,1255,480,1035,634,1261,1225,304,1151,627,735,651,556,848,866
337,1248,495,944,727,1249,1237,238,1151,693,735,651,556,837,884
337,1166,577,909,762,1249,1237,238,1151,693,735,632,570,837,830
337,1026,717,909,762,1249,1237,231,1158,693,735,625,574,835,775
337,919,809,924,762,1249,1199,267,1160,693,732,628,708,485,775
367,844,883,888,799,1247,1196,272,1160,693,552,782,708,485,763
