Accum_y-0,T-1,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5,Accum_y-6,Accum_y-7,Accum_y-8
578,216,1017,1528,472,1020,1037,582,1141,350
578,216,985,1521,472,898,1006,588,1142,350
578,216,1026,1493,507,881,1001,592,1169,350
522,272,1079,1489,517,868,1001,590,1242,350
515,356,1118,1489,517,871,982,607,1123,295
513,440,1127,1489,517,851,865,582,1160,315
506,344,1179,1517,563,863,705,490,1229,389
650,344,1086,1506,586,868,705,487,1139,321
650,344,1073,1500,573,954,719,487,1021,319
635,346,1073,1372,572,1036,727,486,1021,346
608,365,1050,1371,650,1124,719,486,1019,244
562,402,1072,1332,701,1188,691,486,962,248
545,419,1080,1318,650,1172,510,530,867,248
545,419,1102,1241,767,1200,341,526,823,250
545,395,1026,1213,777,1205,260,473,815,253
530,411,1016,1279,642,1197,199,536,814,253
528,411,1017,1151,487,1182,284,536,785,247
530,411,1017,1058,487,1182,293,536,785,211
525,433,1049,1020,490,1181,286,536,772,209
500,441,1091,782,491,1051,279,536,763,209
516,428,1091,550,491,1036,295,505,622,209
513,433,1091,564,491,1092,295,458,540,179
513,433,1091,437,495,999,219,438,468,185
461,485,1075,438,541,839,219,468,369,228
461,485,1042,438,546,907,220,519,348,228
460,486,1082,443,592,956,248,549,320,228
429,517,1059,445,607,985,301,514,320,228
429,517,1036,445,870,987,302,466,320,228
479,532,1021,445,925,952,389,466,320,246
518,538,817,445,980,952,389,467,320,259
593,578,650,445,1012,1144,411,462,320,380
726,578,549,443,1212,1147,433,456,313,538
745,578,482,443,1216,1147,443,437,308,627
746,578,440,434,1181,1147,511,434,281,636
746,522,387,434,1171,1157,582,439,208,636
666,515,348,434,1171,1154,584,426,204,643
605,513,339,434,1211,1141,700,457,114,790
609,506,279,406,1275,1128,710,511,18,709
526,650,273,361,1382,1123,710,581,11,717
558,650,273,342,1380,1051,696,640,20,731
558,635,293,314,1419,980,688,720,44,692
555,608,293,312,1435,924,686,733,44,703
555,562,273,312,1402,859,726,743,40,847
555,545,292,312,1469,817,754,696,38,1129
568,545,271,286,1491,744,754,611,38,1244
568,545,271,267,1457,707,754,565,38,1244
567,530,314,198,1448,729,844,494,59,1244
567,528,313,324,1448,769,807,546,60,1245
565,530,313,366,1448,769,794,604,61,1245
548,525,281,367,1445,820,934,683,80,1299
553,500,230,364,1444,897,937,744,281,1321
543,516,235,262,1444,874,921,761,322,1334
544,513,241,329,1469,823,921,761,364,1334
550,513,266,322,1479,753,920,745,496,1328
554,461,266,321,1433,727,938,744,625,1268
560,461,263,321,1428,670,916,707,625,1268
560,460,228,316,1382,668,890,694,620,1268
573,429,168,317,1367,708,797,692,625,1268
594,429,255,317,1105,758,793,691,626,1268
529,479,251,317,1050,780,706,691,628,1250
484,518,251,317,1091,851,728,690,629,1253
369,593,251,317,1059,717,706,690,631,1133
236,726,251,317,859,723,684,690,631,975
217,745,251,317,855,794,675,690,631,886
216,746,251,317,1089,819,610,710,631,882
216,746,290,317,1246,815,539,710,631,925
216,666,362,317,1349,923,537,708,632,926
187,605,396,317,1368,1135,420,705,635,753
190,609,443,317,1260,1167,409,692,635,748
129,526,447,317,1130,1219,410,648,655,759
106,558,447,317,1130,1280,485,589,646,745
106,558,427,402,1080,1305,563,525,622,757
162,555,427,438,986,1272,572,539,627,744
184,555,425,438,960,1285,555,543,629,596
189,555,394,440,857,1404,527,636,629,347
227,568,393,440,718,1400,655,636,629,232
252,568,385,471,694,1400,719,636,629,229
252,567,329,469,693,1378,645,636,608,229
252,567,329,422,693,1338,598,584,607,228
252,565,415,409,693,1355,597,533,650,228
252,548,417,409,693,1322,493,473,895,177
263,553,453,409,693,1341,503,413,809,158
265,543,517,410,693,1375,525,396,800,155
318,544,526,282,668,1426,525,402,892,174
340,550,512,282,654,1424,525,462,856,174
342,554,529,282,654,1374,507,433,729,174
336,560,527,282,654,1441,506,419,782,174
336,560,523,285,654,1452,504,381,813,174
323,573,523,282,654,1384,565,395,813,174
302,594,436,282,653,1331,595,511,815,174
302,529,435,282,653,1309,651,555,813,174
302,484,435,282,585,1336,673,774,815,159
342,369,435,282,646,1330,710,787,926,158
383,236,435,282,706,1334,780,787,927,158
383,217,443,282,708,1263,781,787,975,158
406,216,472,282,530,1263,778,767,1042,153
470,216,515,282,433,1267,781,762,1042,110
476,216,446,282,330,1161,781,784,1119,102
476,187,412,283,271,952,782,789,1123,102
460,190,514,284,267,920,782,773,1123,102
463,129,510,284,267,868,860,773,1103,83
455,106,510,284,267,1064,785,773,1105,83
564,106,510,202,267,1087,707,757,1114,98
568,162,510,287,295,1117,698,731,1245,195
545,184,542,299,328,1123,675,712,1385,242
551,189,563,326,393,1057,675,619,1423,220
500,227,569,370,405,1209,561,619,1423,229
475,252,569,518,430,1209,497,619,1423,229
475,252,571,525,465,1209,472,685,1450,229
475,252,571,432,466,1288,468,685,1519,229
545,252,523,403,498,1271,518,678,1475,229
568,252,538,402,750,1253,482,661,1211,227
559,263,503,402,809,1157,506,663,1097,427
565,265,502,401,818,1123,542,668,1069,517
607,318,694,401,818,1058,546,693,937,516
590,340,892,405,818,1021,551,626,841,517
584,342,877,413,818,1013,551,626,839,587
584,336,877,413,818,929,551,675,786,617
584,336,984,410,820,871,554,681,755,638
584,323,984,452,820,870,579,673,750,653
677,302,992,464,833,870,550,595,747,653
766,302,992,500,869,881,494,551,747,653
766,302,992,500,841,787,450,332,744,678
726,342,992,506,780,779,438,319,631,710
685,383,992,574,720,769,389,327,630,710
685,383,984,821,827,785,409,368,582,849
662,406,955,1091,771,760,473,369,515,851
723,470,873,1091,711,750,470,367,515,927
721,476,870,1121,711,748,591,343,437,1054
722,476,870,1158,727,745,594,311,430,1054
737,460,721,1157,739,745,594,286,430,1054
734,463,721,1247,745,745,523,260,430,1054
733,455,721,1247,756,474,557,260,448,1054
624,564,721,1244,767,415,590,260,454,1027
563,568,721,1123,739,385,591,259,369,930
563,545,689,1111,711,366,607,293,460,883
796,551,668,1179,646,312,624,293,430,872
796,500,675,1135,634,157,756,316,431,861
796,475,675,956,609,157,756,316,553,861
796,475,673,949,574,159,756,250,526,861
796,475,707,984,573,90,756,285,513,861
772,545,669,1005,559,117,769,396,513,861
749,568,710,1022,382,117,809,443,513,860
740,559,709,1046,334,117,997,487,512,657
758,565,640,1046,461,117,940,488,512,557
660,607,433,1046,461,208,936,517,620,731
649,590,224,1131,465,222,931,540,620,866
649,584,222,1123,488,222,938,540,628,796
649,584,295,1161,504,356,947,491,628,766
649,584,208,1161,517,364,944,485,644,885
649,584,299,1120,523,364,858,492,676,870
556,677,291,1108,510,364,857,822,680,1077
468,766,291,1240,474,353,857,822,732,1116
468,766,291,1240,476,666,857,822,756,1090
468,726,291,1234,476,678,832,822,771,1092
468,685,291,1230,476,748,811,814,775,1310
468,685,305,983,367,733,789,773,776,1171
468,662,326,713,367,733,725,770,776,1178
343,723,326,713,367,733,725,779,776,1144
339,721,327,683,367,733,607,813,776,1098
338,722,423,645,351,733,603,812,776,1180
323,737,423,645,339,733,609,812,776,1410
323,734,444,555,333,733,610,812,776,1516
325,733,444,555,322,733,618,812,764,1606
326,624,444,555,311,757,585,930,749,1747
326,563,444,555,311,791,584,1024,716,1843
376,563,444,555,330,791,568,991,485,1843
334,796,444,458,330,791,551,1016,477,1871
392,796,431,484,330,793,405,1053,514,1911
456,796,484,523,340,793,486,1053,410,1921
505,796,587,549,408,791,717,1053,410,1989
505,796,568,537,492,781,717,1018,354,2059
493,772,606,611,474,754,896,907,354,2314
507,749,548,594,415,772,883,858,354,2317
759,740,548,570,406,929,667,1022,354,2322
772,758,623,570,270,937,887,1062,410,2331
848,660,671,570,270,846,920,1003,301,2139
848,649,695,481,274,832,1176,980,314,2003
848,649,705,481,465,854,1208,980,339,2003
848,649,634,443,449,721,1211,980,356,2003
848,649,614,443,436,759,1219,1190,360,1868
848,649,523,442,524,1039,1328,1177,424,1868
848,556,523,442,538,1156,1364,809,421,1766
847,468,523,274,541,1165,1402,824,391,1727
847,468,523,281,539,848,1415,824,454,1727
847,468,525,281,561,834,1415,824,543,1821
957,468,661,217,561,820,1415,824,540,1628
957,468,715,217,561,890,1415,824,539,1679
1024,468,724,232,561,893,1415,824,539,1701
1024,343,776,392,561,893,1415,826,539,1659
1024,339,775,392,561,893,1412,792,539,1578
1027,338,679,392,564,909,1562,792,552,1496
1076,323,679,396,569,909,1588,792,552,1283
1093,323,681,398,571,909,1596,792,552,1189
1091,325,689,471,571,909,1758,792,544,1099
1134,326,689,493,571,885,1816,674,544,959
1273,326,689,493,571,851,1837,580,526,863
1657,376,689,493,547,851,1971,579,587,863
1456,334,689,532,557,851,1971,554,587,848
1398,392,689,506,598,849,1971,494,549,866
1334,456,636,467,605,849,1934,494,560,866
1285,505,533,441,600,853,1703,494,603,870
1286,505,525,417,555,902,1703,510,604,801
1252,493,506,322,593,930,1461,523,605,546
1297,507,506,322,577,947,1434,561,605,543
1045,759,506,322,594,856,1425,354,605,538
1055,772,454,322,594,1001,1209,323,545,529
1007,848,406,322,596,1002,1205,332,544,529
1007,848,382,322,622,1003,949,392,531,529
1007,848,499,322,466,993,910,400,498,529
1019,848,497,322,469,992,898,400,481,529
1032,848,567,322,467,946,890,190,461,524
1135,848,654,322,373,666,781,190,365,524
1249,848,682,322,359,549,745,265,364,419
1249,847,682,322,356,540,707,254,342,419
1249,847,863,315,356,589,694,326,255,419
1249,847,900,494,334,551,694,326,151,292
1139,957,995,623,334,525,807,384,150,288
1160,957,927,623,363,458,967,384,150,237
1093,1024,1010,608,371,455,1123,384,150,206
1093,1024,982,448,424,455,1123,373,228,206
1093,1024,982,448,427,455,1123,373,258,206
1092,1027,983,448,464,439,973,373,246,207
1044,1076,1022,444,542,439,941,373,326,190
1087,1093,1097,442,544,439,924,406,326,178
1087,1091,1112,369,663,439,820,730,326,236
1043,1134,1124,347,956,439,774,731,326,263
904,1273,1221,356,967,439,754,731,326,401
470,1657,1249,506,1206,439,620,731,263,416
469,1456,1278,473,1196,454,620,731,263,473
469,1398,1278,473,1155,469,620,731,263,416
469,1334,1278,473,1138,469,678,731,236,656
469,1285,1278,473,1075,465,793,731,376,584
468,1286,1271,473,1055,527,794,715,486,583
468,1252,1252,473,1043,569,799,702,491,583
409,1297,1252,473,1043,535,799,664,534,583
409,1045,1252,482,1024,647,987,660,534,583
354,1055,1229,629,1024,519,982,645,598,586
326,1007,1229,629,1022,545,953,635,603,586
327,1007,1229,629,989,574,953,575,626,586
658,1007,1233,658,1126,568,953,567,654,586
759,1019,1239,658,1123,575,953,567,655,586
776,1032,1167,658,1123,577,963,567,1015,651
673,1135,1081,658,1123,709,963,567,1042,679
560,1249,1053,658,1123,711,963,492,1138,679
610,1249,1056,658,1123,794,966,567,1149,679
652,1249,875,658,1123,782,1150,495,1164,679
652,1249,836,479,1123,778,1162,546,1164,678
652,1139,641,350,1123,745,1050,488,1164,657
631,1160,641,350,1094,1020,917,489,1164,657
631,1093,539,350,1086,1022,800,532,1164,657
631,1093,518,350,1033,1024,800,579,1086,657
631,1093,537,382,1144,1024,802,621,1056,657
629,1092,654,388,1112,1024,802,647,1055,656
628,1044,620,388,1029,1024,805,648,975,656
575,1087,562,388,1060,1024,805,630,975,656
575,1087,539,388,1025,1123,723,368,991,598
586,1043,549,390,742,1123,713,380,1045,570
596,904,453,400,731,1123,910,411,1107,432
613,470,427,250,492,1158,912,554,1109,417
652,469,456,244,492,1143,1092,688,1140,347
825,469,456,285,492,1203,1102,705,1140,346
842,469,456,369,492,1372,1062,813,1200,96
842,469,456,399,493,1419,947,838,1041,96
842,468,456,399,474,1309,946,898,930,96
842,468,509,410,502,1241,993,899,924,96
842,409,512,481,515,1272,993,899,968,96
842,409,518,627,515,1114,805,899,968,276
842,354,537,517,515,1096,979,933,918,355
843,326,551,517,515,1069,1110,946,913,372
842,327,551,518,514,1039,1216,948,958,443
511,658,420,491,319,1034,1221,952,976,558
398,759,414,491,337,1027,1221,952,981,646
368,776,425,491,340,1025,1211,952,621,601
368,673,456,491,340,901,1211,952,665,597
367,560,478,491,370,904,1259,952,573,684
317,610,552,491,496,821,1263,873,562,689
275,652,624,491,550,784,1079,873,578,689
280,652,645,491,581,819,1160,822,594,689
323,652,618,491,581,819,1174,822,594,689
383,631,757,491,596,541,1147,834,594,689
424,631,746,491,703,553,1108,791,595,689
477,631,743,491,950,552,1108,829,651,689
481,631,724,459,871,598,1137,796,873,689
481,629,643,453,905,616,1137,936,1187,689
483,628,638,453,1257,616,1147,944,1353,689
476,575,598,453,1400,616,1147,929,1417,689
476,575,715,453,1421,529,1133,867,1445,689
465,586,713,473,1411,530,1138,854,1765,689
455,596,753,471,1412,530,941,823,1795,689
438,613,753,517,1413,495,1098,748,1853,689
493,652,695,703,1416,519,952,618,2031,689
338,825,713,671,1465,444,1081,613,2130,689
402,842,766,647,1651,275,1073,720,2088,689
471,842,839,640,1702,228,1128,696,2086,689
522,842,848,640,1720,227,1134,636,2089,718
547,842,795,629,1666,225,1205,663,2089,822
547,842,834,558,1716,247,1292,667,2008,1028
552,842,828,403,1739,356,1391,667,2008,849
552,842,810,366,1857,502,1271,636,2038,779
561,843,842,366,1886,505,1161,657,2069,899
561,842,852,365,2073,505,1055,677,2017,844
563,511,852,363,2089,504,1050,691,1971,750
573,398,854,381,2072,527,1195,691,1965,735
573,368,843,381,2111,527,1247,691,1966,717
573,368,811,418,2138,520,1252,693,1940,693
647,367,789,418,2154,515,1231,693,1956,611
665,317,715,496,2127,515,1226,698,1986,615
680,275,651,555,2080,515,1235,700,1955,615
675,280,742,561,2049,480,1142,700,1939,615
632,323,733,563,2049,480,1159,705,1940,630
572,383,594,563,2034,479,1172,696,1940,673
539,424,607,563,1984,465,1242,696,1939,675
486,477,619,565,1742,535,1354,614,1883,675
482,481,629,592,1731,494,1467,614,1661,675
520,481,592,592,1697,512,1467,470,1347,675
518,483,592,624,1406,551,1550,469,1181,675
542,476,616,673,1228,611,1616,469,1182,675
569,476,499,717,1123,631,1650,481,1139,694
593,465,481,695,1132,631,1643,481,765,743
593,455,440,680,1141,713,1642,481,683,847
593,438,438,678,1144,796,1483,413,624,877
499,493,457,501,1209,788,1503,415,415,878
607,338,452,492,1188,801,1409,414,316,977
619,402,399,432,1005,812,1355,221,296,982
666,471,326,409,953,856,1303,226,274,982
671,522,317,409,935,898,1297,226,293,953
668,547,317,409,935,898,1228,200,293,849
668,547,275,409,872,844,1244,246,291,645
699,552,275,409,849,715,1164,259,291,644
699,552,274,409,731,562,1110,312,281,641
689,561,228,409,702,559,1242,291,255,571
689,561,218,415,515,559,1276,420,279,686
687,563,218,433,504,559,1290,695,330,714
677,573,216,549,504,536,1181,816,343,642
677,573,216,648,469,536,1251,847,355,644
689,573,216,612,479,535,1263,850,311,644
680,647,272,612,437,535,1249,850,295,639
667,665,356,534,338,535,1247,864,265,753
660,680,440,475,331,535,1271,980,290,806
680,675,344,477,331,537,1272,1141,382,833
680,632,344,574,387,537,1240,1136,384,915
680,572,344,587,412,552,1227,1132,384,990
672,539,346,587,511,564,1157,1132,385,988
672,486,365,608,509,493,1046,1139,385,990
672,482,402,581,524,496,903,1158,390,1051
634,520,419,585,530,547,962,1317,393,1148
642,518,419,553,572,508,918,1478,482,1192
645,542,395,588,619,496,884,1559,516,1200
629,569,411,567,624,609,854,1617,523,1182
606,593,411,567,758,763,869,1620,523,1162
640,593,411,565,841,681,869,1625,513,1058
704,593,433,521,875,598,870,1632,512,1041
721,499,441,521,1048,582,946,1633,512,1049
595,607,428,522,1354,569,939,1622,543,1091
502,619,433,522,1398,558,948,1600,590,1168
386,666,433,522,1532,514,1147,1671,633,1240
336,671,485,538,1532,472,1391,1671,611,1339
314,668,485,576,1532,472,1343,1691,611,1360
314,668,486,577,1532,472,1240,1641,628,1391
278,699,517,660,1532,472,1221,1668,665,1391
278,699,517,683,1532,472,1222,1615,680,1382
278,689,532,703,1532,472,1104,1602,675,1315
319,689,538,901,1532,472,1070,1451,635,1184
319,687,578,1050,1527,472,1056,1158,589,1135
319,677,578,1017,1528,472,1020,1037,582,1141
319,677,578,985,1521,472,898,1006,588,1142
307,689,578,1026,1493,507,881,1001,592,1169
247,680,522,1079,1489,517,868,1001,590,1242
374,667,515,1118,1489,517,871,982,607,1123
374,660,513,1127,1489,517,851,865,582,1160
354,680,506,1179,1517,563,863,705,490,1229
380,680,650,1086,1506,586,868,705,487,1139
387,680,650,1073,1500,573,954,719,487,1021
387,672,635,1073,1372,572,1036,727,486,1021
387,672,608,1050,1371,650,1124,719,486,1019
387,672,562,1072,1332,701,1188,691,486,962
391,634,545,1080,1318,650,1172,510,530,867
384,642,545,1102,1241,767,1200,341,526,823
357,645,545,1026,1213,777,1205,260,473,815
346,629,530,1016,1279,642,1197,199,536,814
345,606,528,1017,1151,487,1182,284,536,785
311,640,530,1017,1058,487,1182,293,536,785
247,704,525,1049,1020,490,1181,286,536,772
230,721,500,1091,782,491,1051,279,536,763
230,595,516,1091,550,491,1036,295,505,622
230,502,513,1091,564,491,1092,295,458,540
230,386,513,1091,437,495,999,219,438,468
224,336,461,1075,438,541,839,219,468,369
224,314,461,1042,438,546,907,220,519,348
225,314,460,1082,443,592,956,248,549,320
246,278,429,1059,445,607,985,301,514,320
258,278,429,1036,445,870,987,302,466,320
270,278,479,1021,445,925,952,389,466,320
229,319,518,817,445,980,952,389,467,320
239,319,593,650,445,1012,1144,411,462,320
239,319,726,549,443,1212,1147,433,456,313
240,319,745,482,443,1216,1147,443,437,308
431,307,746,440,434,1181,1147,511,434,281
444,247,746,387,434,1171,1157,582,439,208
339,374,666,348,434,1171,1154,584,426,204
427,374,605,339,434,1211,1141,700,457,114
433,354,609,279,406,1275,1128,710,511,18
417,380,526,273,361,1382,1123,710,581,11
446,387,558,273,342,1380,1051,696,640,20
446,387,558,293,314,1419,980,688,720,44
446,387,555,293,312,1435,924,686,733,44
446,387,555,273,312,1402,859,726,743,40
442,391,555,292,312,1469,817,754,696,38
441,384,568,271,286,1491,744,754,611,38
464,357,568,271,267,1457,707,754,565,38
486,346,567,314,198,1448,729,844,494,59
515,345,567,313,324,1448,769,807,546,60
522,311,565,313,366,1448,769,794,604,61
674,247,548,281,367,1445,820,934,683,80
674,230,553,230,364,1444,897,937,744,281
675,230,543,235,262,1444,874,921,761,322
687,230,544,241,329,1469,823,921,761,364
691,230,550,266,322,1479,753,920,745,496
762,224,554,266,321,1433,727,938,744,625
822,224,560,263,321,1428,670,916,707,625
832,225,560,228,316,1382,668,890,694,620
817,246,573,168,317,1367,708,797,692,625
805,258,594,255,317,1105,758,793,691,626
793,270,529,251,317,1050,780,706,691,628
793,229,484,251,317,1091,851,728,690,629
783,239,369,251,317,1059,717,706,690,631
783,239,236,251,317,859,723,684,690,631
782,240,217,251,317,855,794,675,690,631
591,431,216,251,317,1089,819,610,710,631
573,444,216,290,317,1246,815,539,710,631
591,339,216,362,317,1349,923,537,708,632
516,427,187,396,317,1368,1135,420,705,635
510,433,190,443,317,1260,1167,409,692,635
500,417,129,447,317,1130,1219,410,648,655
634,446,106,447,317,1130,1280,485,589,646
717,446,106,427,402,1080,1305,563,525,622
721,446,162,427,438,986,1272,572,539,627
768,446,184,425,438,960,1285,555,543,629
805,442,189,394,440,857,1404,527,636,629
875,441,227,393,440,718,1400,655,636,629
958,464,252,385,471,694,1400,719,636,629
950,486,252,329,469,693,1378,645,636,608
1056,515,252,329,422,693,1338,598,584,607
1104,522,252,415,409,693,1355,597,533,650
977,674,252,417,409,693,1322,493,473,895
977,674,263,453,409,693,1341,503,413,809
976,675,265,517,410,693,1375,525,396,800
964,687,318,526,282,668,1426,525,402,892
960,691,340,512,282,654,1424,525,462,856
889,762,342,529,282,654,1374,507,433,729
829,822,336,527,282,654,1441,506,419,782
818,832,336,523,285,654,1452,504,381,813
815,817,323,523,282,654,1384,565,395,813
823,805,302,436,282,653,1331,595,511,815
846,793,302,435,282,653,1309,651,555,813
856,793,302,435,282,585,1336,673,774,815
915,783,342,435,282,646,1330,710,787,926
922,783,383,435,282,706,1334,780,787,927
922,782,383,443,282,708,1263,781,787,975
922,591,406,472,282,530,1263,778,767,1042
922,573,470,515,282,433,1267,781,762,1042
877,591,476,446,282,330,1161,781,784,1119
906,516,476,412,283,271,952,782,789,1123
906,510,460,514,284,267,920,782,773,1123
906,500,463,510,284,267,868,860,773,1103
736,634,455,510,284,267,1064,785,773,1105
653,717,564,510,202,267,1087,707,757,1114
682,721,568,510,287,295,1117,698,731,1245
635,768,545,542,299,328,1123,675,712,1385
598,805,551,563,326,393,1057,675,619,1423
528,875,500,569,370,405,1209,561,619,1423
520,958,475,569,518,430,1209,497,619,1423
517,950,475,571,525,465,1209,472,685,1450
382,1056,475,571,432,466,1288,468,685,1519
327,1104,545,523,403,498,1271,518,678,1475
302,977,568,538,402,750,1253,482,661,1211
317,977,559,503,402,809,1157,506,663,1097
317,976,565,502,401,818,1123,542,668,1069
317,964,607,694,401,818,1058,546,693,937
427,960,590,892,405,818,1021,551,626,841
432,889,584,877,413,818,1013,551,626,839
432,829,584,877,413,818,929,551,675,786
432,818,584,984,410,820,871,554,681,755
557,815,584,984,452,820,870,579,673,750
571,823,677,992,464,833,870,550,595,747
548,846,766,992,500,869,881,494,551,747
538,856,766,992,500,841,787,450,332,744
876,915,726,992,506,780,779,438,319,631
869,922,685,992,574,720,769,389,327,630
908,922,685,984,821,827,785,409,368,582
959,922,662,955,1091,771,760,473,369,515
1144,922,723,873,1091,711,750,470,367,515
1191,877,721,870,1121,711,748,591,343,437
1160,906,722,870,1158,727,745,594,311,430
1173,906,737,721,1157,739,745,594,286,430
1197,906,734,721,1247,745,745,523,260,430
1247,736,733,721,1247,756,474,557,260,448
1385,653,624,721,1244,767,415,590,260,454
1384,682,563,721,1123,739,385,591,259,369
1384,635,563,689,1111,711,366,607,293,460
1487,598,796,668,1179,646,312,624,293,430
1512,528,796,675,1135,634,157,756,316,431
1428,520,796,675,956,609,157,756,316,553
1468,517,796,673,949,574,159,756,250,526
1468,382,796,707,984,573,90,756,285,513
1468,327,772,669,1005,559,117,769,396,513
1470,302,749,710,1022,382,117,809,443,513
1456,317,740,709,1046,334,117,997,487,512
1456,317,758,640,1046,461,117,940,488,512
1456,317,660,433,1046,461,208,936,517,620
1346,427,649,224,1131,465,222,931,540,620
1341,432,649,222,1123,488,222,938,540,628
1341,432,649,295,1161,504,356,947,491,628
1341,432,649,208,1161,517,364,944,485,644
1213,557,649,299,1120,523,364,858,492,676
1191,571,556,291,1108,510,364,857,822,680
1288,548,468,291,1240,474,353,857,822,732
1338,538,468,291,1240,476,666,857,822,756
941,876,468,291,1234,476,678,832,822,771
941,869,468,291,1230,476,748,811,814,775
1017,908,468,305,983,367,733,789,773,776
1114,959,468,326,713,367,733,725,770,776
929,1144,343,326,713,367,733,725,779,776
898,1191,339,327,683,367,733,607,813,776
879,1160,338,423,645,351,733,603,812,776
866,1173,323,423,645,339,733,609,812,776
842,1197,323,444,555,333,733,610,812,776
933,1247,325,444,555,322,733,618,812,764
803,1385,326,444,555,311,757,585,930,749
782,1384,326,444,555,311,791,584,1024,716
782,1384,376,444,555,330,791,568,991,485
681,1487,334,444,458,330,791,551,1016,477
656,1512,392,431,484,330,793,405,1053,514
642,1428,456,484,523,340,793,486,1053,410
591,1468,505,587,549,408,791,717,1053,410
591,1468,505,568,537,492,781,717,1018,354
591,1468,493,606,611,474,754,896,907,354
608,1470,507,548,594,415,772,883,858,354
624,1456,759,548,570,406,929,667,1022,354
625,1456,772,623,570,270,937,887,1062,410
629,1456,848,671,570,270,846,920,1003,301
629,1346,848,695,481,274,832,1176,980,314
629,1341,848,705,481,465,854,1208,980,339
629,1341,848,634,443,449,721,1211,980,356
629,1341,848,614,443,436,759,1219,1190,360
629,1213,848,523,442,524,1039,1328,1177,424
629,1191,848,523,442,538,1156,1364,809,421
532,1288,847,523,274,541,1165,1402,824,391
482,1338,847,523,281,539,848,1415,824,454
482,941,847,525,281,561,834,1415,824,543
482,941,957,661,217,561,820,1415,824,540
367,1017,957,715,217,561,890,1415,824,539
219,1114,1024,724,232,561,893,1415,824,539
219,929,1024,776,392,561,893,1415,826,539
223,898,1024,775,392,561,893,1412,792,539
223,879,1027,679,392,564,909,1562,792,552
223,866,1076,679,396,569,909,1588,792,552
223,842,1093,681,398,571,909,1596,792,552
82,933,1091,689,471,571,909,1758,792,544
88,803,1134,689,493,571,885,1816,674,544
124,782,1273,689,493,571,851,1837,580,526
124,782,1657,689,493,547,851,1971,579,587
122,681,1456,689,532,557,851,1971,554,587
122,656,1398,689,506,598,849,1971,494,549
134,642,1334,636,467,605,849,1934,494,560
188,591,1285,533,441,600,853,1703,494,603
222,591,1286,525,417,555,902,1703,510,604
501,591,1252,506,322,593,930,1461,523,605
482,608,1297,506,322,577,947,1434,561,605
465,624,1045,506,322,594,856,1425,354,605
465,625,1055,454,322,594,1001,1209,323,545
461,629,1007,406,322,596,1002,1205,332,544
475,629,1007,382,322,622,1003,949,392,531
531,629,1007,499,322,466,993,910,400,498
612,629,1019,497,322,469,992,898,400,481
617,629,1032,567,322,467,946,890,190,461
713,629,1135,654,322,373,666,781,190,365
831,629,1249,682,322,359,549,745,265,364
832,532,1249,682,322,356,540,707,254,342
834,482,1249,863,315,356,589,694,326,255
1012,482,1249,900,494,334,551,694,326,151
1021,482,1139,995,623,334,525,807,384,150
1044,367,1160,927,623,363,458,967,384,150
1062,219,1093,1010,608,371,455,1123,384,150
1132,219,1093,982,448,424,455,1123,373,228
1113,223,1093,982,448,427,455,1123,373,258
1113,223,1092,983,448,464,439,973,373,246
1363,223,1044,1022,444,542,439,941,373,326
1469,223,1087,1097,442,544,439,924,406,326
1553,82,1087,1112,369,663,439,820,730,326
1539,88,1043,1124,347,956,439,774,731,326
1666,124,904,1221,356,967,439,754,731,326
1748,124,470,1249,506,1206,439,620,731,263
1748,122,469,1278,473,1196,454,620,731,263
1748,122,469,1278,473,1155,469,620,731,263
1736,134,469,1278,473,1138,469,678,731,236
1682,188,469,1278,473,1075,465,793,731,376
1670,222,468,1271,473,1055,527,794,715,486
1391,501,468,1252,473,1043,569,799,702,491
1391,482,409,1252,473,1043,535,799,664,534
1391,465,409,1252,482,1024,647,987,660,534
1390,465,354,1229,629,1024,519,982,645,598
1390,461,326,1229,629,1022,545,953,635,603
1376,475,327,1229,629,989,574,953,575,626
1320,531,658,1233,658,1126,568,953,567,654
1239,612,759,1239,658,1123,575,953,567,655
1234,617,776,1167,658,1123,577,963,567,1015
1138,713,673,1081,658,1123,709,963,567,1042
1020,831,560,1053,658,1123,711,963,492,1138
1022,832,610,1056,658,1123,794,966,567,1149
1020,834,652,875,658,1123,782,1150,495,1164
867,1012,652,836,479,1123,778,1162,546,1164
878,1021,652,641,350,1123,745,1050,488,1164
860,1044,631,641,350,1094,1020,917,489,1164
842,1062,631,539,350,1086,1022,800,532,1164
772,1132,631,518,350,1033,1024,800,579,1086
771,1113,631,537,382,1144,1024,802,621,1056
771,1113,629,654,388,1112,1024,802,647,1055
527,1363,628,620,388,1029,1024,805,648,975
434,1469,575,562,388,1060,1024,805,630,975
358,1553,575,539,388,1025,1123,723,368,991
358,1539,586,549,390,742,1123,713,380,1045
184,1666,596,453,400,731,1123,910,411,1107
118,1748,613,427,250,492,1158,912,554,1109
174,1748,652,456,244,492,1143,1092,688,1140
193,1748,825,456,285,492,1203,1102,705,1140
381,1736,842,456,369,492,1372,1062,813,1200
630,1682,842,456,399,493,1419,947,838,1041
609,1670,842,456,399,474,1309,946,898,930
613,1391,842,509,410,502,1241,993,899,924
677,1391,842,512,481,515,1272,993,899,968
682,1391,842,518,627,515,1114,805,899,968
