Accum_y-0,T-1,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5,Accum_y-6,Accum_y-7,Accum_y-8
857,633,462,896,895,1713,629,848,671,570
859,648,319,933,895,1689,629,848,695,481
854,611,340,888,900,1656,629,848,705,481
812,674,378,694,967,1583,629,848,634,443
833,674,344,655,971,1591,629,848,614,443
811,711,315,750,883,1593,629,848,523,442
811,698,319,750,883,1588,629,848,523,442
937,690,299,750,805,1560,532,847,523,274
1032,726,304,366,808,1472,482,847,523,281
1032,741,304,471,765,1428,482,847,525,281
989,760,238,490,766,1304,482,957,661,217
946,754,238,508,832,1307,367,957,715,217
729,864,231,511,820,1382,219,1024,724,232
735,811,267,498,821,1417,219,1024,776,392
451,1097,272,508,821,1369,223,1024,775,392
458,1101,276,705,793,1313,223,1027,679,392
457,1102,276,727,793,1197,223,1076,679,396
467,1104,276,727,793,1155,223,1093,681,398
552,1104,317,711,622,1084,82,1091,689,471
590,1105,317,749,801,962,88,1134,689,493
590,1105,447,749,854,992,124,1273,689,493
531,1164,468,754,854,995,124,1657,689,493
536,1164,468,747,854,987,122,1456,689,532
536,1164,471,747,854,984,122,1398,689,506
536,1055,471,747,869,936,134,1334,636,467
542,1055,494,786,704,834,188,1285,533,441
598,1055,494,786,690,659,222,1286,525,417
729,1002,536,786,904,625,501,1252,506,322
829,1002,597,786,904,565,482,1297,506,322
832,962,597,776,904,840,465,1045,506,322
971,860,597,743,864,881,465,1055,454,322
1021,857,605,704,879,810,461,1007,406,322
1004,859,605,663,879,899,475,1007,382,322
1004,854,522,832,874,907,531,1007,499,322
997,812,433,855,828,906,612,1019,497,322
977,833,777,810,877,903,617,1032,567,322
980,811,777,935,880,901,713,1135,654,322
980,811,885,935,880,901,831,1249,682,322
854,937,1024,935,888,952,832,1249,682,322
725,1032,1110,935,869,1009,834,1249,863,315
710,1032,1225,830,865,1035,1012,1249,900,494
705,989,1237,811,864,1035,1021,1139,995,623
700,946,1237,793,839,1028,1044,1160,927,623
728,729,1237,790,812,963,1062,1093,1010,608
714,735,1199,793,809,974,1132,1093,982,448
712,451,1196,735,922,1304,1113,1093,982,448
718,458,1302,538,922,1268,1113,1092,983,448
753,457,1326,516,941,1267,1363,1044,1022,444
805,467,1326,533,943,1267,1469,1087,1097,442
861,552,1474,533,871,1267,1553,1087,1112,369
822,590,1829,495,692,1267,1539,1043,1124,347
822,590,1722,495,639,1223,1666,904,1221,356
822,531,1777,490,639,1179,1748,470,1249,506
817,536,1787,490,639,1179,1748,469,1278,473
817,536,1784,490,639,1179,1748,469,1278,473
817,536,1784,591,627,1179,1736,469,1278,473
811,542,1761,552,685,1087,1682,469,1278,473
770,598,1761,626,687,1196,1670,468,1271,473
639,729,1719,816,473,1202,1391,468,1252,473
540,829,1658,819,683,1207,1391,409,1252,473
579,832,1696,819,741,912,1391,409,1252,482
440,971,1877,800,758,871,1390,354,1229,629
401,1021,1921,800,713,847,1390,326,1229,629
402,1004,1922,800,713,751,1376,327,1229,629
656,1004,1922,631,713,771,1320,658,1233,658
642,997,1882,608,707,772,1239,759,1239,658
651,977,1565,608,1057,767,1234,776,1167,658
633,980,1565,389,1283,767,1138,673,1081,658
633,980,1453,482,1283,767,1020,560,1053,658
633,854,1379,482,1275,716,1022,610,1056,658
676,725,1376,482,1274,659,1020,652,875,658
734,710,1261,482,1268,710,867,652,836,479
753,705,1249,482,1268,729,878,652,641,350
753,700,1249,482,1227,679,860,631,641,350
723,728,1249,576,1209,668,842,631,539,350
723,714,1249,573,1209,590,772,631,518,350
723,712,1247,573,1096,256,771,631,537,382
698,718,1206,573,1100,255,771,629,654,388
663,753,1386,573,1081,312,527,628,620,388
599,805,1387,556,1079,312,434,575,562,388
458,861,1212,556,1079,312,358,575,539,388
458,822,858,556,1079,479,358,586,549,390
458,822,839,556,1079,489,184,596,453,400
458,822,763,556,1079,530,118,613,427,250
458,817,812,556,1155,530,174,652,456,244
458,817,825,556,1253,530,193,825,456,285
458,817,959,455,1302,544,381,842,456,369
458,811,959,455,1264,549,630,842,456,399
443,770,959,381,1190,440,609,842,456,399
501,639,988,396,1257,434,613,842,509,410
505,540,989,432,1091,429,677,842,512,481
478,579,951,458,1033,420,682,842,518,627
500,440,770,476,1065,420,682,842,537,517
490,401,718,476,1065,425,683,843,551,517
490,402,717,568,1065,476,683,842,551,518
237,656,717,694,1065,447,683,511,420,491
239,642,717,740,1052,446,683,398,414,491
229,651,689,740,649,446,683,368,425,491
229,633,689,739,420,446,683,368,456,491
229,633,720,646,428,446,683,367,478,491
229,633,722,648,491,446,680,317,552,491
245,676,634,650,491,456,680,275,624,491
270,734,634,650,491,379,655,280,645,491
251,753,727,650,491,360,715,323,618,491
251,753,762,650,491,360,747,383,757,491
251,723,762,556,510,374,752,424,746,491
251,723,762,556,510,375,784,477,743,491
255,723,799,558,511,375,934,481,724,459
279,698,730,600,515,375,995,481,643,453
279,663,526,605,515,318,990,483,638,453
279,599,525,605,515,318,977,476,598,453
279,458,512,605,679,318,969,476,715,453
283,458,511,605,682,151,976,465,713,473
295,458,507,605,702,380,977,455,753,471
295,458,523,605,760,352,961,438,753,517
295,458,531,605,734,352,928,493,695,703
299,458,518,639,689,352,927,338,713,671
310,458,385,684,637,338,739,402,766,647
336,458,406,761,611,333,490,471,839,640
369,443,423,942,609,333,489,522,848,640
311,501,394,771,542,333,485,547,795,629
306,505,519,740,505,406,421,547,834,558
293,478,627,806,506,409,416,552,828,403
271,500,708,788,457,509,423,552,810,366
270,490,804,845,569,615,422,561,842,366
269,490,858,797,618,592,422,561,852,365
268,237,1013,671,668,624,485,563,852,363
266,239,1046,628,674,624,485,573,854,381
266,229,1134,629,674,680,565,573,843,381
266,229,1138,639,674,690,580,573,811,418
266,229,1108,642,670,690,580,647,789,418
266,229,1034,802,634,690,628,665,715,496
207,245,1034,955,634,680,636,680,651,555
126,270,1035,955,640,680,695,675,742,561
124,251,944,955,642,826,697,632,733,563
124,251,909,955,648,832,758,572,594,563
124,251,909,955,657,856,782,539,607,563
124,251,924,959,720,855,776,486,619,565
120,255,888,1143,729,873,885,482,629,592
96,279,888,1155,737,873,851,520,592,592
97,279,890,1187,737,893,927,518,592,624
97,279,891,1189,737,937,929,542,616,673
97,279,893,1349,573,946,929,569,499,717
93,283,893,1453,570,946,947,593,481,695
87,295,930,1547,550,716,946,593,440,680
95,295,915,1547,527,707,947,593,438,678
116,295,848,1558,553,826,924,499,457,501
167,299,850,1538,508,1158,906,607,452,492
579,310,849,1549,561,1221,993,619,399,432
589,336,832,1473,654,1252,1105,666,326,409
564,369,820,1367,778,1270,1122,671,317,409
698,311,821,1388,848,1373,1128,668,317,409
708,306,722,1416,842,1403,1196,668,275,409
784,293,754,1408,841,1452,1279,699,275,409
784,271,702,1425,854,1500,1278,699,274,409
788,270,612,1467,743,1412,1278,689,228,409
860,269,559,1437,694,1394,1320,689,218,415
1055,268,410,1438,644,1362,1292,687,218,433
1208,266,388,1438,636,1362,1293,677,216,549
1302,266,306,1437,641,1306,1213,677,216,648
1608,266,302,1427,641,1296,1198,689,216,612
1659,266,332,1424,637,1296,1242,680,272,612
1671,266,347,1262,637,1296,1194,667,356,534
1669,207,377,1107,643,1296,1186,660,440,475
1690,126,480,1112,642,1296,1127,680,344,477
1719,124,495,1119,661,1150,1045,680,344,574
1737,124,577,1143,657,1144,947,680,344,587
1758,124,717,1316,630,1106,918,672,346,587
1776,124,809,1323,567,1106,892,672,365,608
1779,120,883,1214,557,1088,633,672,402,581
1779,96,884,1217,541,1088,606,634,419,585
1778,97,882,1180,541,1090,529,642,419,553
1783,97,883,1209,541,1047,527,645,395,588
1826,97,887,1049,541,1040,527,629,411,567
1841,93,889,1079,541,1108,502,606,411,567
1872,87,852,1040,541,1111,627,640,411,565
1883,95,851,1127,520,1108,705,704,433,521
2057,116,901,1119,444,989,803,721,441,521
2057,167,1010,1106,436,657,832,595,428,522
1690,579,1092,1050,383,610,757,502,433,522
1871,589,1091,1049,290,580,714,386,433,522
1902,564,1086,974,169,667,707,336,485,538
1787,698,1314,919,99,588,777,314,485,576
1792,708,1335,886,98,546,709,314,486,577
1719,784,1203,802,98,497,704,278,517,660
1719,784,1293,798,85,389,706,278,517,683
1715,788,1287,706,84,367,735,278,532,703
1654,860,1306,692,84,411,731,319,538,901
1464,1055,1325,691,84,430,698,319,578,1050
1311,1208,1365,709,84,430,704,319,578,1017
1217,1302,1364,709,88,434,712,319,578,985
911,1608,1415,709,88,448,712,307,578,1026
860,1659,1384,774,88,534,668,247,522,1079
852,1671,1369,845,81,654,746,374,515,1118
897,1669,1359,845,263,683,904,374,513,1127
948,1690,1255,840,365,690,959,354,506,1179
1015,1719,1248,833,356,694,1014,380,650,1086
1006,1737,1166,815,354,748,1015,387,650,1073
985,1758,1026,645,381,803,1015,387,635,1073
967,1776,919,634,750,803,1015,387,608,1050
964,1779,844,602,750,815,1015,387,562,1072
973,1779,868,549,750,815,1015,391,545,1080
973,1778,898,549,750,793,1015,384,545,1102
968,1783,896,519,750,792,1036,357,545,1026
925,1826,900,535,750,790,1036,346,530,1016
941,1841,928,468,750,722,1039,345,528,1017
904,1872,928,417,750,746,914,311,530,1017
903,1883,928,351,736,780,836,247,525,1049
708,2057,878,357,736,991,738,230,500,1091
653,2057,770,441,764,994,709,230,516,1091
597,1690,708,604,771,978,697,230,513,1091
380,1871,705,607,778,1049,628,230,513,1091
341,1902,705,644,775,1086,622,224,461,1075
323,1787,476,644,775,1304,591,224,461,1042
308,1792,428,641,786,1243,601,225,460,1082
303,1719,428,641,786,1240,707,246,429,1059
303,1719,309,628,888,1200,706,258,429,1036
303,1715,311,621,1042,1199,704,270,479,1021
292,1654,309,622,1063,1145,801,229,518,817
290,1464,347,622,1083,1126,914,239,593,650
309,1311,316,601,1086,1126,930,239,726,549
341,1217,321,620,1077,1122,1066,240,745,482
343,911,351,627,1080,1108,1066,431,746,440
344,860,359,562,1148,1022,1066,444,746,387
357,852,359,517,1139,902,988,339,666,348
357,897,339,556,951,873,830,427,605,339
283,948,339,556,848,866,775,433,609,279
187,1015,337,556,837,884,720,417,526,273
178,1006,337,570,837,830,732,446,558,273
181,985,337,574,835,775,732,446,558,293
186,967,337,708,485,775,777,446,555,293
192,964,367,708,485,763,880,446,555,273
183,973,342,749,485,776,999,442,555,292
183,973,391,778,485,835,1016,441,568,271
183,968,399,804,489,835,1042,464,568,271
183,925,388,982,489,914,1206,486,567,314
154,941,358,935,508,1079,1294,515,567,313
155,904,358,931,510,1071,1328,522,565,313
174,903,358,910,510,1087,1412,674,548,281
202,708,358,901,632,920,1412,674,553,230
202,653,355,816,672,917,1429,675,543,235
221,597,378,692,720,917,1499,687,544,241
221,380,378,689,713,846,1523,691,550,266
221,341,378,652,765,704,1519,762,554,266
224,323,378,652,780,463,1509,822,560,263
226,308,378,652,837,513,1499,832,560,228
226,303,370,652,838,715,1315,817,573,168
226,303,370,652,743,786,1308,805,594,255
227,303,388,652,592,812,1281,793,529,251
227,292,375,651,571,863,1146,793,484,251
224,290,312,651,551,892,1031,783,369,251
221,309,297,651,548,1008,1008,783,236,251
272,341,296,632,548,1018,870,782,217,251
271,343,215,625,545,1018,920,591,216,251
270,344,219,628,477,1022,955,573,216,290
253,357,219,782,466,1055,992,591,216,362
208,357,219,820,466,1231,992,516,187,396
208,283,219,824,462,1254,1207,510,190,443
208,187,211,824,534,1232,1211,500,129,447
208,178,211,804,547,1251,1219,634,106,447
205,181,211,797,571,1251,1224,717,106,427
200,186,211,790,600,1256,1179,721,162,427
194,192,181,807,622,1327,1076,768,184,425
194,183,181,784,648,1358,976,805,189,394
194,183,102,816,654,1299,972,875,227,393
194,183,94,821,650,1306,954,958,252,385
194,183,124,645,650,1233,831,950,252,329
192,154,154,628,631,1068,740,1056,252,329
198,155,197,688,629,1040,706,1104,252,415
161,174,259,697,629,989,621,977,252,417
133,202,330,736,507,945,621,977,263,453
133,202,330,739,439,977,604,976,265,517
119,221,297,700,384,1094,534,964,318,526
119,221,297,700,388,1112,510,960,340,512
174,221,297,725,340,1112,510,889,342,529
218,224,297,725,326,1158,475,829,336,527
238,226,297,725,258,1108,475,818,336,523
317,226,297,725,257,917,475,815,323,523
317,226,317,731,250,852,475,823,302,436
316,227,297,735,247,888,475,846,302,435
316,227,292,735,247,930,475,856,302,435
316,224,292,735,247,927,475,915,342,435
312,221,287,735,290,811,475,922,383,435
252,272,295,735,492,801,469,922,383,443
318,271,295,735,578,803,419,922,406,472
358,270,283,732,578,857,384,922,470,515
402,253,283,552,578,825,347,877,476,446
423,208,283,475,578,696,347,906,476,412
517,208,283,471,578,673,132,906,460,514
612,208,288,471,505,685,128,906,463,510
690,208,314,471,492,674,107,736,455,510
846,205,314,500,448,674,102,653,564,510
915,200,314,373,471,669,102,682,568,510
917,194,314,311,451,598,102,635,545,542
917,194,352,289,479,716,83,598,551,563
961,194,360,228,473,724,136,528,500,569
961,194,390,198,473,730,107,520,475,569
1193,194,360,190,473,747,66,517,475,571
1193,192,330,275,473,747,66,382,475,571
1186,198,287,276,473,747,66,327,545,523
1264,161,225,267,473,747,90,302,568,538
1330,133,154,228,475,747,92,317,559,503
1330,133,154,486,475,715,92,317,565,502
1327,119,144,507,475,598,198,317,607,694
1358,119,144,507,476,579,279,427,590,892
1303,174,186,533,540,579,370,432,584,877
1297,218,186,533,683,532,370,432,584,877
1275,238,186,632,721,532,398,432,584,984
1196,317,186,632,776,521,413,557,584,984
1196,317,179,626,776,515,433,571,677,992
1238,316,187,627,935,453,444,548,766,992
1262,316,187,627,983,360,479,538,766,992
1265,316,187,627,983,392,638,876,726,992
1260,312,218,693,945,418,724,869,685,992
1238,252,255,693,743,423,724,908,685,984
1182,318,364,693,662,437,762,959,662,955
1258,358,425,693,662,379,902,1144,723,873
1214,402,425,693,703,378,903,1191,721,870
1193,423,433,693,703,331,903,1160,722,870
1099,517,433,693,703,331,903,1173,737,721
1004,612,428,693,703,326,903,1197,734,721
926,690,402,765,703,321,951,1247,733,721
770,846,402,866,709,330,1112,1385,624,721
701,915,402,871,639,367,1159,1384,563,721
700,917,402,893,648,386,1177,1384,563,689
700,917,364,972,594,291,1183,1487,796,668
701,961,356,1100,594,354,1123,1512,796,675
704,961,435,1106,594,341,1195,1428,796,675
472,1193,435,1096,594,318,1443,1468,796,673
754,1193,435,1008,594,330,1443,1468,796,707
772,1186,488,947,594,345,1443,1468,772,669
695,1264,488,947,594,345,1419,1470,749,710
708,1330,528,947,592,567,1417,1456,740,709
750,1330,630,940,650,653,1417,1456,758,640
748,1327,633,919,685,658,1311,1456,660,433
717,1358,648,1062,684,658,1261,1346,649,224
717,1303,611,1073,661,658,1204,1341,649,222
819,1297,674,1164,711,658,1278,1341,649,295
822,1275,674,1100,757,658,1250,1341,649,208
889,1196,711,1129,702,746,1235,1213,649,299
889,1196,698,1129,702,746,1220,1191,556,291
857,1238,690,1151,543,824,1237,1288,468,291
963,1262,726,1151,879,841,1290,1338,468,291
960,1265,741,1151,879,836,1175,941,468,291
954,1260,760,1151,874,810,1213,941,468,291
970,1238,754,1151,874,805,1267,1017,468,305
1165,1182,864,1158,869,846,1230,1114,468,326
1083,1258,811,1160,882,848,1122,929,343,326
1084,1214,1097,1160,889,848,1173,898,339,327
1084,1193,1101,1160,889,876,1266,879,338,423
1152,1099,1102,1160,889,876,1383,866,323,423
1152,1004,1104,1160,889,869,1425,842,323,444
1152,926,1104,1088,905,1109,1448,933,325,444
1152,770,1105,958,893,1100,1409,803,326,444
1154,701,1105,953,892,1063,1376,782,326,444
1206,700,1164,931,881,1044,1399,782,376,444
1207,700,1164,852,888,977,1401,681,334,444
1162,701,1164,724,888,906,1398,656,392,431
1159,704,1055,716,888,906,1374,642,456,484
1159,472,1055,716,888,1077,1320,591,505,587
877,754,1055,716,888,1153,1495,591,505,568
980,772,1002,716,888,1138,1529,591,493,606
1038,695,1002,716,888,1138,1589,608,507,548
961,708,962,716,898,916,1618,624,759,548
1062,750,860,462,892,870,1618,625,772,623
1071,748,857,462,896,895,1713,629,848,671
1074,717,859,319,933,895,1689,629,848,695
1159,717,854,340,888,900,1656,629,848,705
1215,819,812,378,694,967,1583,629,848,634
1508,822,833,344,655,971,1591,629,848,614
1592,889,811,315,750,883,1593,629,848,523
1614,889,811,319,750,883,1588,629,848,523
1609,857,937,299,750,805,1560,532,847,523
1480,963,1032,304,366,808,1472,482,847,523
1480,960,1032,304,471,765,1428,482,847,525
1479,954,989,238,490,766,1304,482,957,661
1462,970,946,238,508,832,1307,367,957,715
1281,1165,729,231,511,820,1382,219,1024,724
1247,1083,735,267,498,821,1417,219,1024,776
1246,1084,451,272,508,821,1369,223,1024,775
1246,1084,458,276,705,793,1313,223,1027,679
1178,1152,457,276,727,793,1197,223,1076,679
1178,1152,467,276,727,793,1155,223,1093,681
1360,1152,552,317,711,622,1084,82,1091,689
1392,1152,590,317,749,801,962,88,1134,689
1390,1154,590,447,749,854,992,124,1273,689
1375,1206,531,468,754,854,995,124,1657,689
1374,1207,536,468,747,854,987,122,1456,689
1398,1162,536,471,747,854,984,122,1398,689
1399,1159,536,471,747,869,936,134,1334,636
1399,1159,542,494,786,704,834,188,1285,533
1402,877,598,494,786,690,659,222,1286,525
1392,980,729,536,786,904,625,501,1252,506
1339,1038,829,597,786,904,565,482,1297,506
1340,961,832,597,776,904,840,465,1045,506
1197,1062,971,597,743,864,881,465,1055,454
1194,1071,1021,605,704,879,810,461,1007,406
1191,1074,1004,605,663,879,899,475,1007,382
1106,1159,1004,522,832,874,907,531,1007,499
906,1215,997,433,855,828,906,612,1019,497
610,1508,977,777,810,877,903,617,1032,567
459,1592,980,777,935,880,901,713,1135,654
443,1614,980,885,935,880,901,831,1249,682
438,1609,854,1024,935,888,952,832,1249,682
437,1480,725,1110,935,869,1009,834,1249,863
437,1480,710,1225,830,865,1035,1012,1249,900
437,1479,705,1237,811,864,1035,1021,1139,995
445,1462,700,1237,793,839,1028,1044,1160,927
551,1281,728,1237,790,812,963,1062,1093,1010
551,1247,714,1199,793,809,974,1132,1093,982
604,1246,712,1196,735,922,1304,1113,1093,982
605,1246,718,1302,538,922,1268,1113,1092,983
608,1178,753,1326,516,941,1267,1363,1044,1022
608,1178,805,1326,533,943,1267,1469,1087,1097
426,1360,861,1474,533,871,1267,1553,1087,1112
394,1392,822,1829,495,692,1267,1539,1043,1124
395,1390,822,1722,495,639,1223,1666,904,1221
357,1375,822,1777,490,639,1179,1748,470,1249
421,1374,817,1787,490,639,1179,1748,469,1278
397,1398,817,1784,490,639,1179,1748,469,1278
396,1399,817,1784,591,627,1179,1736,469,1278
396,1399,811,1761,552,685,1087,1682,469,1278
407,1402,770,1761,626,687,1196,1670,468,1271
296,1392,639,1719,816,473,1202,1391,468,1252
290,1339,540,1658,819,683,1207,1391,409,1252
287,1340,579,1696,819,741,912,1391,409,1252
287,1197,440,1877,800,758,871,1390,354,1229
281,1194,401,1921,800,713,847,1390,326,1229
281,1191,402,1922,800,713,751,1376,327,1229
281,1106,656,1922,631,713,771,1320,658,1233
342,906,642,1882,608,707,772,1239,759,1239
383,610,651,1565,608,1057,767,1234,776,1167
383,459,633,1565,389,1283,767,1138,673,1081
390,443,633,1453,482,1283,767,1020,560,1053
410,438,633,1379,482,1275,716,1022,610,1056
454,437,676,1376,482,1274,659,1020,652,875
454,437,734,1261,482,1268,710,867,652,836
454,437,753,1249,482,1268,729,878,652,641
