Accum_y-0,T-1,T-2,Accum_y-1,Accum_y-2,Accum_y-3
810,418,811,1213,941,468
805,423,801,1267,1017,468
846,437,803,1230,1114,468
848,379,857,1122,929,343
848,378,825,1173,898,339
876,331,696,1266,879,338
876,331,673,1383,866,323
869,326,685,1425,842,323
1109,321,674,1448,933,325
1100,330,674,1409,803,326
1063,367,669,1376,782,326
1044,386,598,1399,782,376
977,291,716,1401,681,334
906,354,724,1398,656,392
906,341,730,1374,642,456
1077,318,747,1320,591,505
1153,330,747,1495,591,505
1138,345,747,1529,591,493
1138,345,747,1589,608,507
916,567,747,1618,624,759
870,653,715,1618,625,772
895,658,598,1713,629,848
895,658,579,1689,629,848
900,658,579,1656,629,848
967,658,532,1583,629,848
971,658,532,1591,629,848
883,746,521,1593,629,848
883,746,515,1588,629,848
805,824,453,1560,532,847
808,841,360,1472,482,847
765,836,392,1428,482,847
766,810,418,1304,482,957
832,805,423,1307,367,957
820,846,437,1382,219,1024
821,848,379,1417,219,1024
821,848,378,1369,223,1024
793,876,331,1313,223,1027
793,876,331,1197,223,1076
793,869,326,1155,223,1093
622,1109,321,1084,82,1091
801,1100,330,962,88,1134
854,1063,367,992,124,1273
854,1044,386,995,124,1657
854,977,291,987,122,1456
854,906,354,984,122,1398
869,906,341,936,134,1334
704,1077,318,834,188,1285
690,1153,330,659,222,1286
904,1138,345,625,501,1252
904,1138,345,565,482,1297
904,916,567,840,465,1045
864,870,653,881,465,1055
879,895,658,810,461,1007
879,895,658,899,475,1007
874,900,658,907,531,1007
828,967,658,906,612,1019
877,971,658,903,617,1032
880,883,746,901,713,1135
880,883,746,901,831,1249
888,805,824,952,832,1249
869,808,841,1009,834,1249
865,765,836,1035,1012,1249
864,766,810,1035,1021,1139
839,832,805,1028,1044,1160
812,820,846,963,1062,1093
809,821,848,974,1132,1093
922,821,848,1304,1113,1093
922,793,876,1268,1113,1092
941,793,876,1267,1363,1044
943,793,869,1267,1469,1087
871,622,1109,1267,1553,1087
692,801,1100,1267,1539,1043
639,854,1063,1223,1666,904
639,854,1044,1179,1748,470
639,854,977,1179,1748,469
639,854,906,1179,1748,469
627,869,906,1179,1736,469
685,704,1077,1087,1682,469
687,690,1153,1196,1670,468
473,904,1138,1202,1391,468
683,904,1138,1207,1391,409
741,904,916,912,1391,409
758,864,870,871,1390,354
713,879,895,847,1390,326
713,879,895,751,1376,327
713,874,900,771,1320,658
707,828,967,772,1239,759
1057,877,971,767,1234,776
1283,880,883,767,1138,673
1283,880,883,767,1020,560
1275,888,805,716,1022,610
1274,869,808,659,1020,652
1268,865,765,710,867,652
1268,864,766,729,878,652
1227,839,832,679,860,631
1209,812,820,668,842,631
1209,809,821,590,772,631
1096,922,821,256,771,631
1100,922,793,255,771,629
1081,941,793,312,527,628
1079,943,793,312,434,575
1079,871,622,312,358,575
1079,692,801,479,358,586
1079,639,854,489,184,596
1079,639,854,530,118,613
1155,639,854,530,174,652
1253,639,854,530,193,825
1302,627,869,544,381,842
1264,685,704,549,630,842
1190,687,690,440,609,842
1257,473,904,434,613,842
1091,683,904,429,677,842
1033,741,904,420,682,842
1065,758,864,420,682,842
1065,713,879,425,683,843
1065,713,879,476,683,842
1065,713,874,447,683,511
1052,707,828,446,683,398
649,1057,877,446,683,368
420,1283,880,446,683,368
428,1283,880,446,683,367
491,1275,888,446,680,317
491,1274,869,456,680,275
491,1268,865,379,655,280
491,1268,864,360,715,323
491,1227,839,360,747,383
510,1209,812,374,752,424
510,1209,809,375,784,477
511,1096,922,375,934,481
515,1100,922,375,995,481
515,1081,941,318,990,483
515,1079,943,318,977,476
679,1079,871,318,969,476
682,1079,692,151,976,465
702,1079,639,380,977,455
760,1079,639,352,961,438
734,1155,639,352,928,493
689,1253,639,352,927,338
637,1302,627,338,739,402
611,1264,685,333,490,471
609,1190,687,333,489,522
542,1257,473,333,485,547
505,1091,683,406,421,547
506,1033,741,409,416,552
457,1065,758,509,423,552
569,1065,713,615,422,561
618,1065,713,592,422,561
668,1065,713,624,485,563
674,1052,707,624,485,573
674,649,1057,680,565,573
674,420,1283,690,580,573
670,428,1283,690,580,647
634,491,1275,690,628,665
634,491,1274,680,636,680
640,491,1268,680,695,675
642,491,1268,826,697,632
648,491,1227,832,758,572
657,510,1209,856,782,539
720,510,1209,855,776,486
729,511,1096,873,885,482
737,515,1100,873,851,520
737,515,1081,893,927,518
737,515,1079,937,929,542
573,679,1079,946,929,569
570,682,1079,946,947,593
550,702,1079,716,946,593
527,760,1079,707,947,593
553,734,1155,826,924,499
508,689,1253,1158,906,607
561,637,1302,1221,993,619
654,611,1264,1252,1105,666
778,609,1190,1270,1122,671
848,542,1257,1373,1128,668
842,505,1091,1403,1196,668
841,506,1033,1452,1279,699
854,457,1065,1500,1278,699
743,569,1065,1412,1278,689
694,618,1065,1394,1320,689
644,668,1065,1362,1292,687
636,674,1052,1362,1293,677
641,674,649,1306,1213,677
641,674,420,1296,1198,689
637,670,428,1296,1242,680
637,634,491,1296,1194,667
643,634,491,1296,1186,660
642,640,491,1296,1127,680
661,642,491,1150,1045,680
657,648,491,1144,947,680
630,657,510,1106,918,672
567,720,510,1106,892,672
557,729,511,1088,633,672
541,737,515,1088,606,634
541,737,515,1090,529,642
541,737,515,1047,527,645
541,573,679,1040,527,629
541,570,682,1108,502,606
541,550,702,1111,627,640
520,527,760,1108,705,704
444,553,734,989,803,721
436,508,689,657,832,595
383,561,637,610,757,502
290,654,611,580,714,386
169,778,609,667,707,336
99,848,542,588,777,314
98,842,505,546,709,314
98,841,506,497,704,278
85,854,457,389,706,278
84,743,569,367,735,278
84,694,618,411,731,319
84,644,668,430,698,319
84,636,674,430,704,319
88,641,674,434,712,319
88,641,674,448,712,307
88,637,670,534,668,247
81,637,634,654,746,374
263,643,634,683,904,374
365,642,640,690,959,354
356,661,642,694,1014,380
354,657,648,748,1015,387
381,630,657,803,1015,387
750,567,720,803,1015,387
750,557,729,815,1015,387
750,541,737,815,1015,391
750,541,737,793,1015,384
750,541,737,792,1036,357
750,541,573,790,1036,346
750,541,570,722,1039,345
750,541,550,746,914,311
736,520,527,780,836,247
736,444,553,991,738,230
764,436,508,994,709,230
771,383,561,978,697,230
778,290,654,1049,628,230
775,169,778,1086,622,224
775,99,848,1304,591,224
786,98,842,1243,601,225
786,98,841,1240,707,246
888,85,854,1200,706,258
1042,84,743,1199,704,270
1063,84,694,1145,801,229
1083,84,644,1126,914,239
1086,84,636,1126,930,239
1077,88,641,1122,1066,240
1080,88,641,1108,1066,431
1148,88,637,1022,1066,444
1139,81,637,902,988,339
951,263,643,873,830,427
848,365,642,866,775,433
837,356,661,884,720,417
837,354,657,830,732,446
835,381,630,775,732,446
485,750,567,775,777,446
485,750,557,763,880,446
485,750,541,776,999,442
485,750,541,835,1016,441
489,750,541,835,1042,464
489,750,541,914,1206,486
508,750,541,1079,1294,515
510,750,541,1071,1328,522
510,736,520,1087,1412,674
632,736,444,920,1412,674
672,764,436,917,1429,675
720,771,383,917,1499,687
713,778,290,846,1523,691
765,775,169,704,1519,762
780,775,99,463,1509,822
837,786,98,513,1499,832
838,786,98,715,1315,817
743,888,85,786,1308,805
592,1042,84,812,1281,793
571,1063,84,863,1146,793
551,1083,84,892,1031,783
548,1086,84,1008,1008,783
548,1077,88,1018,870,782
545,1080,88,1018,920,591
477,1148,88,1022,955,573
466,1139,81,1055,992,591
466,951,263,1231,992,516
462,848,365,1254,1207,510
534,837,356,1232,1211,500
547,837,354,1251,1219,634
571,835,381,1251,1224,717
600,485,750,1256,1179,721
622,485,750,1327,1076,768
648,485,750,1358,976,805
654,485,750,1299,972,875
650,489,750,1306,954,958
650,489,750,1233,831,950
631,508,750,1068,740,1056
629,510,750,1040,706,1104
629,510,736,989,621,977
507,632,736,945,621,977
439,672,764,977,604,976
384,720,771,1094,534,964
388,713,778,1112,510,960
340,765,775,1112,510,889
326,780,775,1158,475,829
258,837,786,1108,475,818
257,838,786,917,475,815
250,743,888,852,475,823
247,592,1042,888,475,846
247,571,1063,930,475,856
247,551,1083,927,475,915
290,548,1086,811,475,922
492,548,1077,801,469,922
578,545,1080,803,419,922
578,477,1148,857,384,922
578,466,1139,825,347,877
578,466,951,696,347,906
578,462,848,673,132,906
505,534,837,685,128,906
492,547,837,674,107,736
448,571,835,674,102,653
471,600,485,669,102,682
451,622,485,598,102,635
479,648,485,716,83,598
473,654,485,724,136,528
473,650,489,730,107,520
473,650,489,747,66,517
473,631,508,747,66,382
473,629,510,747,66,327
473,629,510,747,90,302
475,507,632,747,92,317
475,439,672,715,92,317
475,384,720,598,198,317
476,388,713,579,279,427
540,340,765,579,370,432
683,326,780,532,370,432
721,258,837,532,398,432
776,257,838,521,413,557
776,250,743,515,433,571
935,247,592,453,444,548
983,247,571,360,479,538
983,247,551,392,638,876
945,290,548,418,724,869
743,492,548,423,724,908
662,578,545,437,762,959
662,578,477,379,902,1144
703,578,466,378,903,1191
703,578,466,331,903,1160
703,578,462,331,903,1173
703,505,534,326,903,1197
703,492,547,321,951,1247
709,448,571,330,1112,1385
639,471,600,367,1159,1384
648,451,622,386,1177,1384
594,479,648,291,1183,1487
594,473,654,354,1123,1512
594,473,650,341,1195,1428
594,473,650,318,1443,1468
594,473,631,330,1443,1468
594,473,629,345,1443,1468
594,473,629,345,1419,1470
592,475,507,567,1417,1456
650,475,439,653,1417,1456
685,475,384,658,1311,1456
684,476,388,658,1261,1346
661,540,340,658,1204,1341
711,683,326,658,1278,1341
757,721,258,658,1250,1341
702,776,257,746,1235,1213
702,776,250,746,1220,1191
543,935,247,824,1237,1288
879,983,247,841,1290,1338
879,983,247,836,1175,941
874,945,290,810,1213,941
874,743,492,805,1267,1017
869,662,578,846,1230,1114
882,662,578,848,1122,929
889,703,578,848,1173,898
889,703,578,876,1266,879
889,703,578,876,1383,866
889,703,505,869,1425,842
905,703,492,1109,1448,933
893,709,448,1100,1409,803
892,639,471,1063,1376,782
881,648,451,1044,1399,782
888,594,479,977,1401,681
888,594,473,906,1398,656
888,594,473,906,1374,642
888,594,473,1077,1320,591
888,594,473,1153,1495,591
888,594,473,1138,1529,591
888,594,473,1138,1589,608
898,592,475,916,1618,624
892,650,475,870,1618,625
896,685,475,895,1713,629
933,684,476,895,1689,629
888,661,540,900,1656,629
694,711,683,967,1583,629
655,757,721,971,1591,629
750,702,776,883,1593,629
750,702,776,883,1588,629
750,543,935,805,1560,532
366,879,983,808,1472,482
471,879,983,765,1428,482
490,874,945,766,1304,482
508,874,743,832,1307,367
511,869,662,820,1382,219
498,882,662,821,1417,219
508,889,703,821,1369,223
705,889,703,793,1313,223
727,889,703,793,1197,223
727,889,703,793,1155,223
711,905,703,622,1084,82
749,893,709,801,962,88
749,892,639,854,992,124
754,881,648,854,995,124
747,888,594,854,987,122
747,888,594,854,984,122
747,888,594,869,936,134
786,888,594,704,834,188
786,888,594,690,659,222
786,888,594,904,625,501
786,888,594,904,565,482
776,898,592,904,840,465
743,892,650,864,881,465
704,896,685,879,810,461
663,933,684,879,899,475
832,888,661,874,907,531
855,694,711,828,906,612
810,655,757,877,903,617
935,750,702,880,901,713
935,750,702,880,901,831
935,750,543,888,952,832
935,366,879,869,1009,834
830,471,879,865,1035,1012
811,490,874,864,1035,1021
793,508,874,839,1028,1044
790,511,869,812,963,1062
793,498,882,809,974,1132
735,508,889,922,1304,1113
538,705,889,922,1268,1113
516,727,889,941,1267,1363
533,727,889,943,1267,1469
533,711,905,871,1267,1553
495,749,893,692,1267,1539
495,749,892,639,1223,1666
490,754,881,639,1179,1748
490,747,888,639,1179,1748
490,747,888,639,1179,1748
591,747,888,627,1179,1736
552,786,888,685,1087,1682
626,786,888,687,1196,1670
816,786,888,473,1202,1391
819,786,888,683,1207,1391
819,776,898,741,912,1391
800,743,892,758,871,1390
800,704,896,713,847,1390
800,663,933,713,751,1376
631,832,888,713,771,1320
608,855,694,707,772,1239
608,810,655,1057,767,1234
389,935,750,1283,767,1138
482,935,750,1283,767,1020
482,935,750,1275,716,1022
482,935,366,1274,659,1020
482,830,471,1268,710,867
482,811,490,1268,729,878
482,793,508,1227,679,860
576,790,511,1209,668,842
573,793,498,1209,590,772
573,735,508,1096,256,771
573,538,705,1100,255,771
573,516,727,1081,312,527
556,533,727,1079,312,434
556,533,711,1079,312,358
556,495,749,1079,479,358
556,495,749,1079,489,184
556,490,754,1079,530,118
556,490,747,1155,530,174
556,490,747,1253,530,193
455,591,747,1302,544,381
455,552,786,1264,549,630
381,626,786,1190,440,609
396,816,786,1257,434,613
432,819,786,1091,429,677
458,819,776,1033,420,682
476,800,743,1065,420,682
476,800,704,1065,425,683
568,800,663,1065,476,683
694,631,832,1065,447,683
740,608,855,1052,446,683
740,608,810,649,446,683
739,389,935,420,446,683
646,482,935,428,446,683
648,482,935,491,446,680
650,482,935,491,456,680
650,482,830,491,379,655
650,482,811,491,360,715
650,482,793,491,360,747
556,576,790,510,374,752
556,573,793,510,375,784
558,573,735,511,375,934
600,573,538,515,375,995
605,573,516,515,318,990
605,556,533,515,318,977
605,556,533,679,318,969
605,556,495,682,151,976
605,556,495,702,380,977
605,556,490,760,352,961
605,556,490,734,352,928
639,556,490,689,352,927
684,455,591,637,338,739
761,455,552,611,333,490
942,381,626,609,333,489
771,396,816,542,333,485
740,432,819,505,406,421
806,458,819,506,409,416
788,476,800,457,509,423
845,476,800,569,615,422
797,568,800,618,592,422
671,694,631,668,624,485
628,740,608,674,624,485
629,740,608,674,680,565
639,739,389,674,690,580
642,646,482,670,690,580
802,648,482,634,690,628
955,650,482,634,680,636
955,650,482,640,680,695
955,650,482,642,826,697
955,650,482,648,832,758
955,556,576,657,856,782
959,556,573,720,855,776
1143,558,573,729,873,885
1155,600,573,737,873,851
1187,605,573,737,893,927
1189,605,556,737,937,929
1349,605,556,573,946,929
1453,605,556,570,946,947
1547,605,556,550,716,946
1547,605,556,527,707,947
1558,605,556,553,826,924
1538,639,556,508,1158,906
1549,684,455,561,1221,993
1473,761,455,654,1252,1105
1367,942,381,778,1270,1122
1388,771,396,848,1373,1128
1416,740,432,842,1403,1196
1408,806,458,841,1452,1279
1425,788,476,854,1500,1278
1467,845,476,743,1412,1278
1437,797,568,694,1394,1320
1438,671,694,644,1362,1292
1438,628,740,636,1362,1293
1437,629,740,641,1306,1213
1427,639,739,641,1296,1198
1424,642,646,637,1296,1242
1262,802,648,637,1296,1194
1107,955,650,643,1296,1186
1112,955,650,642,1296,1127
1119,955,650,661,1150,1045
1143,955,650,657,1144,947
1316,955,556,630,1106,918
1323,959,556,567,1106,892
1214,1143,558,557,1088,633
1217,1155,600,541,1088,606
1180,1187,605,541,1090,529
1209,1189,605,541,1047,527
1049,1349,605,541,1040,527
1079,1453,605,541,1108,502
1040,1547,605,541,1111,627
1127,1547,605,520,1108,705
1119,1558,605,444,989,803
1106,1538,639,436,657,832
1050,1549,684,383,610,757
1049,1473,761,290,580,714
974,1367,942,169,667,707
919,1388,771,99,588,777
886,1416,740,98,546,709
802,1408,806,98,497,704
798,1425,788,85,389,706
706,1467,845,84,367,735
692,1437,797,84,411,731
691,1438,671,84,430,698
709,1438,628,84,430,704
709,1437,629,88,434,712
709,1427,639,88,448,712
774,1424,642,88,534,668
845,1262,802,81,654,746
845,1107,955,263,683,904
840,1112,955,365,690,959
833,1119,955,356,694,1014
815,1143,955,354,748,1015
645,1316,955,381,803,1015
634,1323,959,750,803,1015
602,1214,1143,750,815,1015
549,1217,1155,750,815,1015
549,1180,1187,750,793,1015
519,1209,1189,750,792,1036
535,1049,1349,750,790,1036
468,1079,1453,750,722,1039
417,1040,1547,750,746,914
351,1127,1547,736,780,836
357,1119,1558,736,991,738
441,1106,1538,764,994,709
604,1050,1549,771,978,697
607,1049,1473,778,1049,628
644,974,1367,775,1086,622
644,919,1388,775,1304,591
641,886,1416,786,1243,601
641,802,1408,786,1240,707
628,798,1425,888,1200,706
621,706,1467,1042,1199,704
622,692,1437,1063,1145,801
622,691,1438,1083,1126,914
601,709,1438,1086,1126,930
620,709,1437,1077,1122,1066
627,709,1427,1080,1108,1066
562,774,1424,1148,1022,1066
517,845,1262,1139,902,988
556,845,1107,951,873,830
556,840,1112,848,866,775
556,833,1119,837,884,720
570,815,1143,837,830,732
574,645,1316,835,775,732
708,634,1323,485,775,777
708,602,1214,485,763,880
749,549,1217,485,776,999
778,549,1180,485,835,1016
804,519,1209,489,835,1042
982,535,1049,489,914,1206
935,468,1079,508,1079,1294
931,417,1040,510,1071,1328
910,351,1127,510,1087,1412
901,357,1119,632,920,1412
816,441,1106,672,917,1429
692,604,1050,720,917,1499
689,607,1049,713,846,1523
652,644,974,765,704,1519
652,644,919,780,463,1509
652,641,886,837,513,1499
652,641,802,838,715,1315
652,628,798,743,786,1308
652,621,706,592,812,1281
651,622,692,571,863,1146
651,622,691,551,892,1031
651,601,709,548,1008,1008
632,620,709,548,1018,870
625,627,709,545,1018,920
628,562,774,477,1022,955
782,517,845,466,1055,992
820,556,845,466,1231,992
824,556,840,462,1254,1207
824,556,833,534,1232,1211
804,570,815,547,1251,1219
797,574,645,571,1251,1224
790,708,634,600,1256,1179
807,708,602,622,1327,1076
784,749,549,648,1358,976
816,778,549,654,1299,972
821,804,519,650,1306,954
645,982,535,650,1233,831
628,935,468,631,1068,740
688,931,417,629,1040,706
697,910,351,629,989,621
736,901,357,507,945,621
739,816,441,439,977,604
700,692,604,384,1094,534
700,689,607,388,1112,510
725,652,644,340,1112,510
725,652,644,326,1158,475
725,652,641,258,1108,475
725,652,641,257,917,475
731,652,628,250,852,475
735,652,621,247,888,475
735,651,622,247,930,475
735,651,622,247,927,475
735,651,601,290,811,475
735,632,620,492,801,469
735,625,627,578,803,419
732,628,562,578,857,384
552,782,517,578,825,347
475,820,556,578,696,347
471,824,556,578,673,132
471,824,556,505,685,128
471,804,570,492,674,107
500,797,574,448,674,102
373,790,708,471,669,102
311,807,708,451,598,102
289,784,749,479,716,83
228,816,778,473,724,136
198,821,804,473,730,107
190,645,982,473,747,66
275,628,935,473,747,66
276,688,931,473,747,66
267,697,910,473,747,90
228,736,901,475,747,92
486,739,816,475,715,92
507,700,692,475,598,198
507,700,689,476,579,279
533,725,652,540,579,370
533,725,652,683,532,370
632,725,652,721,532,398
632,725,652,776,521,413
626,731,652,776,515,433
627,735,652,935,453,444
627,735,651,983,360,479
627,735,651,983,392,638
693,735,651,945,418,724
693,735,632,743,423,724
693,735,625,662,437,762
693,732,628,662,379,902
693,552,782,703,378,903
693,475,820,703,331,903
693,471,824,703,331,903
693,471,824,703,326,903
765,471,804,703,321,951
866,500,797,709,330,1112
871,373,790,639,367,1159
893,311,807,648,386,1177
972,289,784,594,291,1183
1100,228,816,594,354,1123
1106,198,821,594,341,1195
1096,190,645,594,318,1443
1008,275,628,594,330,1443
947,276,688,594,345,1443
947,267,697,594,345,1419
947,228,736,592,567,1417
940,486,739,650,653,1417
919,507,700,685,658,1311
1062,507,700,684,658,1261
1073,533,725,661,658,1204
1164,533,725,711,658,1278
1100,632,725,757,658,1250
1129,632,725,702,746,1235
1129,626,731,702,746,1220
1151,627,735,543,824,1237
1151,627,735,879,841,1290
1151,627,735,879,836,1175
1151,693,735,874,810,1213
1151,693,735,874,805,1267
1158,693,735,869,846,1230
1160,693,732,882,848,1122
1160,693,552,889,848,1173
1160,693,475,889,876,1266
1160,693,471,889,876,1383
1160,693,471,889,869,1425
1088,765,471,905,1109,1448
958,866,500,893,1100,1409
953,871,373,892,1063,1376
931,893,311,881,1044,1399
852,972,289,888,977,1401
724,1100,228,888,906,1398
716,1106,198,888,906,1374
716,1096,190,888,1077,1320
716,1008,275,888,1153,1495
716,947,276,888,1138,1529
716,947,267,888,1138,1589
716,947,228,898,916,1618
462,940,486,892,870,1618
462,919,507,896,895,1713
319,1062,507,933,895,1689
340,1073,533,888,900,1656
378,1164,533,694,967,1583
344,1100,632,655,971,1591
315,1129,632,750,883,1593
319,1129,626,750,883,1588
299,1151,627,750,805,1560
304,1151,627,366,808,1472
304,1151,627,471,765,1428
238,1151,693,490,766,1304
238,1151,693,508,832,1307
231,1158,693,511,820,1382
267,1160,693,498,821,1417
272,1160,693,508,821,1369
276,1160,693,705,793,1313
276,1160,693,727,793,1197
276,1160,693,727,793,1155
317,1088,765,711,622,1084
317,958,866,749,801,962
447,953,871,749,854,992
468,931,893,754,854,995
468,852,972,747,854,987
471,724,1100,747,854,984
471,716,1106,747,869,936
494,716,1096,786,704,834
494,716,1008,786,690,659
536,716,947,786,904,625
597,716,947,786,904,565
597,716,947,776,904,840
597,462,940,743,864,881
605,462,919,704,879,810
605,319,1062,663,879,899
522,340,1073,832,874,907
433,378,1164,855,828,906
777,344,1100,810,877,903
777,315,1129,935,880,901
885,319,1129,935,880,901
1024,299,1151,935,888,952
1110,304,1151,935,869,1009
1225,304,1151,830,865,1035
1237,238,1151,811,864,1035
1237,238,1151,793,839,1028
1237,231,1158,790,812,963
1199,267,1160,793,809,974
1196,272,1160,735,922,1304
1302,276,1160,538,922,1268
1326,276,1160,516,941,1267
1326,276,1160,533,943,1267
1474,317,1088,533,871,1267
1829,317,958,495,692,1267
1722,447,953,495,639,1223
1777,468,931,490,639,1179
1787,468,852,490,639,1179
1784,471,724,490,639,1179
1784,471,716,591,627,1179
1761,494,716,552,685,1087
1761,494,716,626,687,1196
1719,536,716,816,473,1202
1658,597,716,819,683,1207
1696,597,716,819,741,912
1877,597,462,800,758,871
1921,605,462,800,713,847
1922,605,319,800,713,751
1922,522,340,631,713,771
1882,433,378,608,707,772
1565,777,344,608,1057,767
1565,777,315,389,1283,767
1453,885,319,482,1283,767
1379,1024,299,482,1275,716
1376,1110,304,482,1274,659
1261,1225,304,482,1268,710
1249,1237,238,482,1268,729
1249,1237,238,482,1227,679
1249,1237,231,576,1209,668
1249,1199,267,573,1209,590
1247,1196,272,573,1096,256
1206,1302,276,573,1100,255
1386,1326,276,573,1081,312
1387,1326,276,556,1079,312
1212,1474,317,556,1079,312
858,1829,317,556,1079,479
839,1722,447,556,1079,489
763,1777,468,556,1079,530
812,1787,468,556,1155,530
825,1784,471,556,1253,530
959,1784,471,455,1302,544
959,1761,494,455,1264,549
959,1761,494,381,1190,440
988,1719,536,396,1257,434
989,1658,597,432,1091,429
951,1696,597,458,1033,420
770,1877,597,476,1065,420
718,1921,605,476,1065,425
717,1922,605,568,1065,476
717,1922,522,694,1065,447
717,1882,433,740,1052,446
689,1565,777,740,649,446
689,1565,777,739,420,446
720,1453,885,646,428,446
722,1379,1024,648,491,446
634,1376,1110,650,491,456
634,1261,1225,650,491,379
727,1249,1237,650,491,360
762,1249,1237,650,491,360
762,1249,1237,556,510,374
762,1249,1199,556,510,375
799,1247,1196,558,511,375
730,1206,1302,600,515,375
526,1386,1326,605,515,318
525,1387,1326,605,515,318
512,1212,1474,605,679,318
511,858,1829,605,682,151
507,839,1722,605,702,380
523,763,1777,605,760,352
531,812,1787,605,734,352
518,825,1784,639,689,352
385,959,1784,684,637,338
406,959,1761,761,611,333
423,959,1761,942,609,333
394,988,1719,771,542,333
519,989,1658,740,505,406
627,951,1696,806,506,409
708,770,1877,788,457,509
804,718,1921,845,569,615
858,717,1922,797,618,592
1013,717,1922,671,668,624
1046,717,1882,628,674,624
1134,689,1565,629,674,680
1138,689,1565,639,674,690
1108,720,1453,642,670,690
1034,722,1379,802,634,690
1034,634,1376,955,634,680
1035,634,1261,955,640,680
944,727,1249,955,642,826
909,762,1249,955,648,832
909,762,1249,955,657,856
924,762,1249,959,720,855
888,799,1247,1143,729,873
888,730,1206,1155,737,873
890,526,1386,1187,737,893
891,525,1387,1189,737,937
893,512,1212,1349,573,946
893,511,858,1453,570,946
930,507,839,1547,550,716
915,523,763,1547,527,707
848,531,812,1558,553,826
850,518,825,1538,508,1158
849,385,959,1549,561,1221
832,406,959,1473,654,1252
820,423,959,1367,778,1270
821,394,988,1388,848,1373
722,519,989,1416,842,1403
754,627,951,1408,841,1452
702,708,770,1425,854,1500
612,804,718,1467,743,1412
559,858,717,1437,694,1394
410,1013,717,1438,644,1362
388,1046,717,1438,636,1362
306,1134,689,1437,641,1306
302,1138,689,1427,641,1296
332,1108,720,1424,637,1296
347,1034,722,1262,637,1296
377,1034,634,1107,643,1296
480,1035,634,1112,642,1296
495,944,727,1119,661,1150
577,909,762,1143,657,1144
717,909,762,1316,630,1106
809,924,762,1323,567,1106
883,888,799,1214,557,1088
884,888,730,1217,541,1088
882,890,526,1180,541,1090
883,891,525,1209,541,1047
887,893,512,1049,541,1040
889,893,511,1079,541,1108
852,930,507,1040,541,1111
851,915,523,1127,520,1108
901,848,531,1119,444,989
1010,850,518,1106,436,657
1092,849,385,1050,383,610
1091,832,406,1049,290,580
1086,820,423,974,169,667
1314,821,394,919,99,588
1335,722,519,886,98,546
1203,754,627,802,98,497
1293,702,708,798,85,389
1287,612,804,706,84,367
1306,559,858,692,84,411
1325,410,1013,691,84,430
1365,388,1046,709,84,430
1364,306,1134,709,88,434
1415,302,1138,709,88,448
1384,332,1108,774,88,534
1369,347,1034,845,81,654
1359,377,1034,845,263,683
1255,480,1035,840,365,690
1248,495,944,833,356,694
1166,577,909,815,354,748
1026,717,909,645,381,803
919,809,924,634,750,803
844,883,888,602,750,815
868,884,888,549,750,815
898,882,890,549,750,793
896,883,891,519,750,792
900,887,893,535,750,790
928,889,893,468,750,722
928,852,930,417,750,746
928,851,915,351,736,780
878,901,848,357,736,991
770,1010,850,441,764,994
708,1092,849,604,771,978
705,1091,832,607,778,1049
705,1086,820,644,775,1086
476,1314,821,644,775,1304
428,1335,722,641,786,1243
428,1203,754,641,786,1240
309,1293,702,628,888,1200
311,1287,612,621,1042,1199
309,1306,559,622,1063,1145
347,1325,410,622,1083,1126
316,1365,388,601,1086,1126
321,1364,306,620,1077,1122
351,1415,302,627,1080,1108
359,1384,332,562,1148,1022
359,1369,347,517,1139,902
339,1359,377,556,951,873
339,1255,480,556,848,866
337,1248,495,556,837,884
337,1166,577,570,837,830
337,1026,717,574,835,775
337,919,809,708,485,775
367,844,883,708,485,763
342,868,884,749,485,776
391,898,882,778,485,835
399,896,883,804,489,835
388,900,887,982,489,914
358,928,889,935,508,1079
358,928,852,931,510,1071
358,928,851,910,510,1087
358,878,901,901,632,920
355,770,1010,816,672,917
378,708,1092,692,720,917
378,705,1091,689,713,846
378,705,1086,652,765,704
378,476,1314,652,780,463
378,428,1335,652,837,513
370,428,1203,652,838,715
370,309,1293,652,743,786
388,311,1287,652,592,812
375,309,1306,651,571,863
312,347,1325,651,551,892
297,316,1365,651,548,1008
296,321,1364,632,548,1018
215,351,1415,625,545,1018
219,359,1384,628,477,1022
219,359,1369,782,466,1055
219,339,1359,820,466,1231
219,339,1255,824,462,1254
211,337,1248,824,534,1232
211,337,1166,804,547,1251
211,337,1026,797,571,1251
211,337,919,790,600,1256
181,367,844,807,622,1327
181,342,868,784,648,1358
102,391,898,816,654,1299
94,399,896,821,650,1306
124,388,900,645,650,1233
154,358,928,628,631,1068
197,358,928,688,629,1040
259,358,928,697,629,989
330,358,878,736,507,945
330,355,770,739,439,977
297,378,708,700,384,1094
297,378,705,700,388,1112
297,378,705,725,340,1112
297,378,476,725,326,1158
297,378,428,725,258,1108
297,370,428,725,257,917
317,370,309,731,250,852
297,388,311,735,247,888
292,375,309,735,247,930
292,312,347,735,247,927
287,297,316,735,290,811
295,296,321,735,492,801
295,215,351,735,578,803
283,219,359,732,578,857
283,219,359,552,578,825
283,219,339,475,578,696
283,219,339,471,578,673
288,211,337,471,505,685
314,211,337,471,492,674
314,211,337,500,448,674
314,211,337,373,471,669
314,181,367,311,451,598
352,181,342,289,479,716
360,102,391,228,473,724
390,94,399,198,473,730
360,124,388,190,473,747
