Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5,Accum_y-6,Accum_y-7,Accum_y-8
1164,151,543,771,631,926,631,320,1135,714,678,624,955,965,1001,707,52,939
1164,150,540,775,630,927,631,313,1141,642,657,624,956,1015,1001,701,52,889
1164,150,539,776,582,975,631,308,1142,644,657,624,956,900,1001,641,52,889
1164,150,539,776,515,1042,631,281,1169,644,657,569,956,950,1001,611,52,861
1086,228,539,776,515,1042,631,208,1242,639,657,526,956,951,1040,611,52,862
1056,258,539,776,437,1119,632,204,1123,753,657,525,873,951,1204,605,58,1245
1055,246,552,776,430,1123,635,114,1160,806,656,521,792,940,1288,565,58,1250
975,326,552,776,430,1123,635,18,1229,833,656,466,801,1086,1378,561,70,1300
975,326,552,776,430,1103,655,11,1139,915,656,466,802,1067,1442,561,190,1305
991,326,544,764,448,1105,646,20,1021,990,598,428,803,1065,1442,561,263,1305
1045,326,544,749,454,1114,622,44,1021,988,570,484,892,1064,1442,561,291,1282
1107,326,526,716,369,1245,627,44,1019,990,432,443,885,1058,1442,568,338,1282
1109,263,587,485,460,1385,629,40,962,1051,417,395,850,1058,1442,498,480,1312
1140,263,587,477,430,1423,629,38,867,1148,347,341,850,1058,1457,493,507,1317
1140,263,549,514,431,1423,629,38,823,1192,346,801,902,1058,1509,369,520,695
1200,236,560,410,553,1423,629,38,815,1200,96,801,903,1058,1509,311,516,692
1041,376,603,410,526,1450,608,59,814,1182,96,801,1132,1071,1512,161,516,740
930,486,604,354,513,1519,607,60,785,1162,96,823,1042,1078,1513,148,516,785
924,491,605,354,513,1475,650,61,785,1058,96,838,1079,1078,1933,110,615,780
968,534,605,354,513,1211,895,80,772,1041,96,838,1006,1067,1967,207,712,780
968,534,605,354,512,1097,809,281,763,1049,276,838,1008,988,1972,214,712,778
918,598,545,410,512,1069,800,322,622,1091,355,838,947,915,1958,212,712,698
913,603,544,301,620,937,892,364,540,1168,372,838,766,789,1923,212,712,678
958,626,531,314,620,841,856,496,468,1240,443,838,764,757,1917,212,712,678
976,654,498,339,628,839,729,625,369,1339,558,838,726,591,1823,216,712,668
981,655,481,356,628,786,782,625,348,1360,646,838,692,591,1741,201,778,668
621,1015,461,360,644,755,813,620,320,1391,601,755,685,512,1793,201,778,668
665,1042,365,424,676,750,813,625,320,1391,597,744,642,512,1664,201,778,668
573,1138,364,421,680,747,815,626,320,1382,684,743,642,391,1588,218,778,668
562,1149,342,391,732,747,813,628,320,1315,689,763,640,380,1315,206,780,698
578,1164,255,454,756,744,815,629,320,1184,689,807,552,376,1310,206,868,718
594,1164,151,543,771,631,926,631,320,1135,689,810,569,362,1310,206,947,718
594,1164,150,540,775,630,927,631,313,1141,689,834,568,312,1310,205,953,718
594,1164,150,539,776,582,975,631,308,1142,689,926,568,220,1310,235,961,718
595,1164,150,539,776,515,1042,631,281,1169,689,884,568,169,1349,288,961,718
651,1086,228,539,776,515,1042,631,208,1242,689,880,568,239,1310,289,961,695
873,1056,258,539,776,437,1119,632,204,1123,689,880,568,333,1153,332,938,312
1187,1055,246,552,776,430,1123,635,114,1160,689,874,568,416,1069,483,938,307
1353,975,326,552,776,430,1123,635,18,1229,689,874,494,310,979,598,926,275
1417,975,326,552,776,430,1103,655,11,1139,689,876,493,320,915,621,806,305
1445,991,326,544,764,448,1105,646,20,1021,689,884,500,377,915,657,733,415
1765,1045,326,544,749,454,1114,622,44,1021,689,744,414,387,915,768,705,975
1795,1107,326,526,716,369,1245,627,44,1019,689,816,457,452,915,774,658,1200
1853,1109,263,587,485,460,1385,629,40,962,689,816,457,580,915,774,530,1185
2031,1140,263,587,477,430,1423,629,38,867,689,831,457,637,900,774,503,1197
2130,1140,263,549,514,431,1423,629,38,823,689,398,469,637,848,760,490,1212
2088,1200,236,560,410,553,1423,629,38,815,689,402,468,637,848,822,585,1332
2086,1041,376,603,410,526,1450,608,59,814,689,403,296,624,845,855,614,1284
2089,930,486,604,354,513,1519,607,60,785,718,502,280,617,820,855,660,1250
2089,924,491,605,354,513,1475,650,61,785,822,569,243,617,400,855,583,1250
2008,968,534,605,354,513,1211,895,80,772,1028,637,241,622,364,758,486,1250
2008,968,534,605,354,512,1097,809,281,763,849,671,239,681,384,751,558,1247
2038,918,598,545,410,512,1069,800,322,622,779,706,251,681,383,769,625,1247
2069,913,603,544,301,620,937,892,364,540,899,706,251,716,311,770,630,1247
2017,958,626,531,314,620,841,856,496,468,844,713,251,790,319,861,630,1260
1971,976,654,498,339,628,839,729,625,369,750,967,251,790,328,989,717,1450
1965,981,655,481,356,628,786,782,625,348,735,1073,251,790,294,1016,635,1450
1966,621,1015,461,360,644,755,813,620,320,717,1124,251,803,231,1020,792,1463
1940,665,1042,365,424,676,750,813,625,320,693,1124,266,815,186,1020,869,1579
1956,573,1138,364,421,680,747,815,626,320,611,1115,336,885,219,1049,914,1624
1986,562,1149,342,391,732,747,813,628,320,615,1095,369,889,219,1116,912,1601
1955,578,1164,255,454,756,744,815,629,320,615,1051,404,892,219,1135,819,1609
1939,594,1164,151,543,771,631,926,631,320,615,1176,385,931,219,1166,806,1694
1940,594,1164,150,540,775,630,927,631,313,630,1176,398,958,219,1183,906,1719
1940,594,1164,150,539,776,582,975,631,308,673,1194,411,963,219,1158,904,1976
1939,595,1164,150,539,776,515,1042,631,281,675,1170,411,963,181,1138,904,1976
1883,651,1086,228,539,776,515,1042,631,208,675,1170,411,1002,183,1174,904,1976
1661,873,1056,258,539,776,437,1119,632,204,675,1180,411,908,176,1123,904,1976
1347,1187,1055,246,552,776,430,1123,635,114,675,1188,411,825,175,972,904,2036
1181,1353,975,326,552,776,430,1123,635,18,675,1291,409,785,175,968,904,2026
1182,1417,975,326,552,776,430,1103,655,11,675,1291,411,788,175,971,904,2008
1139,1445,991,326,544,764,448,1105,646,20,694,1283,425,731,176,948,904,1898
765,1765,1045,326,544,749,454,1114,622,44,743,1264,380,721,176,876,904,1338
683,1795,1107,326,526,716,369,1245,627,44,847,1259,337,656,176,1000,904,1161
624,1853,1109,263,587,485,460,1385,629,40,877,1266,337,528,176,1003,890,1146
415,2031,1140,263,587,477,430,1423,629,38,878,1254,337,471,191,1016,890,1094
316,2130,1140,263,549,514,431,1423,629,38,977,1246,295,471,197,1226,890,1067
296,2088,1200,236,560,410,553,1423,629,38,982,1303,296,492,201,1238,795,947
274,2086,1041,376,603,410,526,1450,608,59,982,1349,238,553,243,1330,766,947
293,2089,930,486,604,354,513,1519,607,60,953,1252,238,587,243,1330,720,941
293,2089,924,491,605,354,513,1475,650,61,849,1170,238,631,243,1331,698,941
291,2008,968,534,605,354,513,1211,895,80,645,1102,247,651,299,1381,698,941
291,2008,968,534,605,354,512,1097,809,281,644,1068,247,622,406,1381,626,941
281,2038,918,598,545,410,512,1069,800,322,641,1033,235,681,456,1363,559,941
255,2069,913,603,544,301,620,937,892,364,571,1033,235,648,649,1362,554,1124
279,2017,958,626,531,314,620,841,856,496,686,1026,235,576,689,1291,554,1114
330,1971,976,654,498,339,628,839,729,625,714,772,235,576,750,1187,467,977
343,1965,981,655,481,356,628,786,782,625,642,719,235,603,886,1168,457,990
355,1966,621,1015,461,360,644,755,813,620,644,668,235,609,916,1164,300,977
311,1940,665,1042,365,424,676,750,813,625,644,668,220,597,887,1164,223,871
295,1956,573,1138,364,421,680,747,815,626,639,668,150,530,926,1081,199,826
265,1986,562,1149,342,391,732,747,813,628,753,723,117,526,989,1014,287,819
290,1955,578,1164,255,454,756,744,815,629,806,729,86,529,995,995,397,791
382,1939,594,1164,151,543,771,631,926,631,833,613,86,491,1215,990,464,706
384,1940,594,1164,150,540,775,630,927,631,915,657,191,471,1646,989,404,694
384,1940,594,1164,150,539,776,582,975,631,990,549,249,466,1738,1025,513,485
385,1939,595,1164,150,539,776,515,1042,631,988,561,331,466,1845,1024,543,513
385,1883,651,1086,228,539,776,515,1042,631,990,665,530,356,1900,989,565,513
390,1661,873,1056,258,539,776,437,1119,632,1051,655,561,356,1975,989,565,513
393,1347,1187,1055,246,552,776,430,1123,635,1148,647,561,357,1975,989,565,513
482,1181,1353,975,326,552,776,430,1123,635,1192,544,561,366,1988,878,566,673
516,1182,1417,975,326,552,776,430,1103,655,1200,542,559,546,1993,852,575,741
523,1139,1445,991,326,544,764,448,1105,646,1182,542,537,618,2009,839,575,751
523,765,1765,1045,326,544,749,454,1114,622,1162,548,537,710,2080,800,575,1026
513,683,1795,1107,326,526,716,369,1245,627,1058,517,542,753,2144,663,575,1091
512,624,1853,1109,263,587,485,460,1385,629,1041,512,547,801,2322,660,575,1109
512,415,2031,1140,263,587,477,430,1423,629,1049,509,547,809,2307,647,575,1184
543,316,2130,1140,263,549,514,431,1423,629,1091,488,525,820,2337,437,575,1431
590,296,2088,1200,236,560,410,553,1423,629,1168,457,524,800,2432,363,575,1586
633,274,2086,1041,376,603,410,526,1450,608,1240,410,524,739,2431,232,595,1732
611,293,2089,930,486,604,354,513,1519,607,1339,403,524,705,2560,233,620,1900
611,293,2089,924,491,605,354,513,1475,650,1360,403,525,665,2721,276,620,1910
628,291,2008,968,534,605,354,513,1211,895,1391,403,522,640,2685,283,620,1955
665,291,2008,968,534,605,354,512,1097,809,1391,403,522,657,2553,292,629,2013
680,281,2038,918,598,545,410,512,1069,800,1382,403,531,614,2494,319,656,2096
675,255,2069,913,603,544,301,620,937,892,1315,403,549,682,2301,465,720,2086
635,279,2017,958,626,531,314,620,841,856,1184,403,549,711,2250,756,720,2177
589,330,1971,976,654,498,339,628,839,729,1135,403,550,747,2230,941,720,2124
582,343,1965,981,655,481,356,628,786,782,1141,350,550,720,2134,1001,720,2111
588,355,1966,621,1015,461,360,644,755,813,1142,350,550,711,2158,1011,720,2111
592,311,1940,665,1042,365,424,676,750,813,1169,350,550,712,2120,1011,720,2101
590,295,1956,573,1138,364,421,680,747,815,1242,350,550,709,2038,1006,699,2101
607,265,1986,562,1149,342,391,732,747,813,1123,295,550,709,1975,1010,611,2101
582,290,1955,578,1164,255,454,756,744,815,1160,315,546,808,1969,1052,501,2101
490,382,1939,594,1164,151,543,771,631,926,1229,389,546,807,1773,1038,378,2116
487,384,1940,594,1164,150,540,775,630,927,1139,321,428,823,1348,1022,339,2103
487,384,1940,594,1164,150,539,776,582,975,1021,319,357,853,1256,985,224,2068
486,385,1939,595,1164,150,539,776,515,1042,1021,346,275,1387,1152,996,194,2068
486,385,1883,651,1086,228,539,776,515,1042,1019,244,78,1509,1126,1000,172,2068
486,390,1661,873,1056,258,539,776,437,1119,962,248,52,1525,1057,1061,172,2068
530,393,1347,1187,1055,246,552,776,430,1123,867,248,52,1816,1107,1068,172,2008
526,482,1181,1353,975,326,552,776,430,1123,823,250,73,1921,1153,1076,171,1840
473,516,1182,1417,975,326,552,776,430,1103,815,253,73,1762,1253,1085,162,1747
536,523,1139,1445,991,326,544,764,448,1105,814,253,73,1930,1253,1096,162,1737
536,523,765,1765,1045,326,544,749,454,1114,785,247,73,2053,1185,1126,162,1462
536,513,683,1795,1107,326,526,716,369,1245,785,211,68,2024,1129,1126,162,1349
536,512,624,1853,1109,263,587,485,460,1385,772,209,63,1976,951,1126,162,1331
536,512,415,2031,1140,263,587,477,430,1423,763,209,63,1983,958,1126,162,1248
505,543,316,2130,1140,263,549,514,431,1423,622,209,123,2023,994,1126,162,993
458,590,296,2088,1200,236,560,410,553,1423,540,179,124,2022,994,1126,163,838
438,633,274,2086,1041,376,603,410,526,1450,468,185,124,2035,968,1126,178,692
468,611,293,2089,930,486,604,354,513,1519,369,228,124,2035,839,1125,172,524
519,611,293,2089,924,491,605,354,513,1475,348,228,123,2036,695,1087,172,527
549,628,291,2008,968,534,605,354,513,1211,320,228,117,2036,674,1031,172,482
514,665,291,2008,968,534,605,354,512,1097,320,228,122,2008,677,1022,163,429
466,680,281,2038,918,598,545,410,512,1069,320,228,113,1997,681,995,187,359
466,675,255,2069,913,603,544,301,620,937,320,246,121,1967,681,849,137,201
467,635,279,2017,958,626,531,314,620,841,320,259,124,1992,681,538,223,142
462,589,330,1971,976,654,498,339,628,839,320,380,297,1991,626,325,242,142
456,582,343,1965,981,655,481,356,628,786,313,538,304,2022,586,257,314,142
437,588,355,1966,621,1015,461,360,644,755,308,627,308,2019,531,247,314,150
434,592,311,1940,665,1042,365,424,676,750,281,636,308,2226,531,247,373,175
439,590,295,1956,573,1138,364,421,680,747,208,636,353,2271,531,244,397,175
426,607,265,1986,562,1149,342,391,732,747,204,643,378,2320,531,256,406,175
457,582,290,1955,578,1164,255,454,756,744,114,790,534,2221,531,214,406,175
511,490,382,1939,594,1164,151,543,771,631,18,709,569,2298,507,223,396,160
581,487,384,1940,594,1164,150,540,775,630,11,717,723,2325,501,236,389,160
640,487,384,1940,594,1164,150,539,776,582,20,731,723,2312,501,274,389,147
720,486,385,1939,595,1164,150,539,776,515,44,692,723,1778,528,240,389,124
733,486,385,1883,651,1086,228,539,776,515,44,703,724,1715,513,240,389,124
743,486,390,1661,873,1056,258,539,776,437,40,847,719,1732,532,179,389,124
696,530,393,1347,1187,1055,246,552,776,430,38,1129,719,1464,482,172,389,124
611,526,482,1181,1353,975,326,552,776,430,38,1244,733,1356,423,174,389,124
565,473,516,1182,1417,975,326,552,776,430,38,1244,733,1320,320,189,389,124
494,536,523,1139,1445,991,326,544,764,448,59,1244,735,1080,351,178,389,164
546,536,523,765,1765,1045,326,544,749,454,60,1245,751,874,350,148,389,164
604,536,513,683,1795,1107,326,526,716,369,61,1245,751,935,390,148,407,284
683,536,512,624,1853,1109,263,587,485,460,80,1299,751,978,441,148,407,284
744,536,512,415,2031,1140,263,587,477,430,281,1321,751,963,434,148,407,284
761,505,543,316,2130,1140,263,549,514,431,322,1334,691,970,362,148,413,284
761,458,590,296,2088,1200,236,560,410,553,364,1334,690,994,266,149,417,287
745,438,633,274,2086,1041,376,603,410,526,496,1328,697,981,253,149,382,287
744,468,611,293,2089,930,486,604,354,513,625,1268,697,1003,283,149,363,282
707,519,611,293,2089,924,491,605,354,513,625,1268,697,998,266,143,363,269
694,549,628,291,2008,968,534,605,354,513,620,1268,697,998,266,142,378,279
692,514,665,291,2008,968,534,605,354,512,625,1268,692,979,263,142,383,274
691,466,680,281,2038,918,598,545,410,512,626,1268,692,974,269,142,430,261
691,466,675,255,2069,913,603,544,301,620,628,1250,666,934,298,142,527,246
690,467,635,279,2017,958,626,531,314,620,629,1253,663,878,298,142,445,211
690,462,589,330,1971,976,654,498,339,628,631,1133,489,888,360,142,522,211
690,456,582,343,1965,981,655,481,356,628,631,975,482,884,366,142,450,211
690,437,588,355,1966,621,1015,461,360,644,631,886,478,1047,383,152,450,206
710,434,592,311,1940,665,1042,365,424,676,631,882,478,952,426,152,391,181
710,439,590,295,1956,573,1138,364,421,680,631,925,433,1012,526,152,367,456
708,426,607,265,1986,562,1149,342,391,732,632,926,423,969,526,136,360,475
705,457,582,290,1955,578,1164,255,454,756,635,753,339,967,582,147,361,720
692,511,490,382,1939,594,1164,151,543,771,635,748,345,890,594,161,455,753
648,581,487,384,1940,594,1164,150,540,775,655,759,205,840,599,155,584,753
589,640,487,384,1940,594,1164,150,539,776,646,745,205,823,620,113,617,753
525,720,486,385,1939,595,1164,150,539,776,622,757,205,854,638,104,617,748
539,733,486,385,1883,651,1086,228,539,776,627,744,239,806,626,107,638,748
543,743,486,390,1661,873,1056,258,539,776,629,596,240,834,601,107,640,748
636,696,530,393,1347,1187,1055,246,552,776,629,347,240,834,614,107,650,748
636,611,526,482,1181,1353,975,326,552,776,629,232,224,859,615,97,662,748
636,565,473,516,1182,1417,975,326,552,776,629,229,236,859,613,73,671,748
636,494,536,523,1139,1445,991,326,544,764,608,229,234,918,644,73,671,708
584,546,536,523,765,1765,1045,326,544,749,607,228,218,910,743,104,671,708
533,604,536,513,683,1795,1107,326,526,716,650,228,218,835,734,104,687,588
473,683,536,512,624,1853,1109,263,587,485,895,177,218,792,683,104,687,588
413,744,536,512,415,2031,1140,263,587,477,809,158,229,792,763,167,687,623
396,761,505,543,316,2130,1140,263,549,514,800,155,229,734,785,212,681,628
402,761,458,590,296,2088,1200,236,560,410,892,174,229,711,787,225,676,625
462,745,438,633,274,2086,1041,376,603,410,856,174,222,711,788,225,676,638
433,744,468,611,293,2089,930,486,604,354,729,174,222,689,786,225,676,638
419,707,519,611,293,2089,924,491,605,354,782,174,222,689,921,227,676,638
381,694,549,628,291,2008,968,534,605,354,813,174,222,731,931,227,661,628
395,692,514,665,291,2008,968,534,605,354,813,174,228,731,996,283,656,628
511,691,466,680,281,2038,918,598,545,410,815,174,240,731,992,350,559,628
555,691,466,675,255,2069,913,603,544,301,813,174,240,731,983,355,456,628
774,690,467,635,279,2017,958,626,531,314,815,159,240,731,983,366,463,628
787,690,462,589,330,1971,976,654,498,339,926,158,240,724,921,366,437,628
787,690,456,582,343,1965,981,655,481,356,927,158,240,700,914,366,437,628
787,690,437,588,355,1966,621,1015,461,360,975,158,240,609,897,356,465,630
767,710,434,592,311,1940,665,1042,365,424,1042,153,240,683,854,358,491,658
762,710,439,590,295,1956,573,1138,364,421,1042,110,240,679,754,358,504,392
784,708,426,607,265,1986,562,1149,342,391,1119,102,225,719,754,358,502,373
789,705,457,582,290,1955,578,1164,255,454,1123,102,153,716,698,347,501,128
773,692,511,490,382,1939,594,1164,151,543,1123,102,112,716,686,317,407,148
773,648,581,487,384,1940,594,1164,150,540,1103,83,106,716,681,310,296,158
773,589,640,487,384,1940,594,1164,150,539,1105,83,110,716,723,310,263,158
757,525,720,486,385,1939,595,1164,150,539,1114,98,110,745,682,310,271,158
731,539,733,486,385,1883,651,1086,228,539,1245,195,73,772,679,301,250,158
712,543,743,486,390,1661,873,1056,258,539,1385,242,72,711,693,301,268,158
619,636,696,530,393,1347,1187,1055,246,552,1423,220,80,687,680,301,282,158
619,636,611,526,482,1181,1353,975,326,552,1423,229,61,708,679,301,284,158
619,636,565,473,516,1182,1417,975,326,552,1423,229,49,726,679,315,275,428
685,636,494,536,523,1139,1445,991,326,544,1450,229,53,667,600,319,330,471
685,584,546,536,523,765,1765,1045,326,544,1519,229,160,666,499,288,330,471
678,533,604,536,513,683,1795,1107,326,526,1475,229,183,666,460,288,296,471
661,473,683,536,512,624,1853,1109,263,587,1211,227,183,666,523,288,296,476
663,413,744,536,512,415,2031,1140,263,587,1097,427,172,666,453,225,296,441
668,396,761,505,543,316,2130,1140,263,549,1069,517,177,666,482,197,296,436
693,402,761,458,590,296,2088,1200,236,560,937,516,207,665,477,276,296,436
626,462,745,438,633,274,2086,1041,376,603,841,517,207,665,534,298,296,423
626,433,744,468,611,293,2089,930,486,604,839,587,207,665,506,323,315,423
675,419,707,519,611,293,2089,924,491,605,786,617,207,665,371,321,317,423
681,381,694,549,628,291,2008,968,534,605,755,638,207,623,361,335,561,423
673,395,692,514,665,291,2008,968,534,605,750,653,201,623,297,601,561,423
595,511,691,466,680,281,2038,918,598,545,747,653,189,623,297,910,560,423
551,555,691,466,675,255,2069,913,603,544,747,653,189,623,329,921,552,433
332,774,690,467,635,279,2017,958,626,531,744,678,190,623,329,917,541,463
319,787,690,462,589,330,1971,976,654,498,631,710,212,653,329,917,471,471
327,787,690,456,582,343,1965,981,655,481,630,710,329,757,329,917,471,474
368,787,690,437,588,355,1966,621,1015,461,582,849,430,806,362,957,443,469
369,767,710,434,592,311,1940,665,1042,365,515,851,495,621,369,955,417,441
367,762,710,439,590,295,1956,573,1138,364,515,927,495,520,464,1044,404,432
343,784,708,426,607,265,1986,562,1149,342,437,1054,498,474,577,1046,404,432
311,789,705,457,582,290,1955,578,1164,255,430,1054,528,473,583,1046,404,432
286,773,692,511,490,382,1939,594,1164,151,430,1054,531,473,698,1041,404,379
260,773,648,581,487,384,1940,594,1164,150,430,1054,523,473,718,1041,386,369
260,773,589,640,487,384,1940,594,1164,150,448,1054,568,509,655,1041,404,369
260,757,525,720,486,385,1939,595,1164,150,454,1027,641,449,672,1130,557,369
259,731,539,733,486,385,1883,651,1086,228,369,930,713,421,674,1193,557,369
293,712,543,743,486,390,1661,873,1056,258,460,883,713,438,660,1256,537,369
293,619,636,696,530,393,1347,1187,1055,246,430,872,705,470,660,1256,590,369
316,619,636,611,526,482,1181,1353,975,326,431,861,705,448,660,1294,576,369
316,619,636,565,473,516,1182,1417,975,326,553,861,705,449,660,1280,591,99
250,685,636,494,536,523,1139,1445,991,326,526,861,840,472,660,1276,540,56
285,685,584,546,536,523,765,1765,1045,326,513,861,749,512,794,1365,542,56
396,678,533,604,536,513,683,1795,1107,326,513,861,726,552,825,1391,561,56
443,661,473,683,536,512,624,1853,1109,263,513,860,726,599,926,1391,592,51
487,663,413,744,536,512,415,2031,1140,263,512,657,726,610,938,1391,677,51
488,668,396,761,505,543,316,2130,1140,263,512,557,721,610,898,1374,684,142
517,693,402,761,458,590,296,2088,1200,236,620,731,691,645,900,1281,684,208
540,626,462,745,438,633,274,2086,1041,376,620,866,691,645,840,1259,697,228
540,626,433,744,468,611,293,2089,930,486,628,796,691,645,840,1234,712,245
491,675,419,707,519,611,293,2089,924,491,628,766,691,646,859,1293,724,321
485,681,381,694,549,628,291,2008,968,534,644,885,691,646,864,1282,480,321
492,673,395,692,514,665,291,2008,968,534,676,870,691,658,863,986,521,321
822,595,511,691,466,680,281,2038,918,598,680,1077,691,689,857,620,521,336
822,551,555,691,466,675,255,2069,913,603,732,1116,691,689,805,638,521,341
822,332,774,690,467,635,279,2017,958,626,756,1090,690,705,805,646,521,315
822,319,787,690,462,589,330,1971,976,654,771,1092,668,649,805,662,521,307
814,327,787,690,456,582,343,1965,981,655,775,1310,551,577,805,669,521,359
773,368,787,690,437,588,355,1966,621,1015,776,1171,450,508,772,629,521,366
770,369,767,710,434,592,311,1940,665,1042,776,1178,385,506,765,629,521,376
779,367,762,710,439,590,295,1956,573,1138,776,1144,480,506,670,540,556,485
813,343,784,708,426,607,265,1986,562,1149,776,1098,484,533,557,677,580,486
812,311,789,705,457,582,290,1955,578,1164,776,1180,464,533,551,677,580,538
812,286,773,692,511,490,382,1939,594,1164,776,1410,461,533,436,677,832,538
812,260,773,648,581,487,384,1940,594,1164,776,1516,466,533,416,677,1213,565
812,260,773,589,640,487,384,1940,594,1164,764,1606,417,497,416,677,1290,569
930,260,757,525,720,486,385,1939,595,1164,749,1747,344,497,391,588,1129,587
1024,259,731,539,733,486,385,1883,651,1086,716,1843,272,487,388,532,1129,634
991,293,712,543,743,486,390,1661,873,1056,485,1843,273,470,388,469,1129,634
1016,293,619,636,696,530,393,1347,1187,1055,477,1871,286,438,388,469,1052,634
1053,316,619,636,611,526,482,1181,1353,975,514,1911,295,408,388,431,1052,634
1053,316,619,636,565,473,516,1182,1417,975,410,1921,316,389,388,431,1048,634
1053,250,685,636,494,536,523,1139,1445,991,410,1989,251,400,388,431,1072,634
1018,285,685,584,546,536,523,765,1765,1045,354,2059,250,384,254,342,1070,634
907,396,678,533,604,536,513,683,1795,1107,354,2314,295,359,223,316,1091,634
858,443,661,473,683,536,512,624,1853,1109,354,2317,366,312,59,320,1182,634
1022,487,663,413,744,536,512,415,2031,1140,354,2322,383,301,37,320,1191,638
1062,488,668,396,761,505,543,316,2130,1140,410,2331,395,301,65,320,1184,547
1003,517,693,402,761,458,590,296,2088,1200,301,2139,395,266,96,320,1184,481
980,540,626,462,745,438,633,274,2086,1041,314,2003,419,266,97,320,1171,461
980,540,626,433,744,468,611,293,2089,930,339,2003,426,266,97,381,1258,444
980,491,675,419,707,519,611,293,2089,924,356,2003,426,272,78,322,1268,368
1190,485,681,381,694,549,628,291,2008,968,360,1868,426,273,73,374,1378,368
1177,492,673,395,692,514,665,291,2008,968,424,1868,426,261,73,351,1337,479
809,822,595,511,691,466,680,281,2038,918,421,1766,426,230,75,541,1339,483
824,822,551,555,691,466,675,255,2069,913,391,1727,426,268,75,512,1339,468
824,822,332,774,690,467,635,279,2017,958,454,1727,426,252,75,510,1344,464
824,822,319,787,690,462,589,330,1971,976,543,1821,426,252,75,494,1348,464
824,814,327,787,690,456,582,343,1965,981,540,1628,426,217,75,488,1349,428
824,773,368,787,690,437,588,355,1966,621,539,1679,426,158,77,640,1349,421
824,770,369,767,710,434,592,311,1940,665,539,1701,426,158,77,682,1349,411
826,779,367,762,710,439,590,295,1956,573,539,1659,331,158,77,707,1344,302
792,813,343,784,708,426,607,265,1986,562,539,1578,324,209,77,568,1320,301
792,812,311,789,705,457,582,290,1955,578,552,1496,363,209,77,568,1320,249
792,812,286,773,692,511,490,382,1939,594,552,1283,364,209,132,568,1129,251
792,812,260,773,648,581,487,384,1940,594,552,1189,359,209,132,608,748,372
792,812,260,773,589,640,487,384,1940,594,544,1099,359,293,132,626,653,449
674,930,260,757,525,720,486,385,1939,595,544,959,359,350,132,763,653,432
580,1024,259,731,539,733,486,385,1883,651,526,863,359,358,142,900,653,385
579,991,293,712,543,743,486,390,1661,873,587,863,364,358,142,900,653,385
554,1016,293,619,636,696,530,393,1347,1187,587,848,351,358,185,1112,653,612
494,1053,316,619,636,611,526,482,1181,1353,549,866,342,358,276,1139,663,612
494,1053,316,619,636,565,473,516,1182,1417,560,866,321,358,352,1139,807,612
494,1053,250,685,636,494,536,523,1139,1445,603,870,247,324,352,1139,779,612
510,1018,285,685,584,546,536,523,765,1765,604,801,232,300,352,1139,779,612
523,907,396,678,533,604,536,513,683,1795,605,546,187,285,352,1139,739,612
561,858,443,661,473,683,536,512,624,1853,605,543,116,285,352,1135,617,612
354,1022,487,663,413,744,536,512,415,2031,605,538,131,285,352,1135,523,608
323,1062,488,668,396,761,505,543,316,2130,545,529,129,382,406,1135,523,616
332,1003,517,693,402,761,458,590,296,2088,544,529,129,443,395,1135,523,728
392,980,540,626,462,745,438,633,274,2086,531,529,105,443,394,1190,525,728
400,980,540,626,433,744,468,611,293,2089,498,529,220,443,508,1140,464,728
400,980,491,675,419,707,519,611,293,2089,481,529,258,436,569,1140,667,728
190,1190,485,681,381,694,549,628,291,2008,461,524,363,436,632,1086,573,728
190,1177,492,673,395,692,514,665,291,2008,365,524,438,436,632,1083,638,617
265,809,822,595,511,691,466,680,281,2038,364,419,438,436,630,955,792,598
254,824,822,551,555,691,466,675,255,2069,342,419,438,398,630,1028,792,598
326,824,822,332,774,690,467,635,279,2017,255,419,438,398,630,1015,787,598
326,824,822,319,787,690,462,589,330,1971,151,292,438,386,647,1015,783,598
384,824,814,327,787,690,456,582,343,1965,150,288,438,386,647,1014,789,579
384,824,773,368,787,690,437,588,355,1966,150,237,438,386,852,862,849,579
384,824,770,369,767,710,434,592,311,1940,150,206,559,386,853,820,879,579
373,826,779,367,762,710,439,590,295,1956,228,206,606,386,853,795,849,579
373,792,813,343,784,708,426,607,265,1986,258,206,607,391,853,795,863,596
373,792,812,311,789,705,457,582,290,1955,246,207,568,472,864,796,903,596
373,792,812,286,773,692,511,490,382,1939,326,190,622,539,809,796,846,594
406,792,812,260,773,648,581,487,384,1940,326,178,622,539,830,756,846,446
730,792,812,260,773,589,640,487,384,1940,326,236,660,455,832,738,846,365
731,674,930,260,757,525,720,486,385,1939,326,263,763,440,833,601,846,364
731,580,1024,259,731,539,733,486,385,1883,326,401,804,439,829,457,846,364
731,579,991,293,712,543,743,486,390,1661,263,416,846,474,829,457,916,364
731,554,1016,293,619,636,696,530,393,1347,263,473,900,474,786,245,921,137
731,494,1053,316,619,636,611,526,482,1181,263,416,902,474,695,218,1049,137
731,494,1053,316,619,636,565,473,516,1182,236,656,902,474,619,218,952,141
731,494,1053,250,685,636,494,536,523,1139,376,584,902,475,619,218,1108,141
715,510,1018,285,685,584,546,536,523,765,486,583,902,581,619,242,1121,141
