Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,T-11,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5,Accum_y-6,Accum_y-7,Accum_y-8,Accum_y-9,Accum_y-10
392,927,892,1126,430,1362,624,447,771,907,1656,1204,638,876,726,992,506,780,779,438,319,631
418,811,1008,1126,430,1362,624,446,772,906,1583,1278,724,869,685,992,574,720,769,389,327,630
423,801,1018,1122,434,1306,680,446,767,903,1591,1250,724,908,685,984,821,827,785,409,368,582
437,803,1018,1108,448,1296,690,446,767,901,1593,1235,762,959,662,955,1091,771,760,473,369,515
379,857,1022,1022,534,1296,690,446,767,901,1588,1220,902,1144,723,873,1091,711,750,470,367,515
378,825,1055,902,654,1296,690,446,716,952,1560,1237,903,1191,721,870,1121,711,748,591,343,437
331,696,1231,873,683,1296,680,456,659,1009,1472,1290,903,1160,722,870,1158,727,745,594,311,430
331,673,1254,866,690,1296,680,379,710,1035,1428,1175,903,1173,737,721,1157,739,745,594,286,430
326,685,1232,884,694,1150,826,360,729,1035,1304,1213,903,1197,734,721,1247,745,745,523,260,430
321,674,1251,830,748,1144,832,360,679,1028,1307,1267,951,1247,733,721,1247,756,474,557,260,448
330,674,1251,775,803,1106,856,374,668,963,1382,1230,1112,1385,624,721,1244,767,415,590,260,454
367,669,1256,775,803,1106,855,375,590,974,1417,1122,1159,1384,563,721,1123,739,385,591,259,369
386,598,1327,763,815,1088,873,375,256,1304,1369,1173,1177,1384,563,689,1111,711,366,607,293,460
291,716,1358,776,815,1088,873,375,255,1268,1313,1266,1183,1487,796,668,1179,646,312,624,293,430
354,724,1299,835,793,1090,893,318,312,1267,1197,1383,1123,1512,796,675,1135,634,157,756,316,431
341,730,1306,835,792,1047,937,318,312,1267,1155,1425,1195,1428,796,675,956,609,157,756,316,553
318,747,1233,914,790,1040,946,318,312,1267,1084,1448,1443,1468,796,673,949,574,159,756,250,526
330,747,1068,1079,722,1108,946,151,479,1267,962,1409,1443,1468,796,707,984,573,90,756,285,513
345,747,1040,1071,746,1111,716,380,489,1223,992,1376,1443,1468,772,669,1005,559,117,769,396,513
345,747,989,1087,780,1108,707,352,530,1179,995,1399,1419,1470,749,710,1022,382,117,809,443,513
567,747,945,920,991,989,826,352,530,1179,987,1401,1417,1456,740,709,1046,334,117,997,487,512
653,715,977,917,994,657,1158,352,530,1179,984,1398,1417,1456,758,640,1046,461,117,940,488,512
658,598,1094,917,978,610,1221,338,544,1179,936,1374,1311,1456,660,433,1046,461,208,936,517,620
658,579,1112,846,1049,580,1252,333,549,1087,834,1320,1261,1346,649,224,1131,465,222,931,540,620
658,579,1112,704,1086,667,1270,333,440,1196,659,1495,1204,1341,649,222,1123,488,222,938,540,628
658,532,1158,463,1304,588,1373,333,434,1202,625,1529,1278,1341,649,295,1161,504,356,947,491,628
658,532,1108,513,1243,546,1403,406,429,1207,565,1589,1250,1341,649,208,1161,517,364,944,485,644
746,521,917,715,1240,497,1452,409,420,912,840,1618,1235,1213,649,299,1120,523,364,858,492,676
746,515,852,786,1200,389,1500,509,420,871,881,1618,1220,1191,556,291,1108,510,364,857,822,680
824,453,888,812,1199,367,1412,615,425,847,810,1713,1237,1288,468,291,1240,474,353,857,822,732
841,360,930,863,1145,411,1394,592,476,751,899,1689,1290,1338,468,291,1240,476,666,857,822,756
836,392,927,892,1126,430,1362,624,447,771,907,1656,1175,941,468,291,1234,476,678,832,822,771
810,418,811,1008,1126,430,1362,624,446,772,906,1583,1213,941,468,291,1230,476,748,811,814,775
805,423,801,1018,1122,434,1306,680,446,767,903,1591,1267,1017,468,305,983,367,733,789,773,776
846,437,803,1018,1108,448,1296,690,446,767,901,1593,1230,1114,468,326,713,367,733,725,770,776
848,379,857,1022,1022,534,1296,690,446,767,901,1588,1122,929,343,326,713,367,733,725,779,776
848,378,825,1055,902,654,1296,690,446,716,952,1560,1173,898,339,327,683,367,733,607,813,776
876,331,696,1231,873,683,1296,680,456,659,1009,1472,1266,879,338,423,645,351,733,603,812,776
876,331,673,1254,866,690,1296,680,379,710,1035,1428,1383,866,323,423,645,339,733,609,812,776
869,326,685,1232,884,694,1150,826,360,729,1035,1304,1425,842,323,444,555,333,733,610,812,776
1109,321,674,1251,830,748,1144,832,360,679,1028,1307,1448,933,325,444,555,322,733,618,812,764
1100,330,674,1251,775,803,1106,856,374,668,963,1382,1409,803,326,444,555,311,757,585,930,749
1063,367,669,1256,775,803,1106,855,375,590,974,1417,1376,782,326,444,555,311,791,584,1024,716
1044,386,598,1327,763,815,1088,873,375,256,1304,1369,1399,782,376,444,555,330,791,568,991,485
977,291,716,1358,776,815,1088,873,375,255,1268,1313,1401,681,334,444,458,330,791,551,1016,477
906,354,724,1299,835,793,1090,893,318,312,1267,1197,1398,656,392,431,484,330,793,405,1053,514
906,341,730,1306,835,792,1047,937,318,312,1267,1155,1374,642,456,484,523,340,793,486,1053,410
1077,318,747,1233,914,790,1040,946,318,312,1267,1084,1320,591,505,587,549,408,791,717,1053,410
1153,330,747,1068,1079,722,1108,946,151,479,1267,962,1495,591,505,568,537,492,781,717,1018,354
1138,345,747,1040,1071,746,1111,716,380,489,1223,992,1529,591,493,606,611,474,754,896,907,354
1138,345,747,989,1087,780,1108,707,352,530,1179,995,1589,608,507,548,594,415,772,883,858,354
916,567,747,945,920,991,989,826,352,530,1179,987,1618,624,759,548,570,406,929,667,1022,354
870,653,715,977,917,994,657,1158,352,530,1179,984,1618,625,772,623,570,270,937,887,1062,410
895,658,598,1094,917,978,610,1221,338,544,1179,936,1713,629,848,671,570,270,846,920,1003,301
895,658,579,1112,846,1049,580,1252,333,549,1087,834,1689,629,848,695,481,274,832,1176,980,314
900,658,579,1112,704,1086,667,1270,333,440,1196,659,1656,629,848,705,481,465,854,1208,980,339
967,658,532,1158,463,1304,588,1373,333,434,1202,625,1583,629,848,634,443,449,721,1211,980,356
971,658,532,1108,513,1243,546,1403,406,429,1207,565,1591,629,848,614,443,436,759,1219,1190,360
883,746,521,917,715,1240,497,1452,409,420,912,840,1593,629,848,523,442,524,1039,1328,1177,424
883,746,515,852,786,1200,389,1500,509,420,871,881,1588,629,848,523,442,538,1156,1364,809,421
805,824,453,888,812,1199,367,1412,615,425,847,810,1560,532,847,523,274,541,1165,1402,824,391
808,841,360,930,863,1145,411,1394,592,476,751,899,1472,482,847,523,281,539,848,1415,824,454
765,836,392,927,892,1126,430,1362,624,447,771,907,1428,482,847,525,281,561,834,1415,824,543
766,810,418,811,1008,1126,430,1362,624,446,772,906,1304,482,957,661,217,561,820,1415,824,540
832,805,423,801,1018,1122,434,1306,680,446,767,903,1307,367,957,715,217,561,890,1415,824,539
820,846,437,803,1018,1108,448,1296,690,446,767,901,1382,219,1024,724,232,561,893,1415,824,539
821,848,379,857,1022,1022,534,1296,690,446,767,901,1417,219,1024,776,392,561,893,1415,826,539
821,848,378,825,1055,902,654,1296,690,446,716,952,1369,223,1024,775,392,561,893,1412,792,539
793,876,331,696,1231,873,683,1296,680,456,659,1009,1313,223,1027,679,392,564,909,1562,792,552
793,876,331,673,1254,866,690,1296,680,379,710,1035,1197,223,1076,679,396,569,909,1588,792,552
793,869,326,685,1232,884,694,1150,826,360,729,1035,1155,223,1093,681,398,571,909,1596,792,552
622,1109,321,674,1251,830,748,1144,832,360,679,1028,1084,82,1091,689,471,571,909,1758,792,544
801,1100,330,674,1251,775,803,1106,856,374,668,963,962,88,1134,689,493,571,885,1816,674,544
854,1063,367,669,1256,775,803,1106,855,375,590,974,992,124,1273,689,493,571,851,1837,580,526
854,1044,386,598,1327,763,815,1088,873,375,256,1304,995,124,1657,689,493,547,851,1971,579,587
854,977,291,716,1358,776,815,1088,873,375,255,1268,987,122,1456,689,532,557,851,1971,554,587
854,906,354,724,1299,835,793,1090,893,318,312,1267,984,122,1398,689,506,598,849,1971,494,549
869,906,341,730,1306,835,792,1047,937,318,312,1267,936,134,1334,636,467,605,849,1934,494,560
704,1077,318,747,1233,914,790,1040,946,318,312,1267,834,188,1285,533,441,600,853,1703,494,603
690,1153,330,747,1068,1079,722,1108,946,151,479,1267,659,222,1286,525,417,555,902,1703,510,604
904,1138,345,747,1040,1071,746,1111,716,380,489,1223,625,501,1252,506,322,593,930,1461,523,605
904,1138,345,747,989,1087,780,1108,707,352,530,1179,565,482,1297,506,322,577,947,1434,561,605
904,916,567,747,945,920,991,989,826,352,530,1179,840,465,1045,506,322,594,856,1425,354,605
864,870,653,715,977,917,994,657,1158,352,530,1179,881,465,1055,454,322,594,1001,1209,323,545
879,895,658,598,1094,917,978,610,1221,338,544,1179,810,461,1007,406,322,596,1002,1205,332,544
879,895,658,579,1112,846,1049,580,1252,333,549,1087,899,475,1007,382,322,622,1003,949,392,531
874,900,658,579,1112,704,1086,667,1270,333,440,1196,907,531,1007,499,322,466,993,910,400,498
828,967,658,532,1158,463,1304,588,1373,333,434,1202,906,612,1019,497,322,469,992,898,400,481
877,971,658,532,1108,513,1243,546,1403,406,429,1207,903,617,1032,567,322,467,946,890,190,461
880,883,746,521,917,715,1240,497,1452,409,420,912,901,713,1135,654,322,373,666,781,190,365
880,883,746,515,852,786,1200,389,1500,509,420,871,901,831,1249,682,322,359,549,745,265,364
888,805,824,453,888,812,1199,367,1412,615,425,847,952,832,1249,682,322,356,540,707,254,342
869,808,841,360,930,863,1145,411,1394,592,476,751,1009,834,1249,863,315,356,589,694,326,255
865,765,836,392,927,892,1126,430,1362,624,447,771,1035,1012,1249,900,494,334,551,694,326,151
864,766,810,418,811,1008,1126,430,1362,624,446,772,1035,1021,1139,995,623,334,525,807,384,150
839,832,805,423,801,1018,1122,434,1306,680,446,767,1028,1044,1160,927,623,363,458,967,384,150
812,820,846,437,803,1018,1108,448,1296,690,446,767,963,1062,1093,1010,608,371,455,1123,384,150
809,821,848,379,857,1022,1022,534,1296,690,446,767,974,1132,1093,982,448,424,455,1123,373,228
922,821,848,378,825,1055,902,654,1296,690,446,716,1304,1113,1093,982,448,427,455,1123,373,258
922,793,876,331,696,1231,873,683,1296,680,456,659,1268,1113,1092,983,448,464,439,973,373,246
941,793,876,331,673,1254,866,690,1296,680,379,710,1267,1363,1044,1022,444,542,439,941,373,326
943,793,869,326,685,1232,884,694,1150,826,360,729,1267,1469,1087,1097,442,544,439,924,406,326
871,622,1109,321,674,1251,830,748,1144,832,360,679,1267,1553,1087,1112,369,663,439,820,730,326
692,801,1100,330,674,1251,775,803,1106,856,374,668,1267,1539,1043,1124,347,956,439,774,731,326
639,854,1063,367,669,1256,775,803,1106,855,375,590,1223,1666,904,1221,356,967,439,754,731,326
639,854,1044,386,598,1327,763,815,1088,873,375,256,1179,1748,470,1249,506,1206,439,620,731,263
639,854,977,291,716,1358,776,815,1088,873,375,255,1179,1748,469,1278,473,1196,454,620,731,263
639,854,906,354,724,1299,835,793,1090,893,318,312,1179,1748,469,1278,473,1155,469,620,731,263
627,869,906,341,730,1306,835,792,1047,937,318,312,1179,1736,469,1278,473,1138,469,678,731,236
685,704,1077,318,747,1233,914,790,1040,946,318,312,1087,1682,469,1278,473,1075,465,793,731,376
687,690,1153,330,747,1068,1079,722,1108,946,151,479,1196,1670,468,1271,473,1055,527,794,715,486
473,904,1138,345,747,1040,1071,746,1111,716,380,489,1202,1391,468,1252,473,1043,569,799,702,491
683,904,1138,345,747,989,1087,780,1108,707,352,530,1207,1391,409,1252,473,1043,535,799,664,534
741,904,916,567,747,945,920,991,989,826,352,530,912,1391,409,1252,482,1024,647,987,660,534
758,864,870,653,715,977,917,994,657,1158,352,530,871,1390,354,1229,629,1024,519,982,645,598
713,879,895,658,598,1094,917,978,610,1221,338,544,847,1390,326,1229,629,1022,545,953,635,603
713,879,895,658,579,1112,846,1049,580,1252,333,549,751,1376,327,1229,629,989,574,953,575,626
713,874,900,658,579,1112,704,1086,667,1270,333,440,771,1320,658,1233,658,1126,568,953,567,654
707,828,967,658,532,1158,463,1304,588,1373,333,434,772,1239,759,1239,658,1123,575,953,567,655
1057,877,971,658,532,1108,513,1243,546,1403,406,429,767,1234,776,1167,658,1123,577,963,567,1015
1283,880,883,746,521,917,715,1240,497,1452,409,420,767,1138,673,1081,658,1123,709,963,567,1042
1283,880,883,746,515,852,786,1200,389,1500,509,420,767,1020,560,1053,658,1123,711,963,492,1138
1275,888,805,824,453,888,812,1199,367,1412,615,425,716,1022,610,1056,658,1123,794,966,567,1149
1274,869,808,841,360,930,863,1145,411,1394,592,476,659,1020,652,875,658,1123,782,1150,495,1164
1268,865,765,836,392,927,892,1126,430,1362,624,447,710,867,652,836,479,1123,778,1162,546,1164
1268,864,766,810,418,811,1008,1126,430,1362,624,446,729,878,652,641,350,1123,745,1050,488,1164
1227,839,832,805,423,801,1018,1122,434,1306,680,446,679,860,631,641,350,1094,1020,917,489,1164
1209,812,820,846,437,803,1018,1108,448,1296,690,446,668,842,631,539,350,1086,1022,800,532,1164
1209,809,821,848,379,857,1022,1022,534,1296,690,446,590,772,631,518,350,1033,1024,800,579,1086
1096,922,821,848,378,825,1055,902,654,1296,690,446,256,771,631,537,382,1144,1024,802,621,1056
1100,922,793,876,331,696,1231,873,683,1296,680,456,255,771,629,654,388,1112,1024,802,647,1055
1081,941,793,876,331,673,1254,866,690,1296,680,379,312,527,628,620,388,1029,1024,805,648,975
1079,943,793,869,326,685,1232,884,694,1150,826,360,312,434,575,562,388,1060,1024,805,630,975
1079,871,622,1109,321,674,1251,830,748,1144,832,360,312,358,575,539,388,1025,1123,723,368,991
1079,692,801,1100,330,674,1251,775,803,1106,856,374,479,358,586,549,390,742,1123,713,380,1045
1079,639,854,1063,367,669,1256,775,803,1106,855,375,489,184,596,453,400,731,1123,910,411,1107
1079,639,854,1044,386,598,1327,763,815,1088,873,375,530,118,613,427,250,492,1158,912,554,1109
1155,639,854,977,291,716,1358,776,815,1088,873,375,530,174,652,456,244,492,1143,1092,688,1140
1253,639,854,906,354,724,1299,835,793,1090,893,318,530,193,825,456,285,492,1203,1102,705,1140
1302,627,869,906,341,730,1306,835,792,1047,937,318,544,381,842,456,369,492,1372,1062,813,1200
1264,685,704,1077,318,747,1233,914,790,1040,946,318,549,630,842,456,399,493,1419,947,838,1041
1190,687,690,1153,330,747,1068,1079,722,1108,946,151,440,609,842,456,399,474,1309,946,898,930
1257,473,904,1138,345,747,1040,1071,746,1111,716,380,434,613,842,509,410,502,1241,993,899,924
1091,683,904,1138,345,747,989,1087,780,1108,707,352,429,677,842,512,481,515,1272,993,899,968
1033,741,904,916,567,747,945,920,991,989,826,352,420,682,842,518,627,515,1114,805,899,968
1065,758,864,870,653,715,977,917,994,657,1158,352,420,682,842,537,517,515,1096,979,933,918
1065,713,879,895,658,598,1094,917,978,610,1221,338,425,683,843,551,517,515,1069,1110,946,913
1065,713,879,895,658,579,1112,846,1049,580,1252,333,476,683,842,551,518,514,1039,1216,948,958
1065,713,874,900,658,579,1112,704,1086,667,1270,333,447,683,511,420,491,319,1034,1221,952,976
1052,707,828,967,658,532,1158,463,1304,588,1373,333,446,683,398,414,491,337,1027,1221,952,981
649,1057,877,971,658,532,1108,513,1243,546,1403,406,446,683,368,425,491,340,1025,1211,952,621
420,1283,880,883,746,521,917,715,1240,497,1452,409,446,683,368,456,491,340,901,1211,952,665
428,1283,880,883,746,515,852,786,1200,389,1500,509,446,683,367,478,491,370,904,1259,952,573
491,1275,888,805,824,453,888,812,1199,367,1412,615,446,680,317,552,491,496,821,1263,873,562
491,1274,869,808,841,360,930,863,1145,411,1394,592,456,680,275,624,491,550,784,1079,873,578
491,1268,865,765,836,392,927,892,1126,430,1362,624,379,655,280,645,491,581,819,1160,822,594
491,1268,864,766,810,418,811,1008,1126,430,1362,624,360,715,323,618,491,581,819,1174,822,594
491,1227,839,832,805,423,801,1018,1122,434,1306,680,360,747,383,757,491,596,541,1147,834,594
510,1209,812,820,846,437,803,1018,1108,448,1296,690,374,752,424,746,491,703,553,1108,791,595
510,1209,809,821,848,379,857,1022,1022,534,1296,690,375,784,477,743,491,950,552,1108,829,651
511,1096,922,821,848,378,825,1055,902,654,1296,690,375,934,481,724,459,871,598,1137,796,873
515,1100,922,793,876,331,696,1231,873,683,1296,680,375,995,481,643,453,905,616,1137,936,1187
515,1081,941,793,876,331,673,1254,866,690,1296,680,318,990,483,638,453,1257,616,1147,944,1353
515,1079,943,793,869,326,685,1232,884,694,1150,826,318,977,476,598,453,1400,616,1147,929,1417
679,1079,871,622,1109,321,674,1251,830,748,1144,832,318,969,476,715,453,1421,529,1133,867,1445
682,1079,692,801,1100,330,674,1251,775,803,1106,856,151,976,465,713,473,1411,530,1138,854,1765
702,1079,639,854,1063,367,669,1256,775,803,1106,855,380,977,455,753,471,1412,530,941,823,1795
760,1079,639,854,1044,386,598,1327,763,815,1088,873,352,961,438,753,517,1413,495,1098,748,1853
734,1155,639,854,977,291,716,1358,776,815,1088,873,352,928,493,695,703,1416,519,952,618,2031
689,1253,639,854,906,354,724,1299,835,793,1090,893,352,927,338,713,671,1465,444,1081,613,2130
637,1302,627,869,906,341,730,1306,835,792,1047,937,338,739,402,766,647,1651,275,1073,720,2088
611,1264,685,704,1077,318,747,1233,914,790,1040,946,333,490,471,839,640,1702,228,1128,696,2086
609,1190,687,690,1153,330,747,1068,1079,722,1108,946,333,489,522,848,640,1720,227,1134,636,2089
542,1257,473,904,1138,345,747,1040,1071,746,1111,716,333,485,547,795,629,1666,225,1205,663,2089
505,1091,683,904,1138,345,747,989,1087,780,1108,707,406,421,547,834,558,1716,247,1292,667,2008
506,1033,741,904,916,567,747,945,920,991,989,826,409,416,552,828,403,1739,356,1391,667,2008
457,1065,758,864,870,653,715,977,917,994,657,1158,509,423,552,810,366,1857,502,1271,636,2038
569,1065,713,879,895,658,598,1094,917,978,610,1221,615,422,561,842,366,1886,505,1161,657,2069
618,1065,713,879,895,658,579,1112,846,1049,580,1252,592,422,561,852,365,2073,505,1055,677,2017
668,1065,713,874,900,658,579,1112,704,1086,667,1270,624,485,563,852,363,2089,504,1050,691,1971
674,1052,707,828,967,658,532,1158,463,1304,588,1373,624,485,573,854,381,2072,527,1195,691,1965
674,649,1057,877,971,658,532,1108,513,1243,546,1403,680,565,573,843,381,2111,527,1247,691,1966
674,420,1283,880,883,746,521,917,715,1240,497,1452,690,580,573,811,418,2138,520,1252,693,1940
670,428,1283,880,883,746,515,852,786,1200,389,1500,690,580,647,789,418,2154,515,1231,693,1956
634,491,1275,888,805,824,453,888,812,1199,367,1412,690,628,665,715,496,2127,515,1226,698,1986
634,491,1274,869,808,841,360,930,863,1145,411,1394,680,636,680,651,555,2080,515,1235,700,1955
640,491,1268,865,765,836,392,927,892,1126,430,1362,680,695,675,742,561,2049,480,1142,700,1939
642,491,1268,864,766,810,418,811,1008,1126,430,1362,826,697,632,733,563,2049,480,1159,705,1940
648,491,1227,839,832,805,423,801,1018,1122,434,1306,832,758,572,594,563,2034,479,1172,696,1940
657,510,1209,812,820,846,437,803,1018,1108,448,1296,856,782,539,607,563,1984,465,1242,696,1939
720,510,1209,809,821,848,379,857,1022,1022,534,1296,855,776,486,619,565,1742,535,1354,614,1883
729,511,1096,922,821,848,378,825,1055,902,654,1296,873,885,482,629,592,1731,494,1467,614,1661
737,515,1100,922,793,876,331,696,1231,873,683,1296,873,851,520,592,592,1697,512,1467,470,1347
737,515,1081,941,793,876,331,673,1254,866,690,1296,893,927,518,592,624,1406,551,1550,469,1181
737,515,1079,943,793,869,326,685,1232,884,694,1150,937,929,542,616,673,1228,611,1616,469,1182
573,679,1079,871,622,1109,321,674,1251,830,748,1144,946,929,569,499,717,1123,631,1650,481,1139
570,682,1079,692,801,1100,330,674,1251,775,803,1106,946,947,593,481,695,1132,631,1643,481,765
550,702,1079,639,854,1063,367,669,1256,775,803,1106,716,946,593,440,680,1141,713,1642,481,683
527,760,1079,639,854,1044,386,598,1327,763,815,1088,707,947,593,438,678,1144,796,1483,413,624
553,734,1155,639,854,977,291,716,1358,776,815,1088,826,924,499,457,501,1209,788,1503,415,415
508,689,1253,639,854,906,354,724,1299,835,793,1090,1158,906,607,452,492,1188,801,1409,414,316
561,637,1302,627,869,906,341,730,1306,835,792,1047,1221,993,619,399,432,1005,812,1355,221,296
654,611,1264,685,704,1077,318,747,1233,914,790,1040,1252,1105,666,326,409,953,856,1303,226,274
778,609,1190,687,690,1153,330,747,1068,1079,722,1108,1270,1122,671,317,409,935,898,1297,226,293
848,542,1257,473,904,1138,345,747,1040,1071,746,1111,1373,1128,668,317,409,935,898,1228,200,293
842,505,1091,683,904,1138,345,747,989,1087,780,1108,1403,1196,668,275,409,872,844,1244,246,291
841,506,1033,741,904,916,567,747,945,920,991,989,1452,1279,699,275,409,849,715,1164,259,291
854,457,1065,758,864,870,653,715,977,917,994,657,1500,1278,699,274,409,731,562,1110,312,281
743,569,1065,713,879,895,658,598,1094,917,978,610,1412,1278,689,228,409,702,559,1242,291,255
694,618,1065,713,879,895,658,579,1112,846,1049,580,1394,1320,689,218,415,515,559,1276,420,279
644,668,1065,713,874,900,658,579,1112,704,1086,667,1362,1292,687,218,433,504,559,1290,695,330
636,674,1052,707,828,967,658,532,1158,463,1304,588,1362,1293,677,216,549,504,536,1181,816,343
641,674,649,1057,877,971,658,532,1108,513,1243,546,1306,1213,677,216,648,469,536,1251,847,355
641,674,420,1283,880,883,746,521,917,715,1240,497,1296,1198,689,216,612,479,535,1263,850,311
637,670,428,1283,880,883,746,515,852,786,1200,389,1296,1242,680,272,612,437,535,1249,850,295
637,634,491,1275,888,805,824,453,888,812,1199,367,1296,1194,667,356,534,338,535,1247,864,265
643,634,491,1274,869,808,841,360,930,863,1145,411,1296,1186,660,440,475,331,535,1271,980,290
642,640,491,1268,865,765,836,392,927,892,1126,430,1296,1127,680,344,477,331,537,1272,1141,382
661,642,491,1268,864,766,810,418,811,1008,1126,430,1150,1045,680,344,574,387,537,1240,1136,384
657,648,491,1227,839,832,805,423,801,1018,1122,434,1144,947,680,344,587,412,552,1227,1132,384
630,657,510,1209,812,820,846,437,803,1018,1108,448,1106,918,672,346,587,511,564,1157,1132,385
567,720,510,1209,809,821,848,379,857,1022,1022,534,1106,892,672,365,608,509,493,1046,1139,385
557,729,511,1096,922,821,848,378,825,1055,902,654,1088,633,672,402,581,524,496,903,1158,390
541,737,515,1100,922,793,876,331,696,1231,873,683,1088,606,634,419,585,530,547,962,1317,393
541,737,515,1081,941,793,876,331,673,1254,866,690,1090,529,642,419,553,572,508,918,1478,482
541,737,515,1079,943,793,869,326,685,1232,884,694,1047,527,645,395,588,619,496,884,1559,516
541,573,679,1079,871,622,1109,321,674,1251,830,748,1040,527,629,411,567,624,609,854,1617,523
541,570,682,1079,692,801,1100,330,674,1251,775,803,1108,502,606,411,567,758,763,869,1620,523
541,550,702,1079,639,854,1063,367,669,1256,775,803,1111,627,640,411,565,841,681,869,1625,513
520,527,760,1079,639,854,1044,386,598,1327,763,815,1108,705,704,433,521,875,598,870,1632,512
444,553,734,1155,639,854,977,291,716,1358,776,815,989,803,721,441,521,1048,582,946,1633,512
436,508,689,1253,639,854,906,354,724,1299,835,793,657,832,595,428,522,1354,569,939,1622,543
383,561,637,1302,627,869,906,341,730,1306,835,792,610,757,502,433,522,1398,558,948,1600,590
290,654,611,1264,685,704,1077,318,747,1233,914,790,580,714,386,433,522,1532,514,1147,1671,633
169,778,609,1190,687,690,1153,330,747,1068,1079,722,667,707,336,485,538,1532,472,1391,1671,611
99,848,542,1257,473,904,1138,345,747,1040,1071,746,588,777,314,485,576,1532,472,1343,1691,611
98,842,505,1091,683,904,1138,345,747,989,1087,780,546,709,314,486,577,1532,472,1240,1641,628
98,841,506,1033,741,904,916,567,747,945,920,991,497,704,278,517,660,1532,472,1221,1668,665
85,854,457,1065,758,864,870,653,715,977,917,994,389,706,278,517,683,1532,472,1222,1615,680
84,743,569,1065,713,879,895,658,598,1094,917,978,367,735,278,532,703,1532,472,1104,1602,675
84,694,618,1065,713,879,895,658,579,1112,846,1049,411,731,319,538,901,1532,472,1070,1451,635
84,644,668,1065,713,874,900,658,579,1112,704,1086,430,698,319,578,1050,1527,472,1056,1158,589
84,636,674,1052,707,828,967,658,532,1158,463,1304,430,704,319,578,1017,1528,472,1020,1037,582
88,641,674,649,1057,877,971,658,532,1108,513,1243,434,712,319,578,985,1521,472,898,1006,588
88,641,674,420,1283,880,883,746,521,917,715,1240,448,712,307,578,1026,1493,507,881,1001,592
88,637,670,428,1283,880,883,746,515,852,786,1200,534,668,247,522,1079,1489,517,868,1001,590
81,637,634,491,1275,888,805,824,453,888,812,1199,654,746,374,515,1118,1489,517,871,982,607
263,643,634,491,1274,869,808,841,360,930,863,1145,683,904,374,513,1127,1489,517,851,865,582
365,642,640,491,1268,865,765,836,392,927,892,1126,690,959,354,506,1179,1517,563,863,705,490
356,661,642,491,1268,864,766,810,418,811,1008,1126,694,1014,380,650,1086,1506,586,868,705,487
354,657,648,491,1227,839,832,805,423,801,1018,1122,748,1015,387,650,1073,1500,573,954,719,487
381,630,657,510,1209,812,820,846,437,803,1018,1108,803,1015,387,635,1073,1372,572,1036,727,486
750,567,720,510,1209,809,821,848,379,857,1022,1022,803,1015,387,608,1050,1371,650,1124,719,486
750,557,729,511,1096,922,821,848,378,825,1055,902,815,1015,387,562,1072,1332,701,1188,691,486
750,541,737,515,1100,922,793,876,331,696,1231,873,815,1015,391,545,1080,1318,650,1172,510,530
750,541,737,515,1081,941,793,876,331,673,1254,866,793,1015,384,545,1102,1241,767,1200,341,526
750,541,737,515,1079,943,793,869,326,685,1232,884,792,1036,357,545,1026,1213,777,1205,260,473
750,541,573,679,1079,871,622,1109,321,674,1251,830,790,1036,346,530,1016,1279,642,1197,199,536
750,541,570,682,1079,692,801,1100,330,674,1251,775,722,1039,345,528,1017,1151,487,1182,284,536
750,541,550,702,1079,639,854,1063,367,669,1256,775,746,914,311,530,1017,1058,487,1182,293,536
736,520,527,760,1079,639,854,1044,386,598,1327,763,780,836,247,525,1049,1020,490,1181,286,536
736,444,553,734,1155,639,854,977,291,716,1358,776,991,738,230,500,1091,782,491,1051,279,536
764,436,508,689,1253,639,854,906,354,724,1299,835,994,709,230,516,1091,550,491,1036,295,505
771,383,561,637,1302,627,869,906,341,730,1306,835,978,697,230,513,1091,564,491,1092,295,458
778,290,654,611,1264,685,704,1077,318,747,1233,914,1049,628,230,513,1091,437,495,999,219,438
775,169,778,609,1190,687,690,1153,330,747,1068,1079,1086,622,224,461,1075,438,541,839,219,468
775,99,848,542,1257,473,904,1138,345,747,1040,1071,1304,591,224,461,1042,438,546,907,220,519
786,98,842,505,1091,683,904,1138,345,747,989,1087,1243,601,225,460,1082,443,592,956,248,549
786,98,841,506,1033,741,904,916,567,747,945,920,1240,707,246,429,1059,445,607,985,301,514
888,85,854,457,1065,758,864,870,653,715,977,917,1200,706,258,429,1036,445,870,987,302,466
1042,84,743,569,1065,713,879,895,658,598,1094,917,1199,704,270,479,1021,445,925,952,389,466
1063,84,694,618,1065,713,879,895,658,579,1112,846,1145,801,229,518,817,445,980,952,389,467
1083,84,644,668,1065,713,874,900,658,579,1112,704,1126,914,239,593,650,445,1012,1144,411,462
1086,84,636,674,1052,707,828,967,658,532,1158,463,1126,930,239,726,549,443,1212,1147,433,456
1077,88,641,674,649,1057,877,971,658,532,1108,513,1122,1066,240,745,482,443,1216,1147,443,437
1080,88,641,674,420,1283,880,883,746,521,917,715,1108,1066,431,746,440,434,1181,1147,511,434
1148,88,637,670,428,1283,880,883,746,515,852,786,1022,1066,444,746,387,434,1171,1157,582,439
1139,81,637,634,491,1275,888,805,824,453,888,812,902,988,339,666,348,434,1171,1154,584,426
