Accum_y-0,T-1,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4
674,1052,624,485,573,854
674,649,680,565,573,843
674,420,690,580,573,811
670,428,690,580,647,789
634,491,690,628,665,715
634,491,680,636,680,651
640,491,680,695,675,742
642,491,826,697,632,733
648,491,832,758,572,594
657,510,856,782,539,607
720,510,855,776,486,619
729,511,873,885,482,629
737,515,873,851,520,592
737,515,893,927,518,592
737,515,937,929,542,616
573,679,946,929,569,499
570,682,946,947,593,481
550,702,716,946,593,440
527,760,707,947,593,438
553,734,826,924,499,457
508,689,1158,906,607,452
561,637,1221,993,619,399
654,611,1252,1105,666,326
778,609,1270,1122,671,317
848,542,1373,1128,668,317
842,505,1403,1196,668,275
841,506,1452,1279,699,275
854,457,1500,1278,699,274
743,569,1412,1278,689,228
694,618,1394,1320,689,218
644,668,1362,1292,687,218
636,674,1362,1293,677,216
641,674,1306,1213,677,216
641,674,1296,1198,689,216
637,670,1296,1242,680,272
637,634,1296,1194,667,356
643,634,1296,1186,660,440
642,640,1296,1127,680,344
661,642,1150,1045,680,344
657,648,1144,947,680,344
630,657,1106,918,672,346
567,720,1106,892,672,365
557,729,1088,633,672,402
541,737,1088,606,634,419
541,737,1090,529,642,419
541,737,1047,527,645,395
541,573,1040,527,629,411
541,570,1108,502,606,411
541,550,1111,627,640,411
520,527,1108,705,704,433
444,553,989,803,721,441
436,508,657,832,595,428
383,561,610,757,502,433
290,654,580,714,386,433
169,778,667,707,336,485
99,848,588,777,314,485
98,842,546,709,314,486
98,841,497,704,278,517
85,854,389,706,278,517
84,743,367,735,278,532
84,694,411,731,319,538
84,644,430,698,319,578
84,636,430,704,319,578
88,641,434,712,319,578
88,641,448,712,307,578
88,637,534,668,247,522
81,637,654,746,374,515
263,643,683,904,374,513
365,642,690,959,354,506
356,661,694,1014,380,650
354,657,748,1015,387,650
381,630,803,1015,387,635
750,567,803,1015,387,608
750,557,815,1015,387,562
750,541,815,1015,391,545
750,541,793,1015,384,545
750,541,792,1036,357,545
750,541,790,1036,346,530
750,541,722,1039,345,528
750,541,746,914,311,530
736,520,780,836,247,525
736,444,991,738,230,500
764,436,994,709,230,516
771,383,978,697,230,513
778,290,1049,628,230,513
775,169,1086,622,224,461
775,99,1304,591,224,461
786,98,1243,601,225,460
786,98,1240,707,246,429
888,85,1200,706,258,429
1042,84,1199,704,270,479
1063,84,1145,801,229,518
1083,84,1126,914,239,593
1086,84,1126,930,239,726
1077,88,1122,1066,240,745
1080,88,1108,1066,431,746
1148,88,1022,1066,444,746
1139,81,902,988,339,666
951,263,873,830,427,605
848,365,866,775,433,609
837,356,884,720,417,526
837,354,830,732,446,558
835,381,775,732,446,558
485,750,775,777,446,555
485,750,763,880,446,555
485,750,776,999,442,555
485,750,835,1016,441,568
489,750,835,1042,464,568
489,750,914,1206,486,567
508,750,1079,1294,515,567
510,750,1071,1328,522,565
510,736,1087,1412,674,548
632,736,920,1412,674,553
672,764,917,1429,675,543
720,771,917,1499,687,544
713,778,846,1523,691,550
765,775,704,1519,762,554
780,775,463,1509,822,560
837,786,513,1499,832,560
838,786,715,1315,817,573
743,888,786,1308,805,594
592,1042,812,1281,793,529
571,1063,863,1146,793,484
551,1083,892,1031,783,369
548,1086,1008,1008,783,236
548,1077,1018,870,782,217
545,1080,1018,920,591,216
477,1148,1022,955,573,216
466,1139,1055,992,591,216
466,951,1231,992,516,187
462,848,1254,1207,510,190
534,837,1232,1211,500,129
547,837,1251,1219,634,106
571,835,1251,1224,717,106
600,485,1256,1179,721,162
622,485,1327,1076,768,184
648,485,1358,976,805,189
654,485,1299,972,875,227
650,489,1306,954,958,252
650,489,1233,831,950,252
631,508,1068,740,1056,252
629,510,1040,706,1104,252
629,510,989,621,977,252
507,632,945,621,977,263
439,672,977,604,976,265
384,720,1094,534,964,318
388,713,1112,510,960,340
340,765,1112,510,889,342
326,780,1158,475,829,336
258,837,1108,475,818,336
257,838,917,475,815,323
250,743,852,475,823,302
247,592,888,475,846,302
247,571,930,475,856,302
247,551,927,475,915,342
290,548,811,475,922,383
492,548,801,469,922,383
578,545,803,419,922,406
578,477,857,384,922,470
578,466,825,347,877,476
578,466,696,347,906,476
578,462,673,132,906,460
505,534,685,128,906,463
492,547,674,107,736,455
448,571,674,102,653,564
471,600,669,102,682,568
451,622,598,102,635,545
479,648,716,83,598,551
473,654,724,136,528,500
473,650,730,107,520,475
473,650,747,66,517,475
473,631,747,66,382,475
473,629,747,66,327,545
473,629,747,90,302,568
475,507,747,92,317,559
475,439,715,92,317,565
475,384,598,198,317,607
476,388,579,279,427,590
540,340,579,370,432,584
683,326,532,370,432,584
721,258,532,398,432,584
776,257,521,413,557,584
776,250,515,433,571,677
935,247,453,444,548,766
983,247,360,479,538,766
983,247,392,638,876,726
945,290,418,724,869,685
743,492,423,724,908,685
662,578,437,762,959,662
662,578,379,902,1144,723
703,578,378,903,1191,721
703,578,331,903,1160,722
703,578,331,903,1173,737
703,505,326,903,1197,734
703,492,321,951,1247,733
709,448,330,1112,1385,624
639,471,367,1159,1384,563
648,451,386,1177,1384,563
594,479,291,1183,1487,796
594,473,354,1123,1512,796
594,473,341,1195,1428,796
594,473,318,1443,1468,796
594,473,330,1443,1468,796
594,473,345,1443,1468,772
594,473,345,1419,1470,749
592,475,567,1417,1456,740
650,475,653,1417,1456,758
685,475,658,1311,1456,660
684,476,658,1261,1346,649
661,540,658,1204,1341,649
711,683,658,1278,1341,649
757,721,658,1250,1341,649
702,776,746,1235,1213,649
702,776,746,1220,1191,556
543,935,824,1237,1288,468
879,983,841,1290,1338,468
879,983,836,1175,941,468
874,945,810,1213,941,468
874,743,805,1267,1017,468
869,662,846,1230,1114,468
882,662,848,1122,929,343
889,703,848,1173,898,339
889,703,876,1266,879,338
889,703,876,1383,866,323
889,703,869,1425,842,323
905,703,1109,1448,933,325
893,709,1100,1409,803,326
892,639,1063,1376,782,326
881,648,1044,1399,782,376
888,594,977,1401,681,334
888,594,906,1398,656,392
888,594,906,1374,642,456
888,594,1077,1320,591,505
888,594,1153,1495,591,505
888,594,1138,1529,591,493
888,594,1138,1589,608,507
898,592,916,1618,624,759
892,650,870,1618,625,772
896,685,895,1713,629,848
933,684,895,1689,629,848
888,661,900,1656,629,848
694,711,967,1583,629,848
655,757,971,1591,629,848
750,702,883,1593,629,848
750,702,883,1588,629,848
750,543,805,1560,532,847
366,879,808,1472,482,847
471,879,765,1428,482,847
490,874,766,1304,482,957
508,874,832,1307,367,957
511,869,820,1382,219,1024
498,882,821,1417,219,1024
508,889,821,1369,223,1024
705,889,793,1313,223,1027
727,889,793,1197,223,1076
727,889,793,1155,223,1093
711,905,622,1084,82,1091
749,893,801,962,88,1134
749,892,854,992,124,1273
754,881,854,995,124,1657
747,888,854,987,122,1456
747,888,854,984,122,1398
747,888,869,936,134,1334
786,888,704,834,188,1285
786,888,690,659,222,1286
786,888,904,625,501,1252
786,888,904,565,482,1297
776,898,904,840,465,1045
743,892,864,881,465,1055
704,896,879,810,461,1007
663,933,879,899,475,1007
832,888,874,907,531,1007
855,694,828,906,612,1019
810,655,877,903,617,1032
935,750,880,901,713,1135
935,750,880,901,831,1249
935,750,888,952,832,1249
935,366,869,1009,834,1249
830,471,865,1035,1012,1249
811,490,864,1035,1021,1139
793,508,839,1028,1044,1160
790,511,812,963,1062,1093
793,498,809,974,1132,1093
735,508,922,1304,1113,1093
538,705,922,1268,1113,1092
516,727,941,1267,1363,1044
533,727,943,1267,1469,1087
533,711,871,1267,1553,1087
495,749,692,1267,1539,1043
495,749,639,1223,1666,904
490,754,639,1179,1748,470
490,747,639,1179,1748,469
490,747,639,1179,1748,469
591,747,627,1179,1736,469
552,786,685,1087,1682,469
626,786,687,1196,1670,468
816,786,473,1202,1391,468
819,786,683,1207,1391,409
819,776,741,912,1391,409
800,743,758,871,1390,354
800,704,713,847,1390,326
800,663,713,751,1376,327
631,832,713,771,1320,658
608,855,707,772,1239,759
608,810,1057,767,1234,776
389,935,1283,767,1138,673
482,935,1283,767,1020,560
482,935,1275,716,1022,610
482,935,1274,659,1020,652
482,830,1268,710,867,652
482,811,1268,729,878,652
482,793,1227,679,860,631
576,790,1209,668,842,631
573,793,1209,590,772,631
573,735,1096,256,771,631
573,538,1100,255,771,629
573,516,1081,312,527,628
556,533,1079,312,434,575
556,533,1079,312,358,575
556,495,1079,479,358,586
556,495,1079,489,184,596
556,490,1079,530,118,613
556,490,1155,530,174,652
556,490,1253,530,193,825
455,591,1302,544,381,842
455,552,1264,549,630,842
381,626,1190,440,609,842
396,816,1257,434,613,842
432,819,1091,429,677,842
458,819,1033,420,682,842
476,800,1065,420,682,842
476,800,1065,425,683,843
568,800,1065,476,683,842
694,631,1065,447,683,511
740,608,1052,446,683,398
740,608,649,446,683,368
739,389,420,446,683,368
646,482,428,446,683,367
648,482,491,446,680,317
650,482,491,456,680,275
650,482,491,379,655,280
650,482,491,360,715,323
650,482,491,360,747,383
556,576,510,374,752,424
556,573,510,375,784,477
558,573,511,375,934,481
600,573,515,375,995,481
605,573,515,318,990,483
605,556,515,318,977,476
605,556,679,318,969,476
605,556,682,151,976,465
605,556,702,380,977,455
605,556,760,352,961,438
605,556,734,352,928,493
639,556,689,352,927,338
684,455,637,338,739,402
761,455,611,333,490,471
942,381,609,333,489,522
771,396,542,333,485,547
740,432,505,406,421,547
806,458,506,409,416,552
788,476,457,509,423,552
845,476,569,615,422,561
797,568,618,592,422,561
671,694,668,624,485,563
628,740,674,624,485,573
629,740,674,680,565,573
639,739,674,690,580,573
642,646,670,690,580,647
802,648,634,690,628,665
955,650,634,680,636,680
955,650,640,680,695,675
955,650,642,826,697,632
955,650,648,832,758,572
955,556,657,856,782,539
959,556,720,855,776,486
1143,558,729,873,885,482
1155,600,737,873,851,520
1187,605,737,893,927,518
1189,605,737,937,929,542
1349,605,573,946,929,569
1453,605,570,946,947,593
1547,605,550,716,946,593
1547,605,527,707,947,593
1558,605,553,826,924,499
1538,639,508,1158,906,607
1549,684,561,1221,993,619
1473,761,654,1252,1105,666
1367,942,778,1270,1122,671
1388,771,848,1373,1128,668
1416,740,842,1403,1196,668
1408,806,841,1452,1279,699
1425,788,854,1500,1278,699
1467,845,743,1412,1278,689
1437,797,694,1394,1320,689
1438,671,644,1362,1292,687
1438,628,636,1362,1293,677
1437,629,641,1306,1213,677
1427,639,641,1296,1198,689
1424,642,637,1296,1242,680
1262,802,637,1296,1194,667
1107,955,643,1296,1186,660
1112,955,642,1296,1127,680
1119,955,661,1150,1045,680
1143,955,657,1144,947,680
1316,955,630,1106,918,672
1323,959,567,1106,892,672
1214,1143,557,1088,633,672
1217,1155,541,1088,606,634
1180,1187,541,1090,529,642
1209,1189,541,1047,527,645
1049,1349,541,1040,527,629
1079,1453,541,1108,502,606
1040,1547,541,1111,627,640
1127,1547,520,1108,705,704
1119,1558,444,989,803,721
1106,1538,436,657,832,595
1050,1549,383,610,757,502
1049,1473,290,580,714,386
974,1367,169,667,707,336
919,1388,99,588,777,314
886,1416,98,546,709,314
802,1408,98,497,704,278
798,1425,85,389,706,278
706,1467,84,367,735,278
692,1437,84,411,731,319
691,1438,84,430,698,319
709,1438,84,430,704,319
709,1437,88,434,712,319
709,1427,88,448,712,307
774,1424,88,534,668,247
845,1262,81,654,746,374
845,1107,263,683,904,374
840,1112,365,690,959,354
833,1119,356,694,1014,380
815,1143,354,748,1015,387
645,1316,381,803,1015,387
634,1323,750,803,1015,387
602,1214,750,815,1015,387
549,1217,750,815,1015,391
549,1180,750,793,1015,384
519,1209,750,792,1036,357
535,1049,750,790,1036,346
468,1079,750,722,1039,345
417,1040,750,746,914,311
351,1127,736,780,836,247
357,1119,736,991,738,230
441,1106,764,994,709,230
604,1050,771,978,697,230
607,1049,778,1049,628,230
644,974,775,1086,622,224
644,919,775,1304,591,224
641,886,786,1243,601,225
641,802,786,1240,707,246
628,798,888,1200,706,258
621,706,1042,1199,704,270
622,692,1063,1145,801,229
622,691,1083,1126,914,239
601,709,1086,1126,930,239
620,709,1077,1122,1066,240
627,709,1080,1108,1066,431
562,774,1148,1022,1066,444
517,845,1139,902,988,339
556,845,951,873,830,427
556,840,848,866,775,433
556,833,837,884,720,417
570,815,837,830,732,446
574,645,835,775,732,446
708,634,485,775,777,446
708,602,485,763,880,446
749,549,485,776,999,442
778,549,485,835,1016,441
804,519,489,835,1042,464
982,535,489,914,1206,486
935,468,508,1079,1294,515
931,417,510,1071,1328,522
910,351,510,1087,1412,674
901,357,632,920,1412,674
816,441,672,917,1429,675
692,604,720,917,1499,687
689,607,713,846,1523,691
652,644,765,704,1519,762
652,644,780,463,1509,822
652,641,837,513,1499,832
652,641,838,715,1315,817
652,628,743,786,1308,805
652,621,592,812,1281,793
651,622,571,863,1146,793
651,622,551,892,1031,783
651,601,548,1008,1008,783
632,620,548,1018,870,782
625,627,545,1018,920,591
628,562,477,1022,955,573
782,517,466,1055,992,591
820,556,466,1231,992,516
824,556,462,1254,1207,510
824,556,534,1232,1211,500
804,570,547,1251,1219,634
797,574,571,1251,1224,717
790,708,600,1256,1179,721
807,708,622,1327,1076,768
784,749,648,1358,976,805
816,778,654,1299,972,875
821,804,650,1306,954,958
645,982,650,1233,831,950
628,935,631,1068,740,1056
688,931,629,1040,706,1104
697,910,629,989,621,977
736,901,507,945,621,977
739,816,439,977,604,976
700,692,384,1094,534,964
700,689,388,1112,510,960
725,652,340,1112,510,889
725,652,326,1158,475,829
725,652,258,1108,475,818
725,652,257,917,475,815
731,652,250,852,475,823
735,652,247,888,475,846
735,651,247,930,475,856
735,651,247,927,475,915
735,651,290,811,475,922
735,632,492,801,469,922
735,625,578,803,419,922
732,628,578,857,384,922
552,782,578,825,347,877
475,820,578,696,347,906
471,824,578,673,132,906
471,824,505,685,128,906
471,804,492,674,107,736
500,797,448,674,102,653
373,790,471,669,102,682
311,807,451,598,102,635
289,784,479,716,83,598
228,816,473,724,136,528
198,821,473,730,107,520
190,645,473,747,66,517
275,628,473,747,66,382
276,688,473,747,66,327
267,697,473,747,90,302
228,736,475,747,92,317
486,739,475,715,92,317
507,700,475,598,198,317
507,700,476,579,279,427
533,725,540,579,370,432
533,725,683,532,370,432
632,725,721,532,398,432
632,725,776,521,413,557
626,731,776,515,433,571
627,735,935,453,444,548
627,735,983,360,479,538
627,735,983,392,638,876
693,735,945,418,724,869
693,735,743,423,724,908
693,735,662,437,762,959
693,732,662,379,902,1144
693,552,703,378,903,1191
693,475,703,331,903,1160
693,471,703,331,903,1173
693,471,703,326,903,1197
765,471,703,321,951,1247
866,500,709,330,1112,1385
871,373,639,367,1159,1384
893,311,648,386,1177,1384
972,289,594,291,1183,1487
1100,228,594,354,1123,1512
1106,198,594,341,1195,1428
1096,190,594,318,1443,1468
1008,275,594,330,1443,1468
947,276,594,345,1443,1468
947,267,594,345,1419,1470
947,228,592,567,1417,1456
940,486,650,653,1417,1456
919,507,685,658,1311,1456
1062,507,684,658,1261,1346
1073,533,661,658,1204,1341
1164,533,711,658,1278,1341
1100,632,757,658,1250,1341
1129,632,702,746,1235,1213
1129,626,702,746,1220,1191
1151,627,543,824,1237,1288
1151,627,879,841,1290,1338
1151,627,879,836,1175,941
1151,693,874,810,1213,941
1151,693,874,805,1267,1017
1158,693,869,846,1230,1114
1160,693,882,848,1122,929
1160,693,889,848,1173,898
1160,693,889,876,1266,879
1160,693,889,876,1383,866
1160,693,889,869,1425,842
1088,765,905,1109,1448,933
958,866,893,1100,1409,803
953,871,892,1063,1376,782
931,893,881,1044,1399,782
852,972,888,977,1401,681
724,1100,888,906,1398,656
716,1106,888,906,1374,642
716,1096,888,1077,1320,591
716,1008,888,1153,1495,591
716,947,888,1138,1529,591
716,947,888,1138,1589,608
716,947,898,916,1618,624
462,940,892,870,1618,625
462,919,896,895,1713,629
319,1062,933,895,1689,629
340,1073,888,900,1656,629
378,1164,694,967,1583,629
344,1100,655,971,1591,629
315,1129,750,883,1593,629
319,1129,750,883,1588,629
299,1151,750,805,1560,532
304,1151,366,808,1472,482
304,1151,471,765,1428,482
238,1151,490,766,1304,482
238,1151,508,832,1307,367
231,1158,511,820,1382,219
267,1160,498,821,1417,219
272,1160,508,821,1369,223
276,1160,705,793,1313,223
276,1160,727,793,1197,223
276,1160,727,793,1155,223
317,1088,711,622,1084,82
317,958,749,801,962,88
447,953,749,854,992,124
468,931,754,854,995,124
468,852,747,854,987,122
471,724,747,854,984,122
471,716,747,869,936,134
494,716,786,704,834,188
494,716,786,690,659,222
536,716,786,904,625,501
597,716,786,904,565,482
597,716,776,904,840,465
597,462,743,864,881,465
605,462,704,879,810,461
605,319,663,879,899,475
522,340,832,874,907,531
433,378,855,828,906,612
777,344,810,877,903,617
777,315,935,880,901,713
885,319,935,880,901,831
1024,299,935,888,952,832
1110,304,935,869,1009,834
1225,304,830,865,1035,1012
1237,238,811,864,1035,1021
1237,238,793,839,1028,1044
1237,231,790,812,963,1062
1199,267,793,809,974,1132
1196,272,735,922,1304,1113
1302,276,538,922,1268,1113
1326,276,516,941,1267,1363
1326,276,533,943,1267,1469
1474,317,533,871,1267,1553
1829,317,495,692,1267,1539
1722,447,495,639,1223,1666
1777,468,490,639,1179,1748
1787,468,490,639,1179,1748
1784,471,490,639,1179,1748
1784,471,591,627,1179,1736
1761,494,552,685,1087,1682
1761,494,626,687,1196,1670
1719,536,816,473,1202,1391
1658,597,819,683,1207,1391
1696,597,819,741,912,1391
1877,597,800,758,871,1390
1921,605,800,713,847,1390
1922,605,800,713,751,1376
1922,522,631,713,771,1320
1882,433,608,707,772,1239
1565,777,608,1057,767,1234
1565,777,389,1283,767,1138
1453,885,482,1283,767,1020
1379,1024,482,1275,716,1022
1376,1110,482,1274,659,1020
1261,1225,482,1268,710,867
1249,1237,482,1268,729,878
1249,1237,482,1227,679,860
1249,1237,576,1209,668,842
1249,1199,573,1209,590,772
1247,1196,573,1096,256,771
1206,1302,573,1100,255,771
1386,1326,573,1081,312,527
1387,1326,556,1079,312,434
1212,1474,556,1079,312,358
858,1829,556,1079,479,358
839,1722,556,1079,489,184
763,1777,556,1079,530,118
812,1787,556,1155,530,174
825,1784,556,1253,530,193
959,1784,455,1302,544,381
959,1761,455,1264,549,630
959,1761,381,1190,440,609
988,1719,396,1257,434,613
989,1658,432,1091,429,677
951,1696,458,1033,420,682
770,1877,476,1065,420,682
718,1921,476,1065,425,683
717,1922,568,1065,476,683
717,1922,694,1065,447,683
717,1882,740,1052,446,683
689,1565,740,649,446,683
689,1565,739,420,446,683
720,1453,646,428,446,683
722,1379,648,491,446,680
634,1376,650,491,456,680
634,1261,650,491,379,655
727,1249,650,491,360,715
762,1249,650,491,360,747
762,1249,556,510,374,752
762,1249,556,510,375,784
799,1247,558,511,375,934
730,1206,600,515,375,995
526,1386,605,515,318,990
525,1387,605,515,318,977
512,1212,605,679,318,969
511,858,605,682,151,976
507,839,605,702,380,977
523,763,605,760,352,961
531,812,605,734,352,928
518,825,639,689,352,927
385,959,684,637,338,739
406,959,761,611,333,490
423,959,942,609,333,489
394,988,771,542,333,485
519,989,740,505,406,421
627,951,806,506,409,416
708,770,788,457,509,423
804,718,845,569,615,422
858,717,797,618,592,422
1013,717,671,668,624,485
1046,717,628,674,624,485
1134,689,629,674,680,565
1138,689,639,674,690,580
1108,720,642,670,690,580
1034,722,802,634,690,628
1034,634,955,634,680,636
1035,634,955,640,680,695
944,727,955,642,826,697
909,762,955,648,832,758
909,762,955,657,856,782
924,762,959,720,855,776
888,799,1143,729,873,885
888,730,1155,737,873,851
890,526,1187,737,893,927
891,525,1189,737,937,929
893,512,1349,573,946,929
893,511,1453,570,946,947
930,507,1547,550,716,946
915,523,1547,527,707,947
848,531,1558,553,826,924
850,518,1538,508,1158,906
849,385,1549,561,1221,993
832,406,1473,654,1252,1105
820,423,1367,778,1270,1122
821,394,1388,848,1373,1128
722,519,1416,842,1403,1196
754,627,1408,841,1452,1279
702,708,1425,854,1500,1278
612,804,1467,743,1412,1278
559,858,1437,694,1394,1320
410,1013,1438,644,1362,1292
388,1046,1438,636,1362,1293
306,1134,1437,641,1306,1213
302,1138,1427,641,1296,1198
332,1108,1424,637,1296,1242
347,1034,1262,637,1296,1194
377,1034,1107,643,1296,1186
480,1035,1112,642,1296,1127
495,944,1119,661,1150,1045
577,909,1143,657,1144,947
717,909,1316,630,1106,918
809,924,1323,567,1106,892
883,888,1214,557,1088,633
884,888,1217,541,1088,606
882,890,1180,541,1090,529
883,891,1209,541,1047,527
887,893,1049,541,1040,527
889,893,1079,541,1108,502
852,930,1040,541,1111,627
851,915,1127,520,1108,705
901,848,1119,444,989,803
1010,850,1106,436,657,832
1092,849,1050,383,610,757
1091,832,1049,290,580,714
1086,820,974,169,667,707
1314,821,919,99,588,777
1335,722,886,98,546,709
1203,754,802,98,497,704
1293,702,798,85,389,706
1287,612,706,84,367,735
1306,559,692,84,411,731
1325,410,691,84,430,698
1365,388,709,84,430,704
1364,306,709,88,434,712
1415,302,709,88,448,712
1384,332,774,88,534,668
1369,347,845,81,654,746
1359,377,845,263,683,904
1255,480,840,365,690,959
1248,495,833,356,694,1014
1166,577,815,354,748,1015
1026,717,645,381,803,1015
919,809,634,750,803,1015
844,883,602,750,815,1015
868,884,549,750,815,1015
898,882,549,750,793,1015
896,883,519,750,792,1036
900,887,535,750,790,1036
928,889,468,750,722,1039
928,852,417,750,746,914
928,851,351,736,780,836
878,901,357,736,991,738
770,1010,441,764,994,709
708,1092,604,771,978,697
705,1091,607,778,1049,628
705,1086,644,775,1086,622
476,1314,644,775,1304,591
428,1335,641,786,1243,601
428,1203,641,786,1240,707
309,1293,628,888,1200,706
311,1287,621,1042,1199,704
309,1306,622,1063,1145,801
347,1325,622,1083,1126,914
316,1365,601,1086,1126,930
321,1364,620,1077,1122,1066
351,1415,627,1080,1108,1066
359,1384,562,1148,1022,1066
359,1369,517,1139,902,988
339,1359,556,951,873,830
339,1255,556,848,866,775
337,1248,556,837,884,720
337,1166,570,837,830,732
337,1026,574,835,775,732
337,919,708,485,775,777
367,844,708,485,763,880
342,868,749,485,776,999
391,898,778,485,835,1016
399,896,804,489,835,1042
388,900,982,489,914,1206
358,928,935,508,1079,1294
358,928,931,510,1071,1328
358,928,910,510,1087,1412
358,878,901,632,920,1412
355,770,816,672,917,1429
378,708,692,720,917,1499
378,705,689,713,846,1523
378,705,652,765,704,1519
378,476,652,780,463,1509
378,428,652,837,513,1499
370,428,652,838,715,1315
370,309,652,743,786,1308
388,311,652,592,812,1281
375,309,651,571,863,1146
312,347,651,551,892,1031
297,316,651,548,1008,1008
296,321,632,548,1018,870
215,351,625,545,1018,920
219,359,628,477,1022,955
219,359,782,466,1055,992
219,339,820,466,1231,992
219,339,824,462,1254,1207
211,337,824,534,1232,1211
211,337,804,547,1251,1219
211,337,797,571,1251,1224
211,337,790,600,1256,1179
181,367,807,622,1327,1076
181,342,784,648,1358,976
102,391,816,654,1299,972
94,399,821,650,1306,954
124,388,645,650,1233,831
154,358,628,631,1068,740
197,358,688,629,1040,706
259,358,697,629,989,621
330,358,736,507,945,621
330,355,739,439,977,604
297,378,700,384,1094,534
297,378,700,388,1112,510
297,378,725,340,1112,510
297,378,725,326,1158,475
297,378,725,258,1108,475
297,370,725,257,917,475
317,370,731,250,852,475
297,388,735,247,888,475
292,375,735,247,930,475
292,312,735,247,927,475
287,297,735,290,811,475
295,296,735,492,801,469
295,215,735,578,803,419
283,219,732,578,857,384
283,219,552,578,825,347
283,219,475,578,696,347
283,219,471,578,673,132
288,211,471,505,685,128
314,211,471,492,674,107
314,211,500,448,674,102
314,211,373,471,669,102
314,181,311,451,598,102
352,181,289,479,716,83
360,102,228,473,724,136
390,94,198,473,730,107
360,124,190,473,747,66
330,154,275,473,747,66
287,197,276,473,747,66
225,259,267,473,747,90
154,330,228,475,747,92
154,330,486,475,715,92
144,297,507,475,598,198
144,297,507,476,579,279
186,297,533,540,579,370
186,297,533,683,532,370
186,297,632,721,532,398
186,297,632,776,521,413
179,317,626,776,515,433
187,297,627,935,453,444
187,292,627,983,360,479
187,292,627,983,392,638
218,287,693,945,418,724
255,295,693,743,423,724
364,295,693,662,437,762
425,283,693,662,379,902
425,283,693,703,378,903
433,283,693,703,331,903
433,283,693,703,331,903
428,288,693,703,326,903
402,314,765,703,321,951
402,314,866,709,330,1112
402,314,871,639,367,1159
402,314,893,648,386,1177
364,352,972,594,291,1183
356,360,1100,594,354,1123
435,390,1106,594,341,1195
435,360,1096,594,318,1443
435,330,1008,594,330,1443
488,287,947,594,345,1443
488,225,947,594,345,1419
528,154,947,592,567,1417
630,154,940,650,653,1417
633,144,919,685,658,1311
648,144,1062,684,658,1261
611,186,1073,661,658,1204
674,186,1164,711,658,1278
674,186,1100,757,658,1250
711,186,1129,702,746,1235
698,179,1129,702,746,1220
690,187,1151,543,824,1237
726,187,1151,879,841,1290
741,187,1151,879,836,1175
760,218,1151,874,810,1213
754,255,1151,874,805,1267
864,364,1158,869,846,1230
811,425,1160,882,848,1122
1097,425,1160,889,848,1173
1101,433,1160,889,876,1266
1102,433,1160,889,876,1383
1104,428,1160,889,869,1425
1104,402,1088,905,1109,1448
1105,402,958,893,1100,1409
1105,402,953,892,1063,1376
1164,402,931,881,1044,1399
1164,364,852,888,977,1401
1164,356,724,888,906,1398
1055,435,716,888,906,1374
1055,435,716,888,1077,1320
1055,435,716,888,1153,1495
1002,488,716,888,1138,1529
1002,488,716,888,1138,1589
962,528,716,898,916,1618
860,630,462,892,870,1618
857,633,462,896,895,1713
859,648,319,933,895,1689
854,611,340,888,900,1656
812,674,378,694,967,1583
833,674,344,655,971,1591
811,711,315,750,883,1593
811,698,319,750,883,1588
937,690,299,750,805,1560
1032,726,304,366,808,1472
1032,741,304,471,765,1428
989,760,238,490,766,1304
946,754,238,508,832,1307
729,864,231,511,820,1382
735,811,267,498,821,1417
451,1097,272,508,821,1369
458,1101,276,705,793,1313
457,1102,276,727,793,1197
467,1104,276,727,793,1155
552,1104,317,711,622,1084
590,1105,317,749,801,962
590,1105,447,749,854,992
531,1164,468,754,854,995
536,1164,468,747,854,987
536,1164,471,747,854,984
536,1055,471,747,869,936
542,1055,494,786,704,834
598,1055,494,786,690,659
729,1002,536,786,904,625
829,1002,597,786,904,565
832,962,597,776,904,840
971,860,597,743,864,881
1021,857,605,704,879,810
1004,859,605,663,879,899
1004,854,522,832,874,907
997,812,433,855,828,906
977,833,777,810,877,903
980,811,777,935,880,901
980,811,885,935,880,901
854,937,1024,935,888,952
725,1032,1110,935,869,1009
710,1032,1225,830,865,1035
705,989,1237,811,864,1035
700,946,1237,793,839,1028
728,729,1237,790,812,963
714,735,1199,793,809,974
712,451,1196,735,922,1304
718,458,1302,538,922,1268
753,457,1326,516,941,1267
805,467,1326,533,943,1267
861,552,1474,533,871,1267
822,590,1829,495,692,1267
822,590,1722,495,639,1223
822,531,1777,490,639,1179
817,536,1787,490,639,1179
817,536,1784,490,639,1179
817,536,1784,591,627,1179
811,542,1761,552,685,1087
770,598,1761,626,687,1196
639,729,1719,816,473,1202
540,829,1658,819,683,1207
579,832,1696,819,741,912
440,971,1877,800,758,871
401,1021,1921,800,713,847
402,1004,1922,800,713,751
656,1004,1922,631,713,771
642,997,1882,608,707,772
651,977,1565,608,1057,767
633,980,1565,389,1283,767
633,980,1453,482,1283,767
633,854,1379,482,1275,716
676,725,1376,482,1274,659
734,710,1261,482,1268,710
753,705,1249,482,1268,729
753,700,1249,482,1227,679
723,728,1249,576,1209,668
723,714,1249,573,1209,590
723,712,1247,573,1096,256
698,718,1206,573,1100,255
663,753,1386,573,1081,312
599,805,1387,556,1079,312
458,861,1212,556,1079,312
458,822,858,556,1079,479
458,822,839,556,1079,489
