Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,Accum_y-1,Accum_y-2
711,186,297,370,428,1203,754,627,1129,702
698,179,317,370,309,1293,702,708,1129,702
690,187,297,388,311,1287,612,804,1151,543
726,187,292,375,309,1306,559,858,1151,879
741,187,292,312,347,1325,410,1013,1151,879
760,218,287,297,316,1365,388,1046,1151,874
754,255,295,296,321,1364,306,1134,1151,874
864,364,295,215,351,1415,302,1138,1158,869
811,425,283,219,359,1384,332,1108,1160,882
1097,425,283,219,359,1369,347,1034,1160,889
1101,433,283,219,339,1359,377,1034,1160,889
1102,433,283,219,339,1255,480,1035,1160,889
1104,428,288,211,337,1248,495,944,1160,889
1104,402,314,211,337,1166,577,909,1088,905
1105,402,314,211,337,1026,717,909,958,893
1105,402,314,211,337,919,809,924,953,892
1164,402,314,181,367,844,883,888,931,881
1164,364,352,181,342,868,884,888,852,888
1164,356,360,102,391,898,882,890,724,888
1055,435,390,94,399,896,883,891,716,888
1055,435,360,124,388,900,887,893,716,888
1055,435,330,154,358,928,889,893,716,888
1002,488,287,197,358,928,852,930,716,888
1002,488,225,259,358,928,851,915,716,888
962,528,154,330,358,878,901,848,716,898
860,630,154,330,355,770,1010,850,462,892
857,633,144,297,378,708,1092,849,462,896
859,648,144,297,378,705,1091,832,319,933
854,611,186,297,378,705,1086,820,340,888
812,674,186,297,378,476,1314,821,378,694
833,674,186,297,378,428,1335,722,344,655
811,711,186,297,370,428,1203,754,315,750
811,698,179,317,370,309,1293,702,319,750
937,690,187,297,388,311,1287,612,299,750
1032,726,187,292,375,309,1306,559,304,366
1032,741,187,292,312,347,1325,410,304,471
989,760,218,287,297,316,1365,388,238,490
946,754,255,295,296,321,1364,306,238,508
729,864,364,295,215,351,1415,302,231,511
735,811,425,283,219,359,1384,332,267,498
451,1097,425,283,219,359,1369,347,272,508
458,1101,433,283,219,339,1359,377,276,705
457,1102,433,283,219,339,1255,480,276,727
467,1104,428,288,211,337,1248,495,276,727
552,1104,402,314,211,337,1166,577,317,711
590,1105,402,314,211,337,1026,717,317,749
590,1105,402,314,211,337,919,809,447,749
531,1164,402,314,181,367,844,883,468,754
536,1164,364,352,181,342,868,884,468,747
536,1164,356,360,102,391,898,882,471,747
536,1055,435,390,94,399,896,883,471,747
542,1055,435,360,124,388,900,887,494,786
598,1055,435,330,154,358,928,889,494,786
729,1002,488,287,197,358,928,852,536,786
829,1002,488,225,259,358,928,851,597,786
832,962,528,154,330,358,878,901,597,776
971,860,630,154,330,355,770,1010,597,743
1021,857,633,144,297,378,708,1092,605,704
1004,859,648,144,297,378,705,1091,605,663
1004,854,611,186,297,378,705,1086,522,832
997,812,674,186,297,378,476,1314,433,855
977,833,674,186,297,378,428,1335,777,810
980,811,711,186,297,370,428,1203,777,935
980,811,698,179,317,370,309,1293,885,935
854,937,690,187,297,388,311,1287,1024,935
725,1032,726,187,292,375,309,1306,1110,935
710,1032,741,187,292,312,347,1325,1225,830
705,989,760,218,287,297,316,1365,1237,811
700,946,754,255,295,296,321,1364,1237,793
728,729,864,364,295,215,351,1415,1237,790
714,735,811,425,283,219,359,1384,1199,793
712,451,1097,425,283,219,359,1369,1196,735
718,458,1101,433,283,219,339,1359,1302,538
753,457,1102,433,283,219,339,1255,1326,516
805,467,1104,428,288,211,337,1248,1326,533
861,552,1104,402,314,211,337,1166,1474,533
822,590,1105,402,314,211,337,1026,1829,495
822,590,1105,402,314,211,337,919,1722,495
822,531,1164,402,314,181,367,844,1777,490
817,536,1164,364,352,181,342,868,1787,490
817,536,1164,356,360,102,391,898,1784,490
817,536,1055,435,390,94,399,896,1784,591
811,542,1055,435,360,124,388,900,1761,552
770,598,1055,435,330,154,358,928,1761,626
639,729,1002,488,287,197,358,928,1719,816
540,829,1002,488,225,259,358,928,1658,819
579,832,962,528,154,330,358,878,1696,819
440,971,860,630,154,330,355,770,1877,800
401,1021,857,633,144,297,378,708,1921,800
402,1004,859,648,144,297,378,705,1922,800
656,1004,854,611,186,297,378,705,1922,631
642,997,812,674,186,297,378,476,1882,608
651,977,833,674,186,297,378,428,1565,608
633,980,811,711,186,297,370,428,1565,389
633,980,811,698,179,317,370,309,1453,482
633,854,937,690,187,297,388,311,1379,482
676,725,1032,726,187,292,375,309,1376,482
734,710,1032,741,187,292,312,347,1261,482
753,705,989,760,218,287,297,316,1249,482
753,700,946,754,255,295,296,321,1249,482
723,728,729,864,364,295,215,351,1249,576
723,714,735,811,425,283,219,359,1249,573
723,712,451,1097,425,283,219,359,1247,573
698,718,458,1101,433,283,219,339,1206,573
663,753,457,1102,433,283,219,339,1386,573
599,805,467,1104,428,288,211,337,1387,556
458,861,552,1104,402,314,211,337,1212,556
458,822,590,1105,402,314,211,337,858,556
458,822,590,1105,402,314,211,337,839,556
458,822,531,1164,402,314,181,367,763,556
458,817,536,1164,364,352,181,342,812,556
458,817,536,1164,356,360,102,391,825,556
458,817,536,1055,435,390,94,399,959,455
458,811,542,1055,435,360,124,388,959,455
443,770,598,1055,435,330,154,358,959,381
501,639,729,1002,488,287,197,358,988,396
505,540,829,1002,488,225,259,358,989,432
478,579,832,962,528,154,330,358,951,458
500,440,971,860,630,154,330,355,770,476
490,401,1021,857,633,144,297,378,718,476
490,402,1004,859,648,144,297,378,717,568
237,656,1004,854,611,186,297,378,717,694
239,642,997,812,674,186,297,378,717,740
229,651,977,833,674,186,297,378,689,740
229,633,980,811,711,186,297,370,689,739
229,633,980,811,698,179,317,370,720,646
229,633,854,937,690,187,297,388,722,648
245,676,725,1032,726,187,292,375,634,650
270,734,710,1032,741,187,292,312,634,650
251,753,705,989,760,218,287,297,727,650
251,753,700,946,754,255,295,296,762,650
251,723,728,729,864,364,295,215,762,556
251,723,714,735,811,425,283,219,762,556
255,723,712,451,1097,425,283,219,799,558
279,698,718,458,1101,433,283,219,730,600
279,663,753,457,1102,433,283,219,526,605
279,599,805,467,1104,428,288,211,525,605
279,458,861,552,1104,402,314,211,512,605
283,458,822,590,1105,402,314,211,511,605
295,458,822,590,1105,402,314,211,507,605
295,458,822,531,1164,402,314,181,523,605
295,458,817,536,1164,364,352,181,531,605
299,458,817,536,1164,356,360,102,518,639
310,458,817,536,1055,435,390,94,385,684
336,458,811,542,1055,435,360,124,406,761
369,443,770,598,1055,435,330,154,423,942
311,501,639,729,1002,488,287,197,394,771
306,505,540,829,1002,488,225,259,519,740
293,478,579,832,962,528,154,330,627,806
271,500,440,971,860,630,154,330,708,788
270,490,401,1021,857,633,144,297,804,845
269,490,402,1004,859,648,144,297,858,797
268,237,656,1004,854,611,186,297,1013,671
266,239,642,997,812,674,186,297,1046,628
266,229,651,977,833,674,186,297,1134,629
266,229,633,980,811,711,186,297,1138,639
266,229,633,980,811,698,179,317,1108,642
266,229,633,854,937,690,187,297,1034,802
207,245,676,725,1032,726,187,292,1034,955
126,270,734,710,1032,741,187,292,1035,955
124,251,753,705,989,760,218,287,944,955
124,251,753,700,946,754,255,295,909,955
124,251,723,728,729,864,364,295,909,955
124,251,723,714,735,811,425,283,924,959
120,255,723,712,451,1097,425,283,888,1143
96,279,698,718,458,1101,433,283,888,1155
97,279,663,753,457,1102,433,283,890,1187
97,279,599,805,467,1104,428,288,891,1189
97,279,458,861,552,1104,402,314,893,1349
93,283,458,822,590,1105,402,314,893,1453
87,295,458,822,590,1105,402,314,930,1547
95,295,458,822,531,1164,402,314,915,1547
116,295,458,817,536,1164,364,352,848,1558
167,299,458,817,536,1164,356,360,850,1538
579,310,458,817,536,1055,435,390,849,1549
589,336,458,811,542,1055,435,360,832,1473
564,369,443,770,598,1055,435,330,820,1367
698,311,501,639,729,1002,488,287,821,1388
708,306,505,540,829,1002,488,225,722,1416
784,293,478,579,832,962,528,154,754,1408
784,271,500,440,971,860,630,154,702,1425
788,270,490,401,1021,857,633,144,612,1467
860,269,490,402,1004,859,648,144,559,1437
1055,268,237,656,1004,854,611,186,410,1438
1208,266,239,642,997,812,674,186,388,1438
1302,266,229,651,977,833,674,186,306,1437
1608,266,229,633,980,811,711,186,302,1427
1659,266,229,633,980,811,698,179,332,1424
1671,266,229,633,854,937,690,187,347,1262
1669,207,245,676,725,1032,726,187,377,1107
1690,126,270,734,710,1032,741,187,480,1112
1719,124,251,753,705,989,760,218,495,1119
1737,124,251,753,700,946,754,255,577,1143
1758,124,251,723,728,729,864,364,717,1316
1776,124,251,723,714,735,811,425,809,1323
1779,120,255,723,712,451,1097,425,883,1214
1779,96,279,698,718,458,1101,433,884,1217
1778,97,279,663,753,457,1102,433,882,1180
1783,97,279,599,805,467,1104,428,883,1209
1826,97,279,458,861,552,1104,402,887,1049
1841,93,283,458,822,590,1105,402,889,1079
1872,87,295,458,822,590,1105,402,852,1040
1883,95,295,458,822,531,1164,402,851,1127
2057,116,295,458,817,536,1164,364,901,1119
2057,167,299,458,817,536,1164,356,1010,1106
1690,579,310,458,817,536,1055,435,1092,1050
1871,589,336,458,811,542,1055,435,1091,1049
1902,564,369,443,770,598,1055,435,1086,974
1787,698,311,501,639,729,1002,488,1314,919
1792,708,306,505,540,829,1002,488,1335,886
1719,784,293,478,579,832,962,528,1203,802
1719,784,271,500,440,971,860,630,1293,798
1715,788,270,490,401,1021,857,633,1287,706
1654,860,269,490,402,1004,859,648,1306,692
1464,1055,268,237,656,1004,854,611,1325,691
1311,1208,266,239,642,997,812,674,1365,709
1217,1302,266,229,651,977,833,674,1364,709
911,1608,266,229,633,980,811,711,1415,709
860,1659,266,229,633,980,811,698,1384,774
852,1671,266,229,633,854,937,690,1369,845
897,1669,207,245,676,725,1032,726,1359,845
948,1690,126,270,734,710,1032,741,1255,840
1015,1719,124,251,753,705,989,760,1248,833
1006,1737,124,251,753,700,946,754,1166,815
985,1758,124,251,723,728,729,864,1026,645
967,1776,124,251,723,714,735,811,919,634
964,1779,120,255,723,712,451,1097,844,602
973,1779,96,279,698,718,458,1101,868,549
973,1778,97,279,663,753,457,1102,898,549
968,1783,97,279,599,805,467,1104,896,519
925,1826,97,279,458,861,552,1104,900,535
941,1841,93,283,458,822,590,1105,928,468
904,1872,87,295,458,822,590,1105,928,417
903,1883,95,295,458,822,531,1164,928,351
708,2057,116,295,458,817,536,1164,878,357
653,2057,167,299,458,817,536,1164,770,441
597,1690,579,310,458,817,536,1055,708,604
380,1871,589,336,458,811,542,1055,705,607
341,1902,564,369,443,770,598,1055,705,644
323,1787,698,311,501,639,729,1002,476,644
308,1792,708,306,505,540,829,1002,428,641
303,1719,784,293,478,579,832,962,428,641
303,1719,784,271,500,440,971,860,309,628
303,1715,788,270,490,401,1021,857,311,621
292,1654,860,269,490,402,1004,859,309,622
290,1464,1055,268,237,656,1004,854,347,622
309,1311,1208,266,239,642,997,812,316,601
341,1217,1302,266,229,651,977,833,321,620
343,911,1608,266,229,633,980,811,351,627
344,860,1659,266,229,633,980,811,359,562
357,852,1671,266,229,633,854,937,359,517
357,897,1669,207,245,676,725,1032,339,556
283,948,1690,126,270,734,710,1032,339,556
187,1015,1719,124,251,753,705,989,337,556
178,1006,1737,124,251,753,700,946,337,570
181,985,1758,124,251,723,728,729,337,574
186,967,1776,124,251,723,714,735,337,708
192,964,1779,120,255,723,712,451,367,708
183,973,1779,96,279,698,718,458,342,749
183,973,1778,97,279,663,753,457,391,778
183,968,1783,97,279,599,805,467,399,804
183,925,1826,97,279,458,861,552,388,982
154,941,1841,93,283,458,822,590,358,935
155,904,1872,87,295,458,822,590,358,931
174,903,1883,95,295,458,822,531,358,910
202,708,2057,116,295,458,817,536,358,901
202,653,2057,167,299,458,817,536,355,816
221,597,1690,579,310,458,817,536,378,692
221,380,1871,589,336,458,811,542,378,689
221,341,1902,564,369,443,770,598,378,652
224,323,1787,698,311,501,639,729,378,652
226,308,1792,708,306,505,540,829,378,652
226,303,1719,784,293,478,579,832,370,652
226,303,1719,784,271,500,440,971,370,652
227,303,1715,788,270,490,401,1021,388,652
227,292,1654,860,269,490,402,1004,375,651
224,290,1464,1055,268,237,656,1004,312,651
221,309,1311,1208,266,239,642,997,297,651
272,341,1217,1302,266,229,651,977,296,632
271,343,911,1608,266,229,633,980,215,625
270,344,860,1659,266,229,633,980,219,628
253,357,852,1671,266,229,633,854,219,782
208,357,897,1669,207,245,676,725,219,820
208,283,948,1690,126,270,734,710,219,824
208,187,1015,1719,124,251,753,705,211,824
208,178,1006,1737,124,251,753,700,211,804
205,181,985,1758,124,251,723,728,211,797
200,186,967,1776,124,251,723,714,211,790
194,192,964,1779,120,255,723,712,181,807
194,183,973,1779,96,279,698,718,181,784
194,183,973,1778,97,279,663,753,102,816
194,183,968,1783,97,279,599,805,94,821
194,183,925,1826,97,279,458,861,124,645
192,154,941,1841,93,283,458,822,154,628
198,155,904,1872,87,295,458,822,197,688
161,174,903,1883,95,295,458,822,259,697
133,202,708,2057,116,295,458,817,330,736
133,202,653,2057,167,299,458,817,330,739
119,221,597,1690,579,310,458,817,297,700
119,221,380,1871,589,336,458,811,297,700
174,221,341,1902,564,369,443,770,297,725
218,224,323,1787,698,311,501,639,297,725
238,226,308,1792,708,306,505,540,297,725
317,226,303,1719,784,293,478,579,297,725
317,226,303,1719,784,271,500,440,317,731
316,227,303,1715,788,270,490,401,297,735
316,227,292,1654,860,269,490,402,292,735
316,224,290,1464,1055,268,237,656,292,735
312,221,309,1311,1208,266,239,642,287,735
252,272,341,1217,1302,266,229,651,295,735
318,271,343,911,1608,266,229,633,295,735
358,270,344,860,1659,266,229,633,283,732
402,253,357,852,1671,266,229,633,283,552
423,208,357,897,1669,207,245,676,283,475
517,208,283,948,1690,126,270,734,283,471
612,208,187,1015,1719,124,251,753,288,471
690,208,178,1006,1737,124,251,753,314,471
846,205,181,985,1758,124,251,723,314,500
915,200,186,967,1776,124,251,723,314,373
917,194,192,964,1779,120,255,723,314,311
917,194,183,973,1779,96,279,698,352,289
961,194,183,973,1778,97,279,663,360,228
961,194,183,968,1783,97,279,599,390,198
1193,194,183,925,1826,97,279,458,360,190
1193,192,154,941,1841,93,283,458,330,275
1186,198,155,904,1872,87,295,458,287,276
1264,161,174,903,1883,95,295,458,225,267
1330,133,202,708,2057,116,295,458,154,228
1330,133,202,653,2057,167,299,458,154,486
1327,119,221,597,1690,579,310,458,144,507
1358,119,221,380,1871,589,336,458,144,507
1303,174,221,341,1902,564,369,443,186,533
1297,218,224,323,1787,698,311,501,186,533
1275,238,226,308,1792,708,306,505,186,632
1196,317,226,303,1719,784,293,478,186,632
1196,317,226,303,1719,784,271,500,179,626
1238,316,227,303,1715,788,270,490,187,627
1262,316,227,292,1654,860,269,490,187,627
1265,316,224,290,1464,1055,268,237,187,627
1260,312,221,309,1311,1208,266,239,218,693
1238,252,272,341,1217,1302,266,229,255,693
1182,318,271,343,911,1608,266,229,364,693
1258,358,270,344,860,1659,266,229,425,693
1214,402,253,357,852,1671,266,229,425,693
1193,423,208,357,897,1669,207,245,433,693
1099,517,208,283,948,1690,126,270,433,693
1004,612,208,187,1015,1719,124,251,428,693
926,690,208,178,1006,1737,124,251,402,765
770,846,205,181,985,1758,124,251,402,866
701,915,200,186,967,1776,124,251,402,871
700,917,194,192,964,1779,120,255,402,893
700,917,194,183,973,1779,96,279,364,972
701,961,194,183,973,1778,97,279,356,1100
704,961,194,183,968,1783,97,279,435,1106
472,1193,194,183,925,1826,97,279,435,1096
754,1193,192,154,941,1841,93,283,435,1008
772,1186,198,155,904,1872,87,295,488,947
695,1264,161,174,903,1883,95,295,488,947
708,1330,133,202,708,2057,116,295,528,947
750,1330,133,202,653,2057,167,299,630,940
748,1327,119,221,597,1690,579,310,633,919
717,1358,119,221,380,1871,589,336,648,1062
717,1303,174,221,341,1902,564,369,611,1073
819,1297,218,224,323,1787,698,311,674,1164
822,1275,238,226,308,1792,708,306,674,1100
889,1196,317,226,303,1719,784,293,711,1129
889,1196,317,226,303,1719,784,271,698,1129
857,1238,316,227,303,1715,788,270,690,1151
963,1262,316,227,292,1654,860,269,726,1151
960,1265,316,224,290,1464,1055,268,741,1151
954,1260,312,221,309,1311,1208,266,760,1151
970,1238,252,272,341,1217,1302,266,754,1151
1165,1182,318,271,343,911,1608,266,864,1158
1083,1258,358,270,344,860,1659,266,811,1160
1084,1214,402,253,357,852,1671,266,1097,1160
1084,1193,423,208,357,897,1669,207,1101,1160
1152,1099,517,208,283,948,1690,126,1102,1160
1152,1004,612,208,187,1015,1719,124,1104,1160
1152,926,690,208,178,1006,1737,124,1104,1088
1152,770,846,205,181,985,1758,124,1105,958
1154,701,915,200,186,967,1776,124,1105,953
1206,700,917,194,192,964,1779,120,1164,931
1207,700,917,194,183,973,1779,96,1164,852
1162,701,961,194,183,973,1778,97,1164,724
1159,704,961,194,183,968,1783,97,1055,716
1159,472,1193,194,183,925,1826,97,1055,716
877,754,1193,192,154,941,1841,93,1055,716
980,772,1186,198,155,904,1872,87,1002,716
1038,695,1264,161,174,903,1883,95,1002,716
961,708,1330,133,202,708,2057,116,962,716
1062,750,1330,133,202,653,2057,167,860,462
1071,748,1327,119,221,597,1690,579,857,462
1074,717,1358,119,221,380,1871,589,859,319
1159,717,1303,174,221,341,1902,564,854,340
1215,819,1297,218,224,323,1787,698,812,378
1508,822,1275,238,226,308,1792,708,833,344
1592,889,1196,317,226,303,1719,784,811,315
1614,889,1196,317,226,303,1719,784,811,319
1609,857,1238,316,227,303,1715,788,937,299
1480,963,1262,316,227,292,1654,860,1032,304
1480,960,1265,316,224,290,1464,1055,1032,304
1479,954,1260,312,221,309,1311,1208,989,238
1462,970,1238,252,272,341,1217,1302,946,238
1281,1165,1182,318,271,343,911,1608,729,231
1247,1083,1258,358,270,344,860,1659,735,267
1246,1084,1214,402,253,357,852,1671,451,272
1246,1084,1193,423,208,357,897,1669,458,276
1178,1152,1099,517,208,283,948,1690,457,276
1178,1152,1004,612,208,187,1015,1719,467,276
1360,1152,926,690,208,178,1006,1737,552,317
1392,1152,770,846,205,181,985,1758,590,317
1390,1154,701,915,200,186,967,1776,590,447
1375,1206,700,917,194,192,964,1779,531,468
1374,1207,700,917,194,183,973,1779,536,468
1398,1162,701,961,194,183,973,1778,536,471
1399,1159,704,961,194,183,968,1783,536,471
1399,1159,472,1193,194,183,925,1826,542,494
1402,877,754,1193,192,154,941,1841,598,494
1392,980,772,1186,198,155,904,1872,729,536
1339,1038,695,1264,161,174,903,1883,829,597
1340,961,708,1330,133,202,708,2057,832,597
1197,1062,750,1330,133,202,653,2057,971,597
1194,1071,748,1327,119,221,597,1690,1021,605
1191,1074,717,1358,119,221,380,1871,1004,605
1106,1159,717,1303,174,221,341,1902,1004,522
906,1215,819,1297,218,224,323,1787,997,433
610,1508,822,1275,238,226,308,1792,977,777
459,1592,889,1196,317,226,303,1719,980,777
443,1614,889,1196,317,226,303,1719,980,885
438,1609,857,1238,316,227,303,1715,854,1024
437,1480,963,1262,316,227,292,1654,725,1110
437,1480,960,1265,316,224,290,1464,710,1225
437,1479,954,1260,312,221,309,1311,705,1237
445,1462,970,1238,252,272,341,1217,700,1237
551,1281,1165,1182,318,271,343,911,728,1237
551,1247,1083,1258,358,270,344,860,714,1199
604,1246,1084,1214,402,253,357,852,712,1196
605,1246,1084,1193,423,208,357,897,718,1302
608,1178,1152,1099,517,208,283,948,753,1326
608,1178,1152,1004,612,208,187,1015,805,1326
426,1360,1152,926,690,208,178,1006,861,1474
394,1392,1152,770,846,205,181,985,822,1829
395,1390,1154,701,915,200,186,967,822,1722
357,1375,1206,700,917,194,192,964,822,1777
421,1374,1207,700,917,194,183,973,817,1787
397,1398,1162,701,961,194,183,973,817,1784
396,1399,1159,704,961,194,183,968,817,1784
396,1399,1159,472,1193,194,183,925,811,1761
407,1402,877,754,1193,192,154,941,770,1761
296,1392,980,772,1186,198,155,904,639,1719
290,1339,1038,695,1264,161,174,903,540,1658
287,1340,961,708,1330,133,202,708,579,1696
287,1197,1062,750,1330,133,202,653,440,1877
281,1194,1071,748,1327,119,221,597,401,1921
281,1191,1074,717,1358,119,221,380,402,1922
281,1106,1159,717,1303,174,221,341,656,1922
342,906,1215,819,1297,218,224,323,642,1882
383,610,1508,822,1275,238,226,308,651,1565
383,459,1592,889,1196,317,226,303,633,1565
390,443,1614,889,1196,317,226,303,633,1453
410,438,1609,857,1238,316,227,303,633,1379
454,437,1480,963,1262,316,227,292,676,1376
454,437,1480,960,1265,316,224,290,734,1261
454,437,1479,954,1260,312,221,309,753,1249
446,445,1462,970,1238,252,272,341,753,1249
315,551,1281,1165,1182,318,271,343,723,1249
335,551,1247,1083,1258,358,270,344,723,1249
323,604,1246,1084,1214,402,253,357,723,1247
322,605,1246,1084,1193,423,208,357,698,1206
349,608,1178,1152,1099,517,208,283,663,1386
418,608,1178,1152,1004,612,208,187,599,1387
667,426,1360,1152,926,690,208,178,458,1212
728,394,1392,1152,770,846,205,181,458,858
763,395,1390,1154,701,915,200,186,458,839
763,357,1375,1206,700,917,194,192,458,763
699,421,1374,1207,700,917,194,183,458,812
706,397,1398,1162,701,961,194,183,458,825
767,396,1399,1159,704,961,194,183,458,959
962,396,1399,1159,472,1193,194,183,458,959
951,407,1402,877,754,1193,192,154,443,959
986,296,1392,980,772,1186,198,155,501,988
1014,290,1339,1038,695,1264,161,174,505,989
1034,287,1340,961,708,1330,133,202,478,951
1040,287,1197,1062,750,1330,133,202,500,770
1040,281,1194,1071,748,1327,119,221,490,718
1066,281,1191,1074,717,1358,119,221,490,717
1184,281,1106,1159,717,1303,174,221,237,717
1170,342,906,1215,819,1297,218,224,239,717
1373,383,610,1508,822,1275,238,226,229,689
1402,383,459,1592,889,1196,317,226,229,689
1397,390,443,1614,889,1196,317,226,229,720
1380,410,438,1609,857,1238,316,227,229,722
1336,454,437,1480,963,1262,316,227,245,634
1336,454,437,1480,960,1265,316,224,270,634
1336,454,437,1479,954,1260,312,221,251,727
1336,446,445,1462,970,1238,252,272,251,762
1336,315,551,1281,1165,1182,318,271,251,762
1316,335,551,1247,1083,1258,358,270,251,762
1275,323,604,1246,1084,1214,402,253,255,799
1275,322,605,1246,1084,1193,423,208,279,730
1248,349,608,1178,1152,1099,517,208,279,526
1180,418,608,1178,1152,1004,612,208,279,525
931,667,426,1360,1152,926,690,208,279,512
882,728,394,1392,1152,770,846,205,283,511
896,763,395,1390,1154,701,915,200,295,507
896,763,357,1375,1206,700,917,194,295,523
896,699,421,1374,1207,700,917,194,295,531
1043,706,397,1398,1162,701,961,194,299,518
1121,767,396,1399,1159,704,961,194,310,385
947,962,396,1399,1159,472,1193,194,336,406
977,951,407,1402,877,754,1193,192,369,423
942,986,296,1392,980,772,1186,198,311,394
927,1014,290,1339,1038,695,1264,161,306,519
907,1034,287,1340,961,708,1330,133,293,627
901,1040,287,1197,1062,750,1330,133,271,708
990,1040,281,1194,1071,748,1327,119,270,804
964,1066,281,1191,1074,717,1358,119,269,858
846,1184,281,1106,1159,717,1303,174,268,1013
799,1170,342,906,1215,819,1297,218,266,1046
555,1373,383,610,1508,822,1275,238,266,1134
526,1402,383,459,1592,889,1196,317,266,1138
518,1397,390,443,1614,889,1196,317,266,1108
515,1380,410,438,1609,857,1238,316,266,1034
528,1336,454,437,1480,963,1262,316,207,1034
528,1336,454,437,1480,960,1265,316,126,1035
528,1336,454,437,1479,954,1260,312,124,944
544,1336,446,445,1462,970,1238,252,124,909
545,1336,315,551,1281,1165,1182,318,124,909
545,1316,335,551,1247,1083,1258,358,124,924
545,1275,323,604,1246,1084,1214,402,120,888
545,1275,322,605,1246,1084,1193,423,96,888
668,1248,349,608,1178,1152,1099,517,97,890
670,1180,418,608,1178,1152,1004,612,97,891
670,931,667,426,1360,1152,926,690,97,893
658,882,728,394,1392,1152,770,846,93,893
608,896,763,395,1390,1154,701,915,87,930
690,896,763,357,1375,1206,700,917,95,915
693,896,699,421,1374,1207,700,917,116,848
562,1043,706,397,1398,1162,701,961,167,850
504,1121,767,396,1399,1159,704,961,579,849
511,947,962,396,1399,1159,472,1193,589,832
478,977,951,407,1402,877,754,1193,564,820
491,942,986,296,1392,980,772,1186,698,821
478,927,1014,290,1339,1038,695,1264,708,722
497,907,1034,287,1340,961,708,1330,784,754
513,901,1040,287,1197,1062,750,1330,784,702
424,990,1040,281,1194,1071,748,1327,788,612
424,964,1066,281,1191,1074,717,1358,860,559
425,846,1184,281,1106,1159,717,1303,1055,410
573,799,1170,342,906,1215,819,1297,1208,388
693,555,1373,383,610,1508,822,1275,1302,306
778,526,1402,383,459,1592,889,1196,1608,302
936,518,1397,390,443,1614,889,1196,1659,332
937,515,1380,410,438,1609,857,1238,1671,347
925,528,1336,454,437,1480,963,1262,1669,377
989,528,1336,454,437,1480,960,1265,1690,480
1032,528,1336,454,437,1479,954,1260,1719,495
1146,544,1336,446,445,1462,970,1238,1737,577
1162,545,1336,315,551,1281,1165,1182,1758,717
1162,545,1316,335,551,1247,1083,1258,1776,809
1289,545,1275,323,604,1246,1084,1214,1779,883
1352,545,1275,322,605,1246,1084,1193,1779,884
1460,668,1248,349,608,1178,1152,1099,1778,882
1491,670,1180,418,608,1178,1152,1004,1783,883
1493,670,931,667,426,1360,1152,926,1826,887
1533,658,882,728,394,1392,1152,770,1841,889
1533,608,896,763,395,1390,1154,701,1872,852
1452,690,896,763,357,1375,1206,700,1883,851
