Accum_y-0,T-1,T-2,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5,Accum_y-6,Accum_y-7,Accum_y-8,Accum_y-9,Accum_y-10
230,386,666,513,1091,437,495,999,219,438,468,185,124
224,336,671,461,1075,438,541,839,219,468,369,228,124
224,314,668,461,1042,438,546,907,220,519,348,228,123
225,314,668,460,1082,443,592,956,248,549,320,228,117
246,278,699,429,1059,445,607,985,301,514,320,228,122
258,278,699,429,1036,445,870,987,302,466,320,228,113
270,278,689,479,1021,445,925,952,389,466,320,246,121
229,319,689,518,817,445,980,952,389,467,320,259,124
239,319,687,593,650,445,1012,1144,411,462,320,380,297
239,319,677,726,549,443,1212,1147,433,456,313,538,304
240,319,677,745,482,443,1216,1147,443,437,308,627,308
431,307,689,746,440,434,1181,1147,511,434,281,636,308
444,247,680,746,387,434,1171,1157,582,439,208,636,353
339,374,667,666,348,434,1171,1154,584,426,204,643,378
427,374,660,605,339,434,1211,1141,700,457,114,790,534
433,354,680,609,279,406,1275,1128,710,511,18,709,569
417,380,680,526,273,361,1382,1123,710,581,11,717,723
446,387,680,558,273,342,1380,1051,696,640,20,731,723
446,387,672,558,293,314,1419,980,688,720,44,692,723
446,387,672,555,293,312,1435,924,686,733,44,703,724
446,387,672,555,273,312,1402,859,726,743,40,847,719
442,391,634,555,292,312,1469,817,754,696,38,1129,719
441,384,642,568,271,286,1491,744,754,611,38,1244,733
464,357,645,568,271,267,1457,707,754,565,38,1244,733
486,346,629,567,314,198,1448,729,844,494,59,1244,735
515,345,606,567,313,324,1448,769,807,546,60,1245,751
522,311,640,565,313,366,1448,769,794,604,61,1245,751
674,247,704,548,281,367,1445,820,934,683,80,1299,751
674,230,721,553,230,364,1444,897,937,744,281,1321,751
675,230,595,543,235,262,1444,874,921,761,322,1334,691
687,230,502,544,241,329,1469,823,921,761,364,1334,690
691,230,386,550,266,322,1479,753,920,745,496,1328,697
762,224,336,554,266,321,1433,727,938,744,625,1268,697
822,224,314,560,263,321,1428,670,916,707,625,1268,697
832,225,314,560,228,316,1382,668,890,694,620,1268,697
817,246,278,573,168,317,1367,708,797,692,625,1268,692
805,258,278,594,255,317,1105,758,793,691,626,1268,692
793,270,278,529,251,317,1050,780,706,691,628,1250,666
793,229,319,484,251,317,1091,851,728,690,629,1253,663
783,239,319,369,251,317,1059,717,706,690,631,1133,489
783,239,319,236,251,317,859,723,684,690,631,975,482
782,240,319,217,251,317,855,794,675,690,631,886,478
591,431,307,216,251,317,1089,819,610,710,631,882,478
573,444,247,216,290,317,1246,815,539,710,631,925,433
591,339,374,216,362,317,1349,923,537,708,632,926,423
516,427,374,187,396,317,1368,1135,420,705,635,753,339
510,433,354,190,443,317,1260,1167,409,692,635,748,345
500,417,380,129,447,317,1130,1219,410,648,655,759,205
634,446,387,106,447,317,1130,1280,485,589,646,745,205
717,446,387,106,427,402,1080,1305,563,525,622,757,205
721,446,387,162,427,438,986,1272,572,539,627,744,239
768,446,387,184,425,438,960,1285,555,543,629,596,240
805,442,391,189,394,440,857,1404,527,636,629,347,240
875,441,384,227,393,440,718,1400,655,636,629,232,224
958,464,357,252,385,471,694,1400,719,636,629,229,236
950,486,346,252,329,469,693,1378,645,636,608,229,234
1056,515,345,252,329,422,693,1338,598,584,607,228,218
1104,522,311,252,415,409,693,1355,597,533,650,228,218
977,674,247,252,417,409,693,1322,493,473,895,177,218
977,674,230,263,453,409,693,1341,503,413,809,158,229
976,675,230,265,517,410,693,1375,525,396,800,155,229
964,687,230,318,526,282,668,1426,525,402,892,174,229
960,691,230,340,512,282,654,1424,525,462,856,174,222
889,762,224,342,529,282,654,1374,507,433,729,174,222
829,822,224,336,527,282,654,1441,506,419,782,174,222
818,832,225,336,523,285,654,1452,504,381,813,174,222
815,817,246,323,523,282,654,1384,565,395,813,174,228
823,805,258,302,436,282,653,1331,595,511,815,174,240
846,793,270,302,435,282,653,1309,651,555,813,174,240
856,793,229,302,435,282,585,1336,673,774,815,159,240
915,783,239,342,435,282,646,1330,710,787,926,158,240
922,783,239,383,435,282,706,1334,780,787,927,158,240
922,782,240,383,443,282,708,1263,781,787,975,158,240
922,591,431,406,472,282,530,1263,778,767,1042,153,240
922,573,444,470,515,282,433,1267,781,762,1042,110,240
877,591,339,476,446,282,330,1161,781,784,1119,102,225
906,516,427,476,412,283,271,952,782,789,1123,102,153
906,510,433,460,514,284,267,920,782,773,1123,102,112
906,500,417,463,510,284,267,868,860,773,1103,83,106
736,634,446,455,510,284,267,1064,785,773,1105,83,110
653,717,446,564,510,202,267,1087,707,757,1114,98,110
682,721,446,568,510,287,295,1117,698,731,1245,195,73
635,768,446,545,542,299,328,1123,675,712,1385,242,72
598,805,442,551,563,326,393,1057,675,619,1423,220,80
528,875,441,500,569,370,405,1209,561,619,1423,229,61
520,958,464,475,569,518,430,1209,497,619,1423,229,49
517,950,486,475,571,525,465,1209,472,685,1450,229,53
382,1056,515,475,571,432,466,1288,468,685,1519,229,160
327,1104,522,545,523,403,498,1271,518,678,1475,229,183
302,977,674,568,538,402,750,1253,482,661,1211,227,183
317,977,674,559,503,402,809,1157,506,663,1097,427,172
317,976,675,565,502,401,818,1123,542,668,1069,517,177
317,964,687,607,694,401,818,1058,546,693,937,516,207
427,960,691,590,892,405,818,1021,551,626,841,517,207
432,889,762,584,877,413,818,1013,551,626,839,587,207
432,829,822,584,877,413,818,929,551,675,786,617,207
432,818,832,584,984,410,820,871,554,681,755,638,207
557,815,817,584,984,452,820,870,579,673,750,653,201
571,823,805,677,992,464,833,870,550,595,747,653,189
548,846,793,766,992,500,869,881,494,551,747,653,189
538,856,793,766,992,500,841,787,450,332,744,678,190
876,915,783,726,992,506,780,779,438,319,631,710,212
869,922,783,685,992,574,720,769,389,327,630,710,329
908,922,782,685,984,821,827,785,409,368,582,849,430
959,922,591,662,955,1091,771,760,473,369,515,851,495
1144,922,573,723,873,1091,711,750,470,367,515,927,495
1191,877,591,721,870,1121,711,748,591,343,437,1054,498
1160,906,516,722,870,1158,727,745,594,311,430,1054,528
1173,906,510,737,721,1157,739,745,594,286,430,1054,531
1197,906,500,734,721,1247,745,745,523,260,430,1054,523
1247,736,634,733,721,1247,756,474,557,260,448,1054,568
1385,653,717,624,721,1244,767,415,590,260,454,1027,641
1384,682,721,563,721,1123,739,385,591,259,369,930,713
1384,635,768,563,689,1111,711,366,607,293,460,883,713
1487,598,805,796,668,1179,646,312,624,293,430,872,705
1512,528,875,796,675,1135,634,157,756,316,431,861,705
1428,520,958,796,675,956,609,157,756,316,553,861,705
1468,517,950,796,673,949,574,159,756,250,526,861,840
1468,382,1056,796,707,984,573,90,756,285,513,861,749
1468,327,1104,772,669,1005,559,117,769,396,513,861,726
1470,302,977,749,710,1022,382,117,809,443,513,860,726
1456,317,977,740,709,1046,334,117,997,487,512,657,726
1456,317,976,758,640,1046,461,117,940,488,512,557,721
1456,317,964,660,433,1046,461,208,936,517,620,731,691
1346,427,960,649,224,1131,465,222,931,540,620,866,691
1341,432,889,649,222,1123,488,222,938,540,628,796,691
1341,432,829,649,295,1161,504,356,947,491,628,766,691
1341,432,818,649,208,1161,517,364,944,485,644,885,691
1213,557,815,649,299,1120,523,364,858,492,676,870,691
1191,571,823,556,291,1108,510,364,857,822,680,1077,691
1288,548,846,468,291,1240,474,353,857,822,732,1116,691
1338,538,856,468,291,1240,476,666,857,822,756,1090,690
941,876,915,468,291,1234,476,678,832,822,771,1092,668
941,869,922,468,291,1230,476,748,811,814,775,1310,551
1017,908,922,468,305,983,367,733,789,773,776,1171,450
1114,959,922,468,326,713,367,733,725,770,776,1178,385
929,1144,922,343,326,713,367,733,725,779,776,1144,480
898,1191,877,339,327,683,367,733,607,813,776,1098,484
879,1160,906,338,423,645,351,733,603,812,776,1180,464
866,1173,906,323,423,645,339,733,609,812,776,1410,461
842,1197,906,323,444,555,333,733,610,812,776,1516,466
933,1247,736,325,444,555,322,733,618,812,764,1606,417
803,1385,653,326,444,555,311,757,585,930,749,1747,344
782,1384,682,326,444,555,311,791,584,1024,716,1843,272
782,1384,635,376,444,555,330,791,568,991,485,1843,273
681,1487,598,334,444,458,330,791,551,1016,477,1871,286
656,1512,528,392,431,484,330,793,405,1053,514,1911,295
642,1428,520,456,484,523,340,793,486,1053,410,1921,316
591,1468,517,505,587,549,408,791,717,1053,410,1989,251
591,1468,382,505,568,537,492,781,717,1018,354,2059,250
591,1468,327,493,606,611,474,754,896,907,354,2314,295
608,1470,302,507,548,594,415,772,883,858,354,2317,366
624,1456,317,759,548,570,406,929,667,1022,354,2322,383
625,1456,317,772,623,570,270,937,887,1062,410,2331,395
629,1456,317,848,671,570,270,846,920,1003,301,2139,395
629,1346,427,848,695,481,274,832,1176,980,314,2003,419
629,1341,432,848,705,481,465,854,1208,980,339,2003,426
629,1341,432,848,634,443,449,721,1211,980,356,2003,426
629,1341,432,848,614,443,436,759,1219,1190,360,1868,426
629,1213,557,848,523,442,524,1039,1328,1177,424,1868,426
629,1191,571,848,523,442,538,1156,1364,809,421,1766,426
532,1288,548,847,523,274,541,1165,1402,824,391,1727,426
482,1338,538,847,523,281,539,848,1415,824,454,1727,426
482,941,876,847,525,281,561,834,1415,824,543,1821,426
482,941,869,957,661,217,561,820,1415,824,540,1628,426
367,1017,908,957,715,217,561,890,1415,824,539,1679,426
219,1114,959,1024,724,232,561,893,1415,824,539,1701,426
219,929,1144,1024,776,392,561,893,1415,826,539,1659,331
223,898,1191,1024,775,392,561,893,1412,792,539,1578,324
223,879,1160,1027,679,392,564,909,1562,792,552,1496,363
223,866,1173,1076,679,396,569,909,1588,792,552,1283,364
223,842,1197,1093,681,398,571,909,1596,792,552,1189,359
82,933,1247,1091,689,471,571,909,1758,792,544,1099,359
88,803,1385,1134,689,493,571,885,1816,674,544,959,359
124,782,1384,1273,689,493,571,851,1837,580,526,863,359
124,782,1384,1657,689,493,547,851,1971,579,587,863,364
122,681,1487,1456,689,532,557,851,1971,554,587,848,351
122,656,1512,1398,689,506,598,849,1971,494,549,866,342
134,642,1428,1334,636,467,605,849,1934,494,560,866,321
188,591,1468,1285,533,441,600,853,1703,494,603,870,247
222,591,1468,1286,525,417,555,902,1703,510,604,801,232
501,591,1468,1252,506,322,593,930,1461,523,605,546,187
482,608,1470,1297,506,322,577,947,1434,561,605,543,116
465,624,1456,1045,506,322,594,856,1425,354,605,538,131
465,625,1456,1055,454,322,594,1001,1209,323,545,529,129
461,629,1456,1007,406,322,596,1002,1205,332,544,529,129
475,629,1346,1007,382,322,622,1003,949,392,531,529,105
531,629,1341,1007,499,322,466,993,910,400,498,529,220
612,629,1341,1019,497,322,469,992,898,400,481,529,258
617,629,1341,1032,567,322,467,946,890,190,461,524,363
713,629,1213,1135,654,322,373,666,781,190,365,524,438
831,629,1191,1249,682,322,359,549,745,265,364,419,438
832,532,1288,1249,682,322,356,540,707,254,342,419,438
834,482,1338,1249,863,315,356,589,694,326,255,419,438
1012,482,941,1249,900,494,334,551,694,326,151,292,438
1021,482,941,1139,995,623,334,525,807,384,150,288,438
1044,367,1017,1160,927,623,363,458,967,384,150,237,438
1062,219,1114,1093,1010,608,371,455,1123,384,150,206,559
1132,219,929,1093,982,448,424,455,1123,373,228,206,606
1113,223,898,1093,982,448,427,455,1123,373,258,206,607
1113,223,879,1092,983,448,464,439,973,373,246,207,568
1363,223,866,1044,1022,444,542,439,941,373,326,190,622
1469,223,842,1087,1097,442,544,439,924,406,326,178,622
1553,82,933,1087,1112,369,663,439,820,730,326,236,660
1539,88,803,1043,1124,347,956,439,774,731,326,263,763
1666,124,782,904,1221,356,967,439,754,731,326,401,804
1748,124,782,470,1249,506,1206,439,620,731,263,416,846
1748,122,681,469,1278,473,1196,454,620,731,263,473,900
1748,122,656,469,1278,473,1155,469,620,731,263,416,902
1736,134,642,469,1278,473,1138,469,678,731,236,656,902
1682,188,591,469,1278,473,1075,465,793,731,376,584,902
1670,222,591,468,1271,473,1055,527,794,715,486,583,902
1391,501,591,468,1252,473,1043,569,799,702,491,583,902
1391,482,608,409,1252,473,1043,535,799,664,534,583,902
1391,465,624,409,1252,482,1024,647,987,660,534,583,870
1390,465,625,354,1229,629,1024,519,982,645,598,586,860
1390,461,629,326,1229,629,1022,545,953,635,603,586,860
1376,475,629,327,1229,629,989,574,953,575,626,586,860
1320,531,629,658,1233,658,1126,568,953,567,654,586,738
1239,612,629,759,1239,658,1123,575,953,567,655,586,700
1234,617,629,776,1167,658,1123,577,963,567,1015,651,678
1138,713,629,673,1081,658,1123,709,963,567,1042,679,614
1020,831,629,560,1053,658,1123,711,963,492,1138,679,624
1022,832,532,610,1056,658,1123,794,966,567,1149,679,624
1020,834,482,652,875,658,1123,782,1150,495,1164,679,624
867,1012,482,652,836,479,1123,778,1162,546,1164,678,624
878,1021,482,652,641,350,1123,745,1050,488,1164,657,624
860,1044,367,631,641,350,1094,1020,917,489,1164,657,624
842,1062,219,631,539,350,1086,1022,800,532,1164,657,569
772,1132,219,631,518,350,1033,1024,800,579,1086,657,526
771,1113,223,631,537,382,1144,1024,802,621,1056,657,525
771,1113,223,629,654,388,1112,1024,802,647,1055,656,521
527,1363,223,628,620,388,1029,1024,805,648,975,656,466
434,1469,223,575,562,388,1060,1024,805,630,975,656,466
358,1553,82,575,539,388,1025,1123,723,368,991,598,428
358,1539,88,586,549,390,742,1123,713,380,1045,570,484
184,1666,124,596,453,400,731,1123,910,411,1107,432,443
118,1748,124,613,427,250,492,1158,912,554,1109,417,395
174,1748,122,652,456,244,492,1143,1092,688,1140,347,341
193,1748,122,825,456,285,492,1203,1102,705,1140,346,801
381,1736,134,842,456,369,492,1372,1062,813,1200,96,801
630,1682,188,842,456,399,493,1419,947,838,1041,96,801
609,1670,222,842,456,399,474,1309,946,898,930,96,823
613,1391,501,842,509,410,502,1241,993,899,924,96,838
677,1391,482,842,512,481,515,1272,993,899,968,96,838
682,1391,465,842,518,627,515,1114,805,899,968,276,838
682,1390,465,842,537,517,515,1096,979,933,918,355,838
683,1390,461,843,551,517,515,1069,1110,946,913,372,838
683,1376,475,842,551,518,514,1039,1216,948,958,443,838
683,1320,531,511,420,491,319,1034,1221,952,976,558,838
683,1239,612,398,414,491,337,1027,1221,952,981,646,838
683,1234,617,368,425,491,340,1025,1211,952,621,601,755
683,1138,713,368,456,491,340,901,1211,952,665,597,744
683,1020,831,367,478,491,370,904,1259,952,573,684,743
680,1022,832,317,552,491,496,821,1263,873,562,689,763
680,1020,834,275,624,491,550,784,1079,873,578,689,807
655,867,1012,280,645,491,581,819,1160,822,594,689,810
715,878,1021,323,618,491,581,819,1174,822,594,689,834
747,860,1044,383,757,491,596,541,1147,834,594,689,926
752,842,1062,424,746,491,703,553,1108,791,595,689,884
784,772,1132,477,743,491,950,552,1108,829,651,689,880
934,771,1113,481,724,459,871,598,1137,796,873,689,880
995,771,1113,481,643,453,905,616,1137,936,1187,689,874
990,527,1363,483,638,453,1257,616,1147,944,1353,689,874
977,434,1469,476,598,453,1400,616,1147,929,1417,689,876
969,358,1553,476,715,453,1421,529,1133,867,1445,689,884
976,358,1539,465,713,473,1411,530,1138,854,1765,689,744
977,184,1666,455,753,471,1412,530,941,823,1795,689,816
961,118,1748,438,753,517,1413,495,1098,748,1853,689,816
928,174,1748,493,695,703,1416,519,952,618,2031,689,831
927,193,1748,338,713,671,1465,444,1081,613,2130,689,398
739,381,1736,402,766,647,1651,275,1073,720,2088,689,402
490,630,1682,471,839,640,1702,228,1128,696,2086,689,403
489,609,1670,522,848,640,1720,227,1134,636,2089,718,502
485,613,1391,547,795,629,1666,225,1205,663,2089,822,569
421,677,1391,547,834,558,1716,247,1292,667,2008,1028,637
416,682,1391,552,828,403,1739,356,1391,667,2008,849,671
423,682,1390,552,810,366,1857,502,1271,636,2038,779,706
422,683,1390,561,842,366,1886,505,1161,657,2069,899,706
422,683,1376,561,852,365,2073,505,1055,677,2017,844,713
485,683,1320,563,852,363,2089,504,1050,691,1971,750,967
485,683,1239,573,854,381,2072,527,1195,691,1965,735,1073
565,683,1234,573,843,381,2111,527,1247,691,1966,717,1124
580,683,1138,573,811,418,2138,520,1252,693,1940,693,1124
580,683,1020,647,789,418,2154,515,1231,693,1956,611,1115
628,680,1022,665,715,496,2127,515,1226,698,1986,615,1095
636,680,1020,680,651,555,2080,515,1235,700,1955,615,1051
695,655,867,675,742,561,2049,480,1142,700,1939,615,1176
697,715,878,632,733,563,2049,480,1159,705,1940,630,1176
758,747,860,572,594,563,2034,479,1172,696,1940,673,1194
782,752,842,539,607,563,1984,465,1242,696,1939,675,1170
776,784,772,486,619,565,1742,535,1354,614,1883,675,1170
885,934,771,482,629,592,1731,494,1467,614,1661,675,1180
851,995,771,520,592,592,1697,512,1467,470,1347,675,1188
927,990,527,518,592,624,1406,551,1550,469,1181,675,1291
929,977,434,542,616,673,1228,611,1616,469,1182,675,1291
929,969,358,569,499,717,1123,631,1650,481,1139,694,1283
947,976,358,593,481,695,1132,631,1643,481,765,743,1264
946,977,184,593,440,680,1141,713,1642,481,683,847,1259
947,961,118,593,438,678,1144,796,1483,413,624,877,1266
924,928,174,499,457,501,1209,788,1503,415,415,878,1254
906,927,193,607,452,492,1188,801,1409,414,316,977,1246
993,739,381,619,399,432,1005,812,1355,221,296,982,1303
1105,490,630,666,326,409,953,856,1303,226,274,982,1349
1122,489,609,671,317,409,935,898,1297,226,293,953,1252
1128,485,613,668,317,409,935,898,1228,200,293,849,1170
1196,421,677,668,275,409,872,844,1244,246,291,645,1102
1279,416,682,699,275,409,849,715,1164,259,291,644,1068
1278,423,682,699,274,409,731,562,1110,312,281,641,1033
1278,422,683,689,228,409,702,559,1242,291,255,571,1033
1320,422,683,689,218,415,515,559,1276,420,279,686,1026
1292,485,683,687,218,433,504,559,1290,695,330,714,772
1293,485,683,677,216,549,504,536,1181,816,343,642,719
1213,565,683,677,216,648,469,536,1251,847,355,644,668
1198,580,683,689,216,612,479,535,1263,850,311,644,668
1242,580,683,680,272,612,437,535,1249,850,295,639,668
1194,628,680,667,356,534,338,535,1247,864,265,753,723
1186,636,680,660,440,475,331,535,1271,980,290,806,729
1127,695,655,680,344,477,331,537,1272,1141,382,833,613
1045,697,715,680,344,574,387,537,1240,1136,384,915,657
947,758,747,680,344,587,412,552,1227,1132,384,990,549
918,782,752,672,346,587,511,564,1157,1132,385,988,561
892,776,784,672,365,608,509,493,1046,1139,385,990,665
633,885,934,672,402,581,524,496,903,1158,390,1051,655
606,851,995,634,419,585,530,547,962,1317,393,1148,647
529,927,990,642,419,553,572,508,918,1478,482,1192,544
527,929,977,645,395,588,619,496,884,1559,516,1200,542
527,929,969,629,411,567,624,609,854,1617,523,1182,542
502,947,976,606,411,567,758,763,869,1620,523,1162,548
627,946,977,640,411,565,841,681,869,1625,513,1058,517
705,947,961,704,433,521,875,598,870,1632,512,1041,512
803,924,928,721,441,521,1048,582,946,1633,512,1049,509
832,906,927,595,428,522,1354,569,939,1622,543,1091,488
757,993,739,502,433,522,1398,558,948,1600,590,1168,457
714,1105,490,386,433,522,1532,514,1147,1671,633,1240,410
707,1122,489,336,485,538,1532,472,1391,1671,611,1339,403
777,1128,485,314,485,576,1532,472,1343,1691,611,1360,403
709,1196,421,314,486,577,1532,472,1240,1641,628,1391,403
704,1279,416,278,517,660,1532,472,1221,1668,665,1391,403
706,1278,423,278,517,683,1532,472,1222,1615,680,1382,403
735,1278,422,278,532,703,1532,472,1104,1602,675,1315,403
731,1320,422,319,538,901,1532,472,1070,1451,635,1184,403
698,1292,485,319,578,1050,1527,472,1056,1158,589,1135,403
704,1293,485,319,578,1017,1528,472,1020,1037,582,1141,350
712,1213,565,319,578,985,1521,472,898,1006,588,1142,350
712,1198,580,307,578,1026,1493,507,881,1001,592,1169,350
668,1242,580,247,522,1079,1489,517,868,1001,590,1242,350
746,1194,628,374,515,1118,1489,517,871,982,607,1123,295
904,1186,636,374,513,1127,1489,517,851,865,582,1160,315
959,1127,695,354,506,1179,1517,563,863,705,490,1229,389
1014,1045,697,380,650,1086,1506,586,868,705,487,1139,321
1015,947,758,387,650,1073,1500,573,954,719,487,1021,319
1015,918,782,387,635,1073,1372,572,1036,727,486,1021,346
1015,892,776,387,608,1050,1371,650,1124,719,486,1019,244
1015,633,885,387,562,1072,1332,701,1188,691,486,962,248
1015,606,851,391,545,1080,1318,650,1172,510,530,867,248
1015,529,927,384,545,1102,1241,767,1200,341,526,823,250
1036,527,929,357,545,1026,1213,777,1205,260,473,815,253
1036,527,929,346,530,1016,1279,642,1197,199,536,814,253
1039,502,947,345,528,1017,1151,487,1182,284,536,785,247
914,627,946,311,530,1017,1058,487,1182,293,536,785,211
836,705,947,247,525,1049,1020,490,1181,286,536,772,209
738,803,924,230,500,1091,782,491,1051,279,536,763,209
709,832,906,230,516,1091,550,491,1036,295,505,622,209
697,757,993,230,513,1091,564,491,1092,295,458,540,179
628,714,1105,230,513,1091,437,495,999,219,438,468,185
622,707,1122,224,461,1075,438,541,839,219,468,369,228
591,777,1128,224,461,1042,438,546,907,220,519,348,228
601,709,1196,225,460,1082,443,592,956,248,549,320,228
707,704,1279,246,429,1059,445,607,985,301,514,320,228
706,706,1278,258,429,1036,445,870,987,302,466,320,228
704,735,1278,270,479,1021,445,925,952,389,466,320,246
801,731,1320,229,518,817,445,980,952,389,467,320,259
914,698,1292,239,593,650,445,1012,1144,411,462,320,380
930,704,1293,239,726,549,443,1212,1147,433,456,313,538
1066,712,1213,240,745,482,443,1216,1147,443,437,308,627
1066,712,1198,431,746,440,434,1181,1147,511,434,281,636
1066,668,1242,444,746,387,434,1171,1157,582,439,208,636
988,746,1194,339,666,348,434,1171,1154,584,426,204,643
830,904,1186,427,605,339,434,1211,1141,700,457,114,790
775,959,1127,433,609,279,406,1275,1128,710,511,18,709
720,1014,1045,417,526,273,361,1382,1123,710,581,11,717
732,1015,947,446,558,273,342,1380,1051,696,640,20,731
732,1015,918,446,558,293,314,1419,980,688,720,44,692
777,1015,892,446,555,293,312,1435,924,686,733,44,703
880,1015,633,446,555,273,312,1402,859,726,743,40,847
999,1015,606,442,555,292,312,1469,817,754,696,38,1129
1016,1015,529,441,568,271,286,1491,744,754,611,38,1244
1042,1036,527,464,568,271,267,1457,707,754,565,38,1244
1206,1036,527,486,567,314,198,1448,729,844,494,59,1244
1294,1039,502,515,567,313,324,1448,769,807,546,60,1245
1328,914,627,522,565,313,366,1448,769,794,604,61,1245
1412,836,705,674,548,281,367,1445,820,934,683,80,1299
1412,738,803,674,553,230,364,1444,897,937,744,281,1321
1429,709,832,675,543,235,262,1444,874,921,761,322,1334
1499,697,757,687,544,241,329,1469,823,921,761,364,1334
1523,628,714,691,550,266,322,1479,753,920,745,496,1328
1519,622,707,762,554,266,321,1433,727,938,744,625,1268
1509,591,777,822,560,263,321,1428,670,916,707,625,1268
1499,601,709,832,560,228,316,1382,668,890,694,620,1268
1315,707,704,817,573,168,317,1367,708,797,692,625,1268
1308,706,706,805,594,255,317,1105,758,793,691,626,1268
1281,704,735,793,529,251,317,1050,780,706,691,628,1250
1146,801,731,793,484,251,317,1091,851,728,690,629,1253
1031,914,698,783,369,251,317,1059,717,706,690,631,1133
1008,930,704,783,236,251,317,859,723,684,690,631,975
870,1066,712,782,217,251,317,855,794,675,690,631,886
920,1066,712,591,216,251,317,1089,819,610,710,631,882
955,1066,668,573,216,290,317,1246,815,539,710,631,925
992,988,746,591,216,362,317,1349,923,537,708,632,926
992,830,904,516,187,396,317,1368,1135,420,705,635,753
1207,775,959,510,190,443,317,1260,1167,409,692,635,748
1211,720,1014,500,129,447,317,1130,1219,410,648,655,759
1219,732,1015,634,106,447,317,1130,1280,485,589,646,745
1224,732,1015,717,106,427,402,1080,1305,563,525,622,757
1179,777,1015,721,162,427,438,986,1272,572,539,627,744
1076,880,1015,768,184,425,438,960,1285,555,543,629,596
976,999,1015,805,189,394,440,857,1404,527,636,629,347
972,1016,1015,875,227,393,440,718,1400,655,636,629,232
954,1042,1036,958,252,385,471,694,1400,719,636,629,229
831,1206,1036,950,252,329,469,693,1378,645,636,608,229
740,1294,1039,1056,252,329,422,693,1338,598,584,607,228
706,1328,914,1104,252,415,409,693,1355,597,533,650,228
621,1412,836,977,252,417,409,693,1322,493,473,895,177
621,1412,738,977,263,453,409,693,1341,503,413,809,158
604,1429,709,976,265,517,410,693,1375,525,396,800,155
534,1499,697,964,318,526,282,668,1426,525,402,892,174
510,1523,628,960,340,512,282,654,1424,525,462,856,174
510,1519,622,889,342,529,282,654,1374,507,433,729,174
475,1509,591,829,336,527,282,654,1441,506,419,782,174
475,1499,601,818,336,523,285,654,1452,504,381,813,174
475,1315,707,815,323,523,282,654,1384,565,395,813,174
475,1308,706,823,302,436,282,653,1331,595,511,815,174
475,1281,704,846,302,435,282,653,1309,651,555,813,174
475,1146,801,856,302,435,282,585,1336,673,774,815,159
475,1031,914,915,342,435,282,646,1330,710,787,926,158
475,1008,930,922,383,435,282,706,1334,780,787,927,158
469,870,1066,922,383,443,282,708,1263,781,787,975,158
419,920,1066,922,406,472,282,530,1263,778,767,1042,153
384,955,1066,922,470,515,282,433,1267,781,762,1042,110
347,992,988,877,476,446,282,330,1161,781,784,1119,102
347,992,830,906,476,412,283,271,952,782,789,1123,102
132,1207,775,906,460,514,284,267,920,782,773,1123,102
128,1211,720,906,463,510,284,267,868,860,773,1103,83
107,1219,732,736,455,510,284,267,1064,785,773,1105,83
102,1224,732,653,564,510,202,267,1087,707,757,1114,98
102,1179,777,682,568,510,287,295,1117,698,731,1245,195
