Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5
428,288,211,337,1248,495,944,693,703,326,903,1197
402,314,211,337,1166,577,909,765,703,321,951,1247
402,314,211,337,1026,717,909,866,709,330,1112,1385
402,314,211,337,919,809,924,871,639,367,1159,1384
402,314,181,367,844,883,888,893,648,386,1177,1384
364,352,181,342,868,884,888,972,594,291,1183,1487
356,360,102,391,898,882,890,1100,594,354,1123,1512
435,390,94,399,896,883,891,1106,594,341,1195,1428
435,360,124,388,900,887,893,1096,594,318,1443,1468
435,330,154,358,928,889,893,1008,594,330,1443,1468
488,287,197,358,928,852,930,947,594,345,1443,1468
488,225,259,358,928,851,915,947,594,345,1419,1470
528,154,330,358,878,901,848,947,592,567,1417,1456
630,154,330,355,770,1010,850,940,650,653,1417,1456
633,144,297,378,708,1092,849,919,685,658,1311,1456
648,144,297,378,705,1091,832,1062,684,658,1261,1346
611,186,297,378,705,1086,820,1073,661,658,1204,1341
674,186,297,378,476,1314,821,1164,711,658,1278,1341
674,186,297,378,428,1335,722,1100,757,658,1250,1341
711,186,297,370,428,1203,754,1129,702,746,1235,1213
698,179,317,370,309,1293,702,1129,702,746,1220,1191
690,187,297,388,311,1287,612,1151,543,824,1237,1288
726,187,292,375,309,1306,559,1151,879,841,1290,1338
741,187,292,312,347,1325,410,1151,879,836,1175,941
760,218,287,297,316,1365,388,1151,874,810,1213,941
754,255,295,296,321,1364,306,1151,874,805,1267,1017
864,364,295,215,351,1415,302,1158,869,846,1230,1114
811,425,283,219,359,1384,332,1160,882,848,1122,929
1097,425,283,219,359,1369,347,1160,889,848,1173,898
1101,433,283,219,339,1359,377,1160,889,876,1266,879
1102,433,283,219,339,1255,480,1160,889,876,1383,866
1104,428,288,211,337,1248,495,1160,889,869,1425,842
1104,402,314,211,337,1166,577,1088,905,1109,1448,933
1105,402,314,211,337,1026,717,958,893,1100,1409,803
1105,402,314,211,337,919,809,953,892,1063,1376,782
1164,402,314,181,367,844,883,931,881,1044,1399,782
1164,364,352,181,342,868,884,852,888,977,1401,681
1164,356,360,102,391,898,882,724,888,906,1398,656
1055,435,390,94,399,896,883,716,888,906,1374,642
1055,435,360,124,388,900,887,716,888,1077,1320,591
1055,435,330,154,358,928,889,716,888,1153,1495,591
1002,488,287,197,358,928,852,716,888,1138,1529,591
1002,488,225,259,358,928,851,716,888,1138,1589,608
962,528,154,330,358,878,901,716,898,916,1618,624
860,630,154,330,355,770,1010,462,892,870,1618,625
857,633,144,297,378,708,1092,462,896,895,1713,629
859,648,144,297,378,705,1091,319,933,895,1689,629
854,611,186,297,378,705,1086,340,888,900,1656,629
812,674,186,297,378,476,1314,378,694,967,1583,629
833,674,186,297,378,428,1335,344,655,971,1591,629
811,711,186,297,370,428,1203,315,750,883,1593,629
811,698,179,317,370,309,1293,319,750,883,1588,629
937,690,187,297,388,311,1287,299,750,805,1560,532
1032,726,187,292,375,309,1306,304,366,808,1472,482
1032,741,187,292,312,347,1325,304,471,765,1428,482
989,760,218,287,297,316,1365,238,490,766,1304,482
946,754,255,295,296,321,1364,238,508,832,1307,367
729,864,364,295,215,351,1415,231,511,820,1382,219
735,811,425,283,219,359,1384,267,498,821,1417,219
451,1097,425,283,219,359,1369,272,508,821,1369,223
458,1101,433,283,219,339,1359,276,705,793,1313,223
457,1102,433,283,219,339,1255,276,727,793,1197,223
467,1104,428,288,211,337,1248,276,727,793,1155,223
552,1104,402,314,211,337,1166,317,711,622,1084,82
590,1105,402,314,211,337,1026,317,749,801,962,88
590,1105,402,314,211,337,919,447,749,854,992,124
531,1164,402,314,181,367,844,468,754,854,995,124
536,1164,364,352,181,342,868,468,747,854,987,122
536,1164,356,360,102,391,898,471,747,854,984,122
536,1055,435,390,94,399,896,471,747,869,936,134
542,1055,435,360,124,388,900,494,786,704,834,188
598,1055,435,330,154,358,928,494,786,690,659,222
729,1002,488,287,197,358,928,536,786,904,625,501
829,1002,488,225,259,358,928,597,786,904,565,482
832,962,528,154,330,358,878,597,776,904,840,465
971,860,630,154,330,355,770,597,743,864,881,465
1021,857,633,144,297,378,708,605,704,879,810,461
1004,859,648,144,297,378,705,605,663,879,899,475
1004,854,611,186,297,378,705,522,832,874,907,531
997,812,674,186,297,378,476,433,855,828,906,612
977,833,674,186,297,378,428,777,810,877,903,617
980,811,711,186,297,370,428,777,935,880,901,713
980,811,698,179,317,370,309,885,935,880,901,831
854,937,690,187,297,388,311,1024,935,888,952,832
725,1032,726,187,292,375,309,1110,935,869,1009,834
710,1032,741,187,292,312,347,1225,830,865,1035,1012
705,989,760,218,287,297,316,1237,811,864,1035,1021
700,946,754,255,295,296,321,1237,793,839,1028,1044
728,729,864,364,295,215,351,1237,790,812,963,1062
714,735,811,425,283,219,359,1199,793,809,974,1132
712,451,1097,425,283,219,359,1196,735,922,1304,1113
718,458,1101,433,283,219,339,1302,538,922,1268,1113
753,457,1102,433,283,219,339,1326,516,941,1267,1363
805,467,1104,428,288,211,337,1326,533,943,1267,1469
861,552,1104,402,314,211,337,1474,533,871,1267,1553
822,590,1105,402,314,211,337,1829,495,692,1267,1539
822,590,1105,402,314,211,337,1722,495,639,1223,1666
822,531,1164,402,314,181,367,1777,490,639,1179,1748
817,536,1164,364,352,181,342,1787,490,639,1179,1748
817,536,1164,356,360,102,391,1784,490,639,1179,1748
817,536,1055,435,390,94,399,1784,591,627,1179,1736
811,542,1055,435,360,124,388,1761,552,685,1087,1682
770,598,1055,435,330,154,358,1761,626,687,1196,1670
639,729,1002,488,287,197,358,1719,816,473,1202,1391
540,829,1002,488,225,259,358,1658,819,683,1207,1391
579,832,962,528,154,330,358,1696,819,741,912,1391
440,971,860,630,154,330,355,1877,800,758,871,1390
401,1021,857,633,144,297,378,1921,800,713,847,1390
402,1004,859,648,144,297,378,1922,800,713,751,1376
656,1004,854,611,186,297,378,1922,631,713,771,1320
642,997,812,674,186,297,378,1882,608,707,772,1239
651,977,833,674,186,297,378,1565,608,1057,767,1234
633,980,811,711,186,297,370,1565,389,1283,767,1138
633,980,811,698,179,317,370,1453,482,1283,767,1020
633,854,937,690,187,297,388,1379,482,1275,716,1022
676,725,1032,726,187,292,375,1376,482,1274,659,1020
734,710,1032,741,187,292,312,1261,482,1268,710,867
753,705,989,760,218,287,297,1249,482,1268,729,878
753,700,946,754,255,295,296,1249,482,1227,679,860
723,728,729,864,364,295,215,1249,576,1209,668,842
723,714,735,811,425,283,219,1249,573,1209,590,772
723,712,451,1097,425,283,219,1247,573,1096,256,771
698,718,458,1101,433,283,219,1206,573,1100,255,771
663,753,457,1102,433,283,219,1386,573,1081,312,527
599,805,467,1104,428,288,211,1387,556,1079,312,434
458,861,552,1104,402,314,211,1212,556,1079,312,358
458,822,590,1105,402,314,211,858,556,1079,479,358
458,822,590,1105,402,314,211,839,556,1079,489,184
458,822,531,1164,402,314,181,763,556,1079,530,118
458,817,536,1164,364,352,181,812,556,1155,530,174
458,817,536,1164,356,360,102,825,556,1253,530,193
458,817,536,1055,435,390,94,959,455,1302,544,381
458,811,542,1055,435,360,124,959,455,1264,549,630
443,770,598,1055,435,330,154,959,381,1190,440,609
501,639,729,1002,488,287,197,988,396,1257,434,613
505,540,829,1002,488,225,259,989,432,1091,429,677
478,579,832,962,528,154,330,951,458,1033,420,682
500,440,971,860,630,154,330,770,476,1065,420,682
490,401,1021,857,633,144,297,718,476,1065,425,683
490,402,1004,859,648,144,297,717,568,1065,476,683
237,656,1004,854,611,186,297,717,694,1065,447,683
239,642,997,812,674,186,297,717,740,1052,446,683
229,651,977,833,674,186,297,689,740,649,446,683
229,633,980,811,711,186,297,689,739,420,446,683
229,633,980,811,698,179,317,720,646,428,446,683
229,633,854,937,690,187,297,722,648,491,446,680
245,676,725,1032,726,187,292,634,650,491,456,680
270,734,710,1032,741,187,292,634,650,491,379,655
251,753,705,989,760,218,287,727,650,491,360,715
251,753,700,946,754,255,295,762,650,491,360,747
251,723,728,729,864,364,295,762,556,510,374,752
251,723,714,735,811,425,283,762,556,510,375,784
255,723,712,451,1097,425,283,799,558,511,375,934
279,698,718,458,1101,433,283,730,600,515,375,995
279,663,753,457,1102,433,283,526,605,515,318,990
279,599,805,467,1104,428,288,525,605,515,318,977
279,458,861,552,1104,402,314,512,605,679,318,969
283,458,822,590,1105,402,314,511,605,682,151,976
295,458,822,590,1105,402,314,507,605,702,380,977
295,458,822,531,1164,402,314,523,605,760,352,961
295,458,817,536,1164,364,352,531,605,734,352,928
299,458,817,536,1164,356,360,518,639,689,352,927
310,458,817,536,1055,435,390,385,684,637,338,739
336,458,811,542,1055,435,360,406,761,611,333,490
369,443,770,598,1055,435,330,423,942,609,333,489
311,501,639,729,1002,488,287,394,771,542,333,485
306,505,540,829,1002,488,225,519,740,505,406,421
293,478,579,832,962,528,154,627,806,506,409,416
271,500,440,971,860,630,154,708,788,457,509,423
270,490,401,1021,857,633,144,804,845,569,615,422
269,490,402,1004,859,648,144,858,797,618,592,422
268,237,656,1004,854,611,186,1013,671,668,624,485
266,239,642,997,812,674,186,1046,628,674,624,485
266,229,651,977,833,674,186,1134,629,674,680,565
266,229,633,980,811,711,186,1138,639,674,690,580
266,229,633,980,811,698,179,1108,642,670,690,580
266,229,633,854,937,690,187,1034,802,634,690,628
207,245,676,725,1032,726,187,1034,955,634,680,636
126,270,734,710,1032,741,187,1035,955,640,680,695
124,251,753,705,989,760,218,944,955,642,826,697
124,251,753,700,946,754,255,909,955,648,832,758
124,251,723,728,729,864,364,909,955,657,856,782
124,251,723,714,735,811,425,924,959,720,855,776
120,255,723,712,451,1097,425,888,1143,729,873,885
96,279,698,718,458,1101,433,888,1155,737,873,851
97,279,663,753,457,1102,433,890,1187,737,893,927
97,279,599,805,467,1104,428,891,1189,737,937,929
97,279,458,861,552,1104,402,893,1349,573,946,929
93,283,458,822,590,1105,402,893,1453,570,946,947
87,295,458,822,590,1105,402,930,1547,550,716,946
95,295,458,822,531,1164,402,915,1547,527,707,947
116,295,458,817,536,1164,364,848,1558,553,826,924
167,299,458,817,536,1164,356,850,1538,508,1158,906
579,310,458,817,536,1055,435,849,1549,561,1221,993
589,336,458,811,542,1055,435,832,1473,654,1252,1105
564,369,443,770,598,1055,435,820,1367,778,1270,1122
698,311,501,639,729,1002,488,821,1388,848,1373,1128
708,306,505,540,829,1002,488,722,1416,842,1403,1196
784,293,478,579,832,962,528,754,1408,841,1452,1279
784,271,500,440,971,860,630,702,1425,854,1500,1278
788,270,490,401,1021,857,633,612,1467,743,1412,1278
860,269,490,402,1004,859,648,559,1437,694,1394,1320
1055,268,237,656,1004,854,611,410,1438,644,1362,1292
1208,266,239,642,997,812,674,388,1438,636,1362,1293
1302,266,229,651,977,833,674,306,1437,641,1306,1213
1608,266,229,633,980,811,711,302,1427,641,1296,1198
1659,266,229,633,980,811,698,332,1424,637,1296,1242
1671,266,229,633,854,937,690,347,1262,637,1296,1194
1669,207,245,676,725,1032,726,377,1107,643,1296,1186
1690,126,270,734,710,1032,741,480,1112,642,1296,1127
1719,124,251,753,705,989,760,495,1119,661,1150,1045
1737,124,251,753,700,946,754,577,1143,657,1144,947
1758,124,251,723,728,729,864,717,1316,630,1106,918
1776,124,251,723,714,735,811,809,1323,567,1106,892
1779,120,255,723,712,451,1097,883,1214,557,1088,633
1779,96,279,698,718,458,1101,884,1217,541,1088,606
1778,97,279,663,753,457,1102,882,1180,541,1090,529
1783,97,279,599,805,467,1104,883,1209,541,1047,527
1826,97,279,458,861,552,1104,887,1049,541,1040,527
1841,93,283,458,822,590,1105,889,1079,541,1108,502
1872,87,295,458,822,590,1105,852,1040,541,1111,627
1883,95,295,458,822,531,1164,851,1127,520,1108,705
2057,116,295,458,817,536,1164,901,1119,444,989,803
2057,167,299,458,817,536,1164,1010,1106,436,657,832
1690,579,310,458,817,536,1055,1092,1050,383,610,757
1871,589,336,458,811,542,1055,1091,1049,290,580,714
1902,564,369,443,770,598,1055,1086,974,169,667,707
1787,698,311,501,639,729,1002,1314,919,99,588,777
1792,708,306,505,540,829,1002,1335,886,98,546,709
1719,784,293,478,579,832,962,1203,802,98,497,704
1719,784,271,500,440,971,860,1293,798,85,389,706
1715,788,270,490,401,1021,857,1287,706,84,367,735
1654,860,269,490,402,1004,859,1306,692,84,411,731
1464,1055,268,237,656,1004,854,1325,691,84,430,698
1311,1208,266,239,642,997,812,1365,709,84,430,704
1217,1302,266,229,651,977,833,1364,709,88,434,712
911,1608,266,229,633,980,811,1415,709,88,448,712
860,1659,266,229,633,980,811,1384,774,88,534,668
852,1671,266,229,633,854,937,1369,845,81,654,746
897,1669,207,245,676,725,1032,1359,845,263,683,904
948,1690,126,270,734,710,1032,1255,840,365,690,959
1015,1719,124,251,753,705,989,1248,833,356,694,1014
1006,1737,124,251,753,700,946,1166,815,354,748,1015
985,1758,124,251,723,728,729,1026,645,381,803,1015
967,1776,124,251,723,714,735,919,634,750,803,1015
964,1779,120,255,723,712,451,844,602,750,815,1015
973,1779,96,279,698,718,458,868,549,750,815,1015
973,1778,97,279,663,753,457,898,549,750,793,1015
968,1783,97,279,599,805,467,896,519,750,792,1036
925,1826,97,279,458,861,552,900,535,750,790,1036
941,1841,93,283,458,822,590,928,468,750,722,1039
904,1872,87,295,458,822,590,928,417,750,746,914
903,1883,95,295,458,822,531,928,351,736,780,836
708,2057,116,295,458,817,536,878,357,736,991,738
653,2057,167,299,458,817,536,770,441,764,994,709
597,1690,579,310,458,817,536,708,604,771,978,697
380,1871,589,336,458,811,542,705,607,778,1049,628
341,1902,564,369,443,770,598,705,644,775,1086,622
323,1787,698,311,501,639,729,476,644,775,1304,591
308,1792,708,306,505,540,829,428,641,786,1243,601
303,1719,784,293,478,579,832,428,641,786,1240,707
303,1719,784,271,500,440,971,309,628,888,1200,706
303,1715,788,270,490,401,1021,311,621,1042,1199,704
292,1654,860,269,490,402,1004,309,622,1063,1145,801
290,1464,1055,268,237,656,1004,347,622,1083,1126,914
309,1311,1208,266,239,642,997,316,601,1086,1126,930
341,1217,1302,266,229,651,977,321,620,1077,1122,1066
343,911,1608,266,229,633,980,351,627,1080,1108,1066
344,860,1659,266,229,633,980,359,562,1148,1022,1066
357,852,1671,266,229,633,854,359,517,1139,902,988
357,897,1669,207,245,676,725,339,556,951,873,830
283,948,1690,126,270,734,710,339,556,848,866,775
187,1015,1719,124,251,753,705,337,556,837,884,720
178,1006,1737,124,251,753,700,337,570,837,830,732
181,985,1758,124,251,723,728,337,574,835,775,732
186,967,1776,124,251,723,714,337,708,485,775,777
192,964,1779,120,255,723,712,367,708,485,763,880
183,973,1779,96,279,698,718,342,749,485,776,999
183,973,1778,97,279,663,753,391,778,485,835,1016
183,968,1783,97,279,599,805,399,804,489,835,1042
183,925,1826,97,279,458,861,388,982,489,914,1206
154,941,1841,93,283,458,822,358,935,508,1079,1294
155,904,1872,87,295,458,822,358,931,510,1071,1328
174,903,1883,95,295,458,822,358,910,510,1087,1412
202,708,2057,116,295,458,817,358,901,632,920,1412
202,653,2057,167,299,458,817,355,816,672,917,1429
221,597,1690,579,310,458,817,378,692,720,917,1499
221,380,1871,589,336,458,811,378,689,713,846,1523
221,341,1902,564,369,443,770,378,652,765,704,1519
224,323,1787,698,311,501,639,378,652,780,463,1509
226,308,1792,708,306,505,540,378,652,837,513,1499
226,303,1719,784,293,478,579,370,652,838,715,1315
226,303,1719,784,271,500,440,370,652,743,786,1308
227,303,1715,788,270,490,401,388,652,592,812,1281
227,292,1654,860,269,490,402,375,651,571,863,1146
224,290,1464,1055,268,237,656,312,651,551,892,1031
221,309,1311,1208,266,239,642,297,651,548,1008,1008
272,341,1217,1302,266,229,651,296,632,548,1018,870
271,343,911,1608,266,229,633,215,625,545,1018,920
270,344,860,1659,266,229,633,219,628,477,1022,955
253,357,852,1671,266,229,633,219,782,466,1055,992
208,357,897,1669,207,245,676,219,820,466,1231,992
208,283,948,1690,126,270,734,219,824,462,1254,1207
208,187,1015,1719,124,251,753,211,824,534,1232,1211
208,178,1006,1737,124,251,753,211,804,547,1251,1219
205,181,985,1758,124,251,723,211,797,571,1251,1224
200,186,967,1776,124,251,723,211,790,600,1256,1179
194,192,964,1779,120,255,723,181,807,622,1327,1076
194,183,973,1779,96,279,698,181,784,648,1358,976
194,183,973,1778,97,279,663,102,816,654,1299,972
194,183,968,1783,97,279,599,94,821,650,1306,954
194,183,925,1826,97,279,458,124,645,650,1233,831
192,154,941,1841,93,283,458,154,628,631,1068,740
198,155,904,1872,87,295,458,197,688,629,1040,706
161,174,903,1883,95,295,458,259,697,629,989,621
133,202,708,2057,116,295,458,330,736,507,945,621
133,202,653,2057,167,299,458,330,739,439,977,604
119,221,597,1690,579,310,458,297,700,384,1094,534
119,221,380,1871,589,336,458,297,700,388,1112,510
174,221,341,1902,564,369,443,297,725,340,1112,510
218,224,323,1787,698,311,501,297,725,326,1158,475
238,226,308,1792,708,306,505,297,725,258,1108,475
317,226,303,1719,784,293,478,297,725,257,917,475
317,226,303,1719,784,271,500,317,731,250,852,475
316,227,303,1715,788,270,490,297,735,247,888,475
316,227,292,1654,860,269,490,292,735,247,930,475
316,224,290,1464,1055,268,237,292,735,247,927,475
312,221,309,1311,1208,266,239,287,735,290,811,475
252,272,341,1217,1302,266,229,295,735,492,801,469
318,271,343,911,1608,266,229,295,735,578,803,419
358,270,344,860,1659,266,229,283,732,578,857,384
402,253,357,852,1671,266,229,283,552,578,825,347
423,208,357,897,1669,207,245,283,475,578,696,347
517,208,283,948,1690,126,270,283,471,578,673,132
612,208,187,1015,1719,124,251,288,471,505,685,128
690,208,178,1006,1737,124,251,314,471,492,674,107
846,205,181,985,1758,124,251,314,500,448,674,102
915,200,186,967,1776,124,251,314,373,471,669,102
917,194,192,964,1779,120,255,314,311,451,598,102
917,194,183,973,1779,96,279,352,289,479,716,83
961,194,183,973,1778,97,279,360,228,473,724,136
961,194,183,968,1783,97,279,390,198,473,730,107
1193,194,183,925,1826,97,279,360,190,473,747,66
1193,192,154,941,1841,93,283,330,275,473,747,66
1186,198,155,904,1872,87,295,287,276,473,747,66
1264,161,174,903,1883,95,295,225,267,473,747,90
1330,133,202,708,2057,116,295,154,228,475,747,92
1330,133,202,653,2057,167,299,154,486,475,715,92
1327,119,221,597,1690,579,310,144,507,475,598,198
1358,119,221,380,1871,589,336,144,507,476,579,279
1303,174,221,341,1902,564,369,186,533,540,579,370
1297,218,224,323,1787,698,311,186,533,683,532,370
1275,238,226,308,1792,708,306,186,632,721,532,398
1196,317,226,303,1719,784,293,186,632,776,521,413
1196,317,226,303,1719,784,271,179,626,776,515,433
1238,316,227,303,1715,788,270,187,627,935,453,444
1262,316,227,292,1654,860,269,187,627,983,360,479
1265,316,224,290,1464,1055,268,187,627,983,392,638
1260,312,221,309,1311,1208,266,218,693,945,418,724
1238,252,272,341,1217,1302,266,255,693,743,423,724
1182,318,271,343,911,1608,266,364,693,662,437,762
1258,358,270,344,860,1659,266,425,693,662,379,902
1214,402,253,357,852,1671,266,425,693,703,378,903
1193,423,208,357,897,1669,207,433,693,703,331,903
1099,517,208,283,948,1690,126,433,693,703,331,903
1004,612,208,187,1015,1719,124,428,693,703,326,903
926,690,208,178,1006,1737,124,402,765,703,321,951
770,846,205,181,985,1758,124,402,866,709,330,1112
701,915,200,186,967,1776,124,402,871,639,367,1159
700,917,194,192,964,1779,120,402,893,648,386,1177
700,917,194,183,973,1779,96,364,972,594,291,1183
701,961,194,183,973,1778,97,356,1100,594,354,1123
704,961,194,183,968,1783,97,435,1106,594,341,1195
472,1193,194,183,925,1826,97,435,1096,594,318,1443
754,1193,192,154,941,1841,93,435,1008,594,330,1443
772,1186,198,155,904,1872,87,488,947,594,345,1443
695,1264,161,174,903,1883,95,488,947,594,345,1419
708,1330,133,202,708,2057,116,528,947,592,567,1417
750,1330,133,202,653,2057,167,630,940,650,653,1417
748,1327,119,221,597,1690,579,633,919,685,658,1311
717,1358,119,221,380,1871,589,648,1062,684,658,1261
717,1303,174,221,341,1902,564,611,1073,661,658,1204
819,1297,218,224,323,1787,698,674,1164,711,658,1278
822,1275,238,226,308,1792,708,674,1100,757,658,1250
889,1196,317,226,303,1719,784,711,1129,702,746,1235
889,1196,317,226,303,1719,784,698,1129,702,746,1220
857,1238,316,227,303,1715,788,690,1151,543,824,1237
963,1262,316,227,292,1654,860,726,1151,879,841,1290
960,1265,316,224,290,1464,1055,741,1151,879,836,1175
954,1260,312,221,309,1311,1208,760,1151,874,810,1213
970,1238,252,272,341,1217,1302,754,1151,874,805,1267
1165,1182,318,271,343,911,1608,864,1158,869,846,1230
1083,1258,358,270,344,860,1659,811,1160,882,848,1122
1084,1214,402,253,357,852,1671,1097,1160,889,848,1173
1084,1193,423,208,357,897,1669,1101,1160,889,876,1266
1152,1099,517,208,283,948,1690,1102,1160,889,876,1383
1152,1004,612,208,187,1015,1719,1104,1160,889,869,1425
1152,926,690,208,178,1006,1737,1104,1088,905,1109,1448
1152,770,846,205,181,985,1758,1105,958,893,1100,1409
1154,701,915,200,186,967,1776,1105,953,892,1063,1376
1206,700,917,194,192,964,1779,1164,931,881,1044,1399
1207,700,917,194,183,973,1779,1164,852,888,977,1401
1162,701,961,194,183,973,1778,1164,724,888,906,1398
1159,704,961,194,183,968,1783,1055,716,888,906,1374
1159,472,1193,194,183,925,1826,1055,716,888,1077,1320
877,754,1193,192,154,941,1841,1055,716,888,1153,1495
980,772,1186,198,155,904,1872,1002,716,888,1138,1529
1038,695,1264,161,174,903,1883,1002,716,888,1138,1589
961,708,1330,133,202,708,2057,962,716,898,916,1618
1062,750,1330,133,202,653,2057,860,462,892,870,1618
1071,748,1327,119,221,597,1690,857,462,896,895,1713
1074,717,1358,119,221,380,1871,859,319,933,895,1689
1159,717,1303,174,221,341,1902,854,340,888,900,1656
1215,819,1297,218,224,323,1787,812,378,694,967,1583
1508,822,1275,238,226,308,1792,833,344,655,971,1591
1592,889,1196,317,226,303,1719,811,315,750,883,1593
1614,889,1196,317,226,303,1719,811,319,750,883,1588
1609,857,1238,316,227,303,1715,937,299,750,805,1560
1480,963,1262,316,227,292,1654,1032,304,366,808,1472
1480,960,1265,316,224,290,1464,1032,304,471,765,1428
1479,954,1260,312,221,309,1311,989,238,490,766,1304
1462,970,1238,252,272,341,1217,946,238,508,832,1307
1281,1165,1182,318,271,343,911,729,231,511,820,1382
1247,1083,1258,358,270,344,860,735,267,498,821,1417
1246,1084,1214,402,253,357,852,451,272,508,821,1369
1246,1084,1193,423,208,357,897,458,276,705,793,1313
1178,1152,1099,517,208,283,948,457,276,727,793,1197
1178,1152,1004,612,208,187,1015,467,276,727,793,1155
1360,1152,926,690,208,178,1006,552,317,711,622,1084
1392,1152,770,846,205,181,985,590,317,749,801,962
1390,1154,701,915,200,186,967,590,447,749,854,992
1375,1206,700,917,194,192,964,531,468,754,854,995
1374,1207,700,917,194,183,973,536,468,747,854,987
1398,1162,701,961,194,183,973,536,471,747,854,984
1399,1159,704,961,194,183,968,536,471,747,869,936
1399,1159,472,1193,194,183,925,542,494,786,704,834
1402,877,754,1193,192,154,941,598,494,786,690,659
1392,980,772,1186,198,155,904,729,536,786,904,625
1339,1038,695,1264,161,174,903,829,597,786,904,565
1340,961,708,1330,133,202,708,832,597,776,904,840
1197,1062,750,1330,133,202,653,971,597,743,864,881
1194,1071,748,1327,119,221,597,1021,605,704,879,810
1191,1074,717,1358,119,221,380,1004,605,663,879,899
1106,1159,717,1303,174,221,341,1004,522,832,874,907
906,1215,819,1297,218,224,323,997,433,855,828,906
610,1508,822,1275,238,226,308,977,777,810,877,903
459,1592,889,1196,317,226,303,980,777,935,880,901
443,1614,889,1196,317,226,303,980,885,935,880,901
438,1609,857,1238,316,227,303,854,1024,935,888,952
437,1480,963,1262,316,227,292,725,1110,935,869,1009
437,1480,960,1265,316,224,290,710,1225,830,865,1035
437,1479,954,1260,312,221,309,705,1237,811,864,1035
445,1462,970,1238,252,272,341,700,1237,793,839,1028
551,1281,1165,1182,318,271,343,728,1237,790,812,963
551,1247,1083,1258,358,270,344,714,1199,793,809,974
604,1246,1084,1214,402,253,357,712,1196,735,922,1304
605,1246,1084,1193,423,208,357,718,1302,538,922,1268
608,1178,1152,1099,517,208,283,753,1326,516,941,1267
608,1178,1152,1004,612,208,187,805,1326,533,943,1267
426,1360,1152,926,690,208,178,861,1474,533,871,1267
394,1392,1152,770,846,205,181,822,1829,495,692,1267
395,1390,1154,701,915,200,186,822,1722,495,639,1223
357,1375,1206,700,917,194,192,822,1777,490,639,1179
421,1374,1207,700,917,194,183,817,1787,490,639,1179
397,1398,1162,701,961,194,183,817,1784,490,639,1179
396,1399,1159,704,961,194,183,817,1784,591,627,1179
396,1399,1159,472,1193,194,183,811,1761,552,685,1087
407,1402,877,754,1193,192,154,770,1761,626,687,1196
296,1392,980,772,1186,198,155,639,1719,816,473,1202
290,1339,1038,695,1264,161,174,540,1658,819,683,1207
287,1340,961,708,1330,133,202,579,1696,819,741,912
287,1197,1062,750,1330,133,202,440,1877,800,758,871
281,1194,1071,748,1327,119,221,401,1921,800,713,847
281,1191,1074,717,1358,119,221,402,1922,800,713,751
281,1106,1159,717,1303,174,221,656,1922,631,713,771
342,906,1215,819,1297,218,224,642,1882,608,707,772
383,610,1508,822,1275,238,226,651,1565,608,1057,767
383,459,1592,889,1196,317,226,633,1565,389,1283,767
390,443,1614,889,1196,317,226,633,1453,482,1283,767
410,438,1609,857,1238,316,227,633,1379,482,1275,716
454,437,1480,963,1262,316,227,676,1376,482,1274,659
454,437,1480,960,1265,316,224,734,1261,482,1268,710
454,437,1479,954,1260,312,221,753,1249,482,1268,729
446,445,1462,970,1238,252,272,753,1249,482,1227,679
315,551,1281,1165,1182,318,271,723,1249,576,1209,668
335,551,1247,1083,1258,358,270,723,1249,573,1209,590
323,604,1246,1084,1214,402,253,723,1247,573,1096,256
322,605,1246,1084,1193,423,208,698,1206,573,1100,255
349,608,1178,1152,1099,517,208,663,1386,573,1081,312
418,608,1178,1152,1004,612,208,599,1387,556,1079,312
667,426,1360,1152,926,690,208,458,1212,556,1079,312
728,394,1392,1152,770,846,205,458,858,556,1079,479
763,395,1390,1154,701,915,200,458,839,556,1079,489
763,357,1375,1206,700,917,194,458,763,556,1079,530
699,421,1374,1207,700,917,194,458,812,556,1155,530
706,397,1398,1162,701,961,194,458,825,556,1253,530
767,396,1399,1159,704,961,194,458,959,455,1302,544
962,396,1399,1159,472,1193,194,458,959,455,1264,549
951,407,1402,877,754,1193,192,443,959,381,1190,440
986,296,1392,980,772,1186,198,501,988,396,1257,434
1014,290,1339,1038,695,1264,161,505,989,432,1091,429
1034,287,1340,961,708,1330,133,478,951,458,1033,420
1040,287,1197,1062,750,1330,133,500,770,476,1065,420
1040,281,1194,1071,748,1327,119,490,718,476,1065,425
1066,281,1191,1074,717,1358,119,490,717,568,1065,476
1184,281,1106,1159,717,1303,174,237,717,694,1065,447
1170,342,906,1215,819,1297,218,239,717,740,1052,446
1373,383,610,1508,822,1275,238,229,689,740,649,446
1402,383,459,1592,889,1196,317,229,689,739,420,446
1397,390,443,1614,889,1196,317,229,720,646,428,446
1380,410,438,1609,857,1238,316,229,722,648,491,446
1336,454,437,1480,963,1262,316,245,634,650,491,456
1336,454,437,1480,960,1265,316,270,634,650,491,379
1336,454,437,1479,954,1260,312,251,727,650,491,360
1336,446,445,1462,970,1238,252,251,762,650,491,360
1336,315,551,1281,1165,1182,318,251,762,556,510,374
1316,335,551,1247,1083,1258,358,251,762,556,510,375
1275,323,604,1246,1084,1214,402,255,799,558,511,375
1275,322,605,1246,1084,1193,423,279,730,600,515,375
1248,349,608,1178,1152,1099,517,279,526,605,515,318
