Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5,Accum_y-6
538,705,889,703,578,466,951,263,922,1268,1113,1092,983,448
516,727,889,703,578,462,848,365,941,1267,1363,1044,1022,444
533,727,889,703,505,534,837,356,943,1267,1469,1087,1097,442
533,711,905,703,492,547,837,354,871,1267,1553,1087,1112,369
495,749,893,709,448,571,835,381,692,1267,1539,1043,1124,347
495,749,892,639,471,600,485,750,639,1223,1666,904,1221,356
490,754,881,648,451,622,485,750,639,1179,1748,470,1249,506
490,747,888,594,479,648,485,750,639,1179,1748,469,1278,473
490,747,888,594,473,654,485,750,639,1179,1748,469,1278,473
591,747,888,594,473,650,489,750,627,1179,1736,469,1278,473
552,786,888,594,473,650,489,750,685,1087,1682,469,1278,473
626,786,888,594,473,631,508,750,687,1196,1670,468,1271,473
816,786,888,594,473,629,510,750,473,1202,1391,468,1252,473
819,786,888,594,473,629,510,736,683,1207,1391,409,1252,473
819,776,898,592,475,507,632,736,741,912,1391,409,1252,482
800,743,892,650,475,439,672,764,758,871,1390,354,1229,629
800,704,896,685,475,384,720,771,713,847,1390,326,1229,629
800,663,933,684,476,388,713,778,713,751,1376,327,1229,629
631,832,888,661,540,340,765,775,713,771,1320,658,1233,658
608,855,694,711,683,326,780,775,707,772,1239,759,1239,658
608,810,655,757,721,258,837,786,1057,767,1234,776,1167,658
389,935,750,702,776,257,838,786,1283,767,1138,673,1081,658
482,935,750,702,776,250,743,888,1283,767,1020,560,1053,658
482,935,750,543,935,247,592,1042,1275,716,1022,610,1056,658
482,935,366,879,983,247,571,1063,1274,659,1020,652,875,658
482,830,471,879,983,247,551,1083,1268,710,867,652,836,479
482,811,490,874,945,290,548,1086,1268,729,878,652,641,350
482,793,508,874,743,492,548,1077,1227,679,860,631,641,350
576,790,511,869,662,578,545,1080,1209,668,842,631,539,350
573,793,498,882,662,578,477,1148,1209,590,772,631,518,350
573,735,508,889,703,578,466,1139,1096,256,771,631,537,382
573,538,705,889,703,578,466,951,1100,255,771,629,654,388
573,516,727,889,703,578,462,848,1081,312,527,628,620,388
556,533,727,889,703,505,534,837,1079,312,434,575,562,388
556,533,711,905,703,492,547,837,1079,312,358,575,539,388
556,495,749,893,709,448,571,835,1079,479,358,586,549,390
556,495,749,892,639,471,600,485,1079,489,184,596,453,400
556,490,754,881,648,451,622,485,1079,530,118,613,427,250
556,490,747,888,594,479,648,485,1155,530,174,652,456,244
556,490,747,888,594,473,654,485,1253,530,193,825,456,285
455,591,747,888,594,473,650,489,1302,544,381,842,456,369
455,552,786,888,594,473,650,489,1264,549,630,842,456,399
381,626,786,888,594,473,631,508,1190,440,609,842,456,399
396,816,786,888,594,473,629,510,1257,434,613,842,509,410
432,819,786,888,594,473,629,510,1091,429,677,842,512,481
458,819,776,898,592,475,507,632,1033,420,682,842,518,627
476,800,743,892,650,475,439,672,1065,420,682,842,537,517
476,800,704,896,685,475,384,720,1065,425,683,843,551,517
568,800,663,933,684,476,388,713,1065,476,683,842,551,518
694,631,832,888,661,540,340,765,1065,447,683,511,420,491
740,608,855,694,711,683,326,780,1052,446,683,398,414,491
740,608,810,655,757,721,258,837,649,446,683,368,425,491
739,389,935,750,702,776,257,838,420,446,683,368,456,491
646,482,935,750,702,776,250,743,428,446,683,367,478,491
648,482,935,750,543,935,247,592,491,446,680,317,552,491
650,482,935,366,879,983,247,571,491,456,680,275,624,491
650,482,830,471,879,983,247,551,491,379,655,280,645,491
650,482,811,490,874,945,290,548,491,360,715,323,618,491
650,482,793,508,874,743,492,548,491,360,747,383,757,491
556,576,790,511,869,662,578,545,510,374,752,424,746,491
556,573,793,498,882,662,578,477,510,375,784,477,743,491
558,573,735,508,889,703,578,466,511,375,934,481,724,459
600,573,538,705,889,703,578,466,515,375,995,481,643,453
605,573,516,727,889,703,578,462,515,318,990,483,638,453
605,556,533,727,889,703,505,534,515,318,977,476,598,453
605,556,533,711,905,703,492,547,679,318,969,476,715,453
605,556,495,749,893,709,448,571,682,151,976,465,713,473
605,556,495,749,892,639,471,600,702,380,977,455,753,471
605,556,490,754,881,648,451,622,760,352,961,438,753,517
605,556,490,747,888,594,479,648,734,352,928,493,695,703
639,556,490,747,888,594,473,654,689,352,927,338,713,671
684,455,591,747,888,594,473,650,637,338,739,402,766,647
761,455,552,786,888,594,473,650,611,333,490,471,839,640
942,381,626,786,888,594,473,631,609,333,489,522,848,640
771,396,816,786,888,594,473,629,542,333,485,547,795,629
740,432,819,786,888,594,473,629,505,406,421,547,834,558
806,458,819,776,898,592,475,507,506,409,416,552,828,403
788,476,800,743,892,650,475,439,457,509,423,552,810,366
845,476,800,704,896,685,475,384,569,615,422,561,842,366
797,568,800,663,933,684,476,388,618,592,422,561,852,365
671,694,631,832,888,661,540,340,668,624,485,563,852,363
628,740,608,855,694,711,683,326,674,624,485,573,854,381
629,740,608,810,655,757,721,258,674,680,565,573,843,381
639,739,389,935,750,702,776,257,674,690,580,573,811,418
642,646,482,935,750,702,776,250,670,690,580,647,789,418
802,648,482,935,750,543,935,247,634,690,628,665,715,496
955,650,482,935,366,879,983,247,634,680,636,680,651,555
955,650,482,830,471,879,983,247,640,680,695,675,742,561
955,650,482,811,490,874,945,290,642,826,697,632,733,563
955,650,482,793,508,874,743,492,648,832,758,572,594,563
955,556,576,790,511,869,662,578,657,856,782,539,607,563
959,556,573,793,498,882,662,578,720,855,776,486,619,565
1143,558,573,735,508,889,703,578,729,873,885,482,629,592
1155,600,573,538,705,889,703,578,737,873,851,520,592,592
1187,605,573,516,727,889,703,578,737,893,927,518,592,624
1189,605,556,533,727,889,703,505,737,937,929,542,616,673
1349,605,556,533,711,905,703,492,573,946,929,569,499,717
1453,605,556,495,749,893,709,448,570,946,947,593,481,695
1547,605,556,495,749,892,639,471,550,716,946,593,440,680
1547,605,556,490,754,881,648,451,527,707,947,593,438,678
1558,605,556,490,747,888,594,479,553,826,924,499,457,501
1538,639,556,490,747,888,594,473,508,1158,906,607,452,492
1549,684,455,591,747,888,594,473,561,1221,993,619,399,432
1473,761,455,552,786,888,594,473,654,1252,1105,666,326,409
1367,942,381,626,786,888,594,473,778,1270,1122,671,317,409
1388,771,396,816,786,888,594,473,848,1373,1128,668,317,409
1416,740,432,819,786,888,594,473,842,1403,1196,668,275,409
1408,806,458,819,776,898,592,475,841,1452,1279,699,275,409
1425,788,476,800,743,892,650,475,854,1500,1278,699,274,409
1467,845,476,800,704,896,685,475,743,1412,1278,689,228,409
1437,797,568,800,663,933,684,476,694,1394,1320,689,218,415
1438,671,694,631,832,888,661,540,644,1362,1292,687,218,433
1438,628,740,608,855,694,711,683,636,1362,1293,677,216,549
1437,629,740,608,810,655,757,721,641,1306,1213,677,216,648
1427,639,739,389,935,750,702,776,641,1296,1198,689,216,612
1424,642,646,482,935,750,702,776,637,1296,1242,680,272,612
1262,802,648,482,935,750,543,935,637,1296,1194,667,356,534
1107,955,650,482,935,366,879,983,643,1296,1186,660,440,475
1112,955,650,482,830,471,879,983,642,1296,1127,680,344,477
1119,955,650,482,811,490,874,945,661,1150,1045,680,344,574
1143,955,650,482,793,508,874,743,657,1144,947,680,344,587
1316,955,556,576,790,511,869,662,630,1106,918,672,346,587
1323,959,556,573,793,498,882,662,567,1106,892,672,365,608
1214,1143,558,573,735,508,889,703,557,1088,633,672,402,581
1217,1155,600,573,538,705,889,703,541,1088,606,634,419,585
1180,1187,605,573,516,727,889,703,541,1090,529,642,419,553
1209,1189,605,556,533,727,889,703,541,1047,527,645,395,588
1049,1349,605,556,533,711,905,703,541,1040,527,629,411,567
1079,1453,605,556,495,749,893,709,541,1108,502,606,411,567
1040,1547,605,556,495,749,892,639,541,1111,627,640,411,565
1127,1547,605,556,490,754,881,648,520,1108,705,704,433,521
1119,1558,605,556,490,747,888,594,444,989,803,721,441,521
1106,1538,639,556,490,747,888,594,436,657,832,595,428,522
1050,1549,684,455,591,747,888,594,383,610,757,502,433,522
1049,1473,761,455,552,786,888,594,290,580,714,386,433,522
974,1367,942,381,626,786,888,594,169,667,707,336,485,538
919,1388,771,396,816,786,888,594,99,588,777,314,485,576
886,1416,740,432,819,786,888,594,98,546,709,314,486,577
802,1408,806,458,819,776,898,592,98,497,704,278,517,660
798,1425,788,476,800,743,892,650,85,389,706,278,517,683
706,1467,845,476,800,704,896,685,84,367,735,278,532,703
692,1437,797,568,800,663,933,684,84,411,731,319,538,901
691,1438,671,694,631,832,888,661,84,430,698,319,578,1050
709,1438,628,740,608,855,694,711,84,430,704,319,578,1017
709,1437,629,740,608,810,655,757,88,434,712,319,578,985
709,1427,639,739,389,935,750,702,88,448,712,307,578,1026
774,1424,642,646,482,935,750,702,88,534,668,247,522,1079
845,1262,802,648,482,935,750,543,81,654,746,374,515,1118
845,1107,955,650,482,935,366,879,263,683,904,374,513,1127
840,1112,955,650,482,830,471,879,365,690,959,354,506,1179
833,1119,955,650,482,811,490,874,356,694,1014,380,650,1086
815,1143,955,650,482,793,508,874,354,748,1015,387,650,1073
645,1316,955,556,576,790,511,869,381,803,1015,387,635,1073
634,1323,959,556,573,793,498,882,750,803,1015,387,608,1050
602,1214,1143,558,573,735,508,889,750,815,1015,387,562,1072
549,1217,1155,600,573,538,705,889,750,815,1015,391,545,1080
549,1180,1187,605,573,516,727,889,750,793,1015,384,545,1102
519,1209,1189,605,556,533,727,889,750,792,1036,357,545,1026
535,1049,1349,605,556,533,711,905,750,790,1036,346,530,1016
468,1079,1453,605,556,495,749,893,750,722,1039,345,528,1017
417,1040,1547,605,556,495,749,892,750,746,914,311,530,1017
351,1127,1547,605,556,490,754,881,736,780,836,247,525,1049
357,1119,1558,605,556,490,747,888,736,991,738,230,500,1091
441,1106,1538,639,556,490,747,888,764,994,709,230,516,1091
604,1050,1549,684,455,591,747,888,771,978,697,230,513,1091
607,1049,1473,761,455,552,786,888,778,1049,628,230,513,1091
644,974,1367,942,381,626,786,888,775,1086,622,224,461,1075
644,919,1388,771,396,816,786,888,775,1304,591,224,461,1042
641,886,1416,740,432,819,786,888,786,1243,601,225,460,1082
641,802,1408,806,458,819,776,898,786,1240,707,246,429,1059
628,798,1425,788,476,800,743,892,888,1200,706,258,429,1036
621,706,1467,845,476,800,704,896,1042,1199,704,270,479,1021
622,692,1437,797,568,800,663,933,1063,1145,801,229,518,817
622,691,1438,671,694,631,832,888,1083,1126,914,239,593,650
601,709,1438,628,740,608,855,694,1086,1126,930,239,726,549
620,709,1437,629,740,608,810,655,1077,1122,1066,240,745,482
627,709,1427,639,739,389,935,750,1080,1108,1066,431,746,440
562,774,1424,642,646,482,935,750,1148,1022,1066,444,746,387
517,845,1262,802,648,482,935,750,1139,902,988,339,666,348
556,845,1107,955,650,482,935,366,951,873,830,427,605,339
556,840,1112,955,650,482,830,471,848,866,775,433,609,279
556,833,1119,955,650,482,811,490,837,884,720,417,526,273
570,815,1143,955,650,482,793,508,837,830,732,446,558,273
574,645,1316,955,556,576,790,511,835,775,732,446,558,293
708,634,1323,959,556,573,793,498,485,775,777,446,555,293
708,602,1214,1143,558,573,735,508,485,763,880,446,555,273
749,549,1217,1155,600,573,538,705,485,776,999,442,555,292
778,549,1180,1187,605,573,516,727,485,835,1016,441,568,271
804,519,1209,1189,605,556,533,727,489,835,1042,464,568,271
982,535,1049,1349,605,556,533,711,489,914,1206,486,567,314
935,468,1079,1453,605,556,495,749,508,1079,1294,515,567,313
931,417,1040,1547,605,556,495,749,510,1071,1328,522,565,313
910,351,1127,1547,605,556,490,754,510,1087,1412,674,548,281
901,357,1119,1558,605,556,490,747,632,920,1412,674,553,230
816,441,1106,1538,639,556,490,747,672,917,1429,675,543,235
692,604,1050,1549,684,455,591,747,720,917,1499,687,544,241
689,607,1049,1473,761,455,552,786,713,846,1523,691,550,266
652,644,974,1367,942,381,626,786,765,704,1519,762,554,266
652,644,919,1388,771,396,816,786,780,463,1509,822,560,263
652,641,886,1416,740,432,819,786,837,513,1499,832,560,228
652,641,802,1408,806,458,819,776,838,715,1315,817,573,168
652,628,798,1425,788,476,800,743,743,786,1308,805,594,255
652,621,706,1467,845,476,800,704,592,812,1281,793,529,251
651,622,692,1437,797,568,800,663,571,863,1146,793,484,251
651,622,691,1438,671,694,631,832,551,892,1031,783,369,251
651,601,709,1438,628,740,608,855,548,1008,1008,783,236,251
632,620,709,1437,629,740,608,810,548,1018,870,782,217,251
625,627,709,1427,639,739,389,935,545,1018,920,591,216,251
628,562,774,1424,642,646,482,935,477,1022,955,573,216,290
782,517,845,1262,802,648,482,935,466,1055,992,591,216,362
820,556,845,1107,955,650,482,935,466,1231,992,516,187,396
824,556,840,1112,955,650,482,830,462,1254,1207,510,190,443
824,556,833,1119,955,650,482,811,534,1232,1211,500,129,447
804,570,815,1143,955,650,482,793,547,1251,1219,634,106,447
797,574,645,1316,955,556,576,790,571,1251,1224,717,106,427
790,708,634,1323,959,556,573,793,600,1256,1179,721,162,427
807,708,602,1214,1143,558,573,735,622,1327,1076,768,184,425
784,749,549,1217,1155,600,573,538,648,1358,976,805,189,394
816,778,549,1180,1187,605,573,516,654,1299,972,875,227,393
821,804,519,1209,1189,605,556,533,650,1306,954,958,252,385
645,982,535,1049,1349,605,556,533,650,1233,831,950,252,329
628,935,468,1079,1453,605,556,495,631,1068,740,1056,252,329
688,931,417,1040,1547,605,556,495,629,1040,706,1104,252,415
697,910,351,1127,1547,605,556,490,629,989,621,977,252,417
736,901,357,1119,1558,605,556,490,507,945,621,977,263,453
739,816,441,1106,1538,639,556,490,439,977,604,976,265,517
700,692,604,1050,1549,684,455,591,384,1094,534,964,318,526
700,689,607,1049,1473,761,455,552,388,1112,510,960,340,512
725,652,644,974,1367,942,381,626,340,1112,510,889,342,529
725,652,644,919,1388,771,396,816,326,1158,475,829,336,527
725,652,641,886,1416,740,432,819,258,1108,475,818,336,523
725,652,641,802,1408,806,458,819,257,917,475,815,323,523
731,652,628,798,1425,788,476,800,250,852,475,823,302,436
735,652,621,706,1467,845,476,800,247,888,475,846,302,435
735,651,622,692,1437,797,568,800,247,930,475,856,302,435
735,651,622,691,1438,671,694,631,247,927,475,915,342,435
735,651,601,709,1438,628,740,608,290,811,475,922,383,435
735,632,620,709,1437,629,740,608,492,801,469,922,383,443
735,625,627,709,1427,639,739,389,578,803,419,922,406,472
732,628,562,774,1424,642,646,482,578,857,384,922,470,515
552,782,517,845,1262,802,648,482,578,825,347,877,476,446
475,820,556,845,1107,955,650,482,578,696,347,906,476,412
471,824,556,840,1112,955,650,482,578,673,132,906,460,514
471,824,556,833,1119,955,650,482,505,685,128,906,463,510
471,804,570,815,1143,955,650,482,492,674,107,736,455,510
500,797,574,645,1316,955,556,576,448,674,102,653,564,510
373,790,708,634,1323,959,556,573,471,669,102,682,568,510
311,807,708,602,1214,1143,558,573,451,598,102,635,545,542
289,784,749,549,1217,1155,600,573,479,716,83,598,551,563
228,816,778,549,1180,1187,605,573,473,724,136,528,500,569
198,821,804,519,1209,1189,605,556,473,730,107,520,475,569
190,645,982,535,1049,1349,605,556,473,747,66,517,475,571
275,628,935,468,1079,1453,605,556,473,747,66,382,475,571
276,688,931,417,1040,1547,605,556,473,747,66,327,545,523
267,697,910,351,1127,1547,605,556,473,747,90,302,568,538
228,736,901,357,1119,1558,605,556,475,747,92,317,559,503
486,739,816,441,1106,1538,639,556,475,715,92,317,565,502
507,700,692,604,1050,1549,684,455,475,598,198,317,607,694
507,700,689,607,1049,1473,761,455,476,579,279,427,590,892
533,725,652,644,974,1367,942,381,540,579,370,432,584,877
533,725,652,644,919,1388,771,396,683,532,370,432,584,877
632,725,652,641,886,1416,740,432,721,532,398,432,584,984
632,725,652,641,802,1408,806,458,776,521,413,557,584,984
626,731,652,628,798,1425,788,476,776,515,433,571,677,992
627,735,652,621,706,1467,845,476,935,453,444,548,766,992
627,735,651,622,692,1437,797,568,983,360,479,538,766,992
627,735,651,622,691,1438,671,694,983,392,638,876,726,992
693,735,651,601,709,1438,628,740,945,418,724,869,685,992
693,735,632,620,709,1437,629,740,743,423,724,908,685,984
693,735,625,627,709,1427,639,739,662,437,762,959,662,955
693,732,628,562,774,1424,642,646,662,379,902,1144,723,873
693,552,782,517,845,1262,802,648,703,378,903,1191,721,870
693,475,820,556,845,1107,955,650,703,331,903,1160,722,870
693,471,824,556,840,1112,955,650,703,331,903,1173,737,721
693,471,824,556,833,1119,955,650,703,326,903,1197,734,721
765,471,804,570,815,1143,955,650,703,321,951,1247,733,721
866,500,797,574,645,1316,955,556,709,330,1112,1385,624,721
871,373,790,708,634,1323,959,556,639,367,1159,1384,563,721
893,311,807,708,602,1214,1143,558,648,386,1177,1384,563,689
972,289,784,749,549,1217,1155,600,594,291,1183,1487,796,668
1100,228,816,778,549,1180,1187,605,594,354,1123,1512,796,675
1106,198,821,804,519,1209,1189,605,594,341,1195,1428,796,675
1096,190,645,982,535,1049,1349,605,594,318,1443,1468,796,673
1008,275,628,935,468,1079,1453,605,594,330,1443,1468,796,707
947,276,688,931,417,1040,1547,605,594,345,1443,1468,772,669
947,267,697,910,351,1127,1547,605,594,345,1419,1470,749,710
947,228,736,901,357,1119,1558,605,592,567,1417,1456,740,709
940,486,739,816,441,1106,1538,639,650,653,1417,1456,758,640
919,507,700,692,604,1050,1549,684,685,658,1311,1456,660,433
1062,507,700,689,607,1049,1473,761,684,658,1261,1346,649,224
1073,533,725,652,644,974,1367,942,661,658,1204,1341,649,222
1164,533,725,652,644,919,1388,771,711,658,1278,1341,649,295
1100,632,725,652,641,886,1416,740,757,658,1250,1341,649,208
1129,632,725,652,641,802,1408,806,702,746,1235,1213,649,299
1129,626,731,652,628,798,1425,788,702,746,1220,1191,556,291
1151,627,735,652,621,706,1467,845,543,824,1237,1288,468,291
1151,627,735,651,622,692,1437,797,879,841,1290,1338,468,291
1151,627,735,651,622,691,1438,671,879,836,1175,941,468,291
1151,693,735,651,601,709,1438,628,874,810,1213,941,468,291
1151,693,735,632,620,709,1437,629,874,805,1267,1017,468,305
1158,693,735,625,627,709,1427,639,869,846,1230,1114,468,326
1160,693,732,628,562,774,1424,642,882,848,1122,929,343,326
1160,693,552,782,517,845,1262,802,889,848,1173,898,339,327
1160,693,475,820,556,845,1107,955,889,876,1266,879,338,423
1160,693,471,824,556,840,1112,955,889,876,1383,866,323,423
1160,693,471,824,556,833,1119,955,889,869,1425,842,323,444
1088,765,471,804,570,815,1143,955,905,1109,1448,933,325,444
958,866,500,797,574,645,1316,955,893,1100,1409,803,326,444
953,871,373,790,708,634,1323,959,892,1063,1376,782,326,444
931,893,311,807,708,602,1214,1143,881,1044,1399,782,376,444
852,972,289,784,749,549,1217,1155,888,977,1401,681,334,444
724,1100,228,816,778,549,1180,1187,888,906,1398,656,392,431
716,1106,198,821,804,519,1209,1189,888,906,1374,642,456,484
716,1096,190,645,982,535,1049,1349,888,1077,1320,591,505,587
716,1008,275,628,935,468,1079,1453,888,1153,1495,591,505,568
716,947,276,688,931,417,1040,1547,888,1138,1529,591,493,606
716,947,267,697,910,351,1127,1547,888,1138,1589,608,507,548
716,947,228,736,901,357,1119,1558,898,916,1618,624,759,548
462,940,486,739,816,441,1106,1538,892,870,1618,625,772,623
462,919,507,700,692,604,1050,1549,896,895,1713,629,848,671
319,1062,507,700,689,607,1049,1473,933,895,1689,629,848,695
340,1073,533,725,652,644,974,1367,888,900,1656,629,848,705
378,1164,533,725,652,644,919,1388,694,967,1583,629,848,634
344,1100,632,725,652,641,886,1416,655,971,1591,629,848,614
315,1129,632,725,652,641,802,1408,750,883,1593,629,848,523
319,1129,626,731,652,628,798,1425,750,883,1588,629,848,523
299,1151,627,735,652,621,706,1467,750,805,1560,532,847,523
304,1151,627,735,651,622,692,1437,366,808,1472,482,847,523
304,1151,627,735,651,622,691,1438,471,765,1428,482,847,525
238,1151,693,735,651,601,709,1438,490,766,1304,482,957,661
238,1151,693,735,632,620,709,1437,508,832,1307,367,957,715
231,1158,693,735,625,627,709,1427,511,820,1382,219,1024,724
267,1160,693,732,628,562,774,1424,498,821,1417,219,1024,776
272,1160,693,552,782,517,845,1262,508,821,1369,223,1024,775
276,1160,693,475,820,556,845,1107,705,793,1313,223,1027,679
276,1160,693,471,824,556,840,1112,727,793,1197,223,1076,679
276,1160,693,471,824,556,833,1119,727,793,1155,223,1093,681
317,1088,765,471,804,570,815,1143,711,622,1084,82,1091,689
317,958,866,500,797,574,645,1316,749,801,962,88,1134,689
447,953,871,373,790,708,634,1323,749,854,992,124,1273,689
468,931,893,311,807,708,602,1214,754,854,995,124,1657,689
468,852,972,289,784,749,549,1217,747,854,987,122,1456,689
471,724,1100,228,816,778,549,1180,747,854,984,122,1398,689
471,716,1106,198,821,804,519,1209,747,869,936,134,1334,636
494,716,1096,190,645,982,535,1049,786,704,834,188,1285,533
494,716,1008,275,628,935,468,1079,786,690,659,222,1286,525
536,716,947,276,688,931,417,1040,786,904,625,501,1252,506
597,716,947,267,697,910,351,1127,786,904,565,482,1297,506
597,716,947,228,736,901,357,1119,776,904,840,465,1045,506
597,462,940,486,739,816,441,1106,743,864,881,465,1055,454
605,462,919,507,700,692,604,1050,704,879,810,461,1007,406
605,319,1062,507,700,689,607,1049,663,879,899,475,1007,382
522,340,1073,533,725,652,644,974,832,874,907,531,1007,499
433,378,1164,533,725,652,644,919,855,828,906,612,1019,497
777,344,1100,632,725,652,641,886,810,877,903,617,1032,567
777,315,1129,632,725,652,641,802,935,880,901,713,1135,654
885,319,1129,626,731,652,628,798,935,880,901,831,1249,682
1024,299,1151,627,735,652,621,706,935,888,952,832,1249,682
1110,304,1151,627,735,651,622,692,935,869,1009,834,1249,863
1225,304,1151,627,735,651,622,691,830,865,1035,1012,1249,900
1237,238,1151,693,735,651,601,709,811,864,1035,1021,1139,995
1237,238,1151,693,735,632,620,709,793,839,1028,1044,1160,927
1237,231,1158,693,735,625,627,709,790,812,963,1062,1093,1010
1199,267,1160,693,732,628,562,774,793,809,974,1132,1093,982
1196,272,1160,693,552,782,517,845,735,922,1304,1113,1093,982
1302,276,1160,693,475,820,556,845,538,922,1268,1113,1092,983
1326,276,1160,693,471,824,556,840,516,941,1267,1363,1044,1022
1326,276,1160,693,471,824,556,833,533,943,1267,1469,1087,1097
1474,317,1088,765,471,804,570,815,533,871,1267,1553,1087,1112
1829,317,958,866,500,797,574,645,495,692,1267,1539,1043,1124
1722,447,953,871,373,790,708,634,495,639,1223,1666,904,1221
1777,468,931,893,311,807,708,602,490,639,1179,1748,470,1249
1787,468,852,972,289,784,749,549,490,639,1179,1748,469,1278
1784,471,724,1100,228,816,778,549,490,639,1179,1748,469,1278
1784,471,716,1106,198,821,804,519,591,627,1179,1736,469,1278
1761,494,716,1096,190,645,982,535,552,685,1087,1682,469,1278
1761,494,716,1008,275,628,935,468,626,687,1196,1670,468,1271
1719,536,716,947,276,688,931,417,816,473,1202,1391,468,1252
1658,597,716,947,267,697,910,351,819,683,1207,1391,409,1252
1696,597,716,947,228,736,901,357,819,741,912,1391,409,1252
1877,597,462,940,486,739,816,441,800,758,871,1390,354,1229
1921,605,462,919,507,700,692,604,800,713,847,1390,326,1229
1922,605,319,1062,507,700,689,607,800,713,751,1376,327,1229
1922,522,340,1073,533,725,652,644,631,713,771,1320,658,1233
1882,433,378,1164,533,725,652,644,608,707,772,1239,759,1239
1565,777,344,1100,632,725,652,641,608,1057,767,1234,776,1167
1565,777,315,1129,632,725,652,641,389,1283,767,1138,673,1081
1453,885,319,1129,626,731,652,628,482,1283,767,1020,560,1053
1379,1024,299,1151,627,735,652,621,482,1275,716,1022,610,1056
1376,1110,304,1151,627,735,651,622,482,1274,659,1020,652,875
1261,1225,304,1151,627,735,651,622,482,1268,710,867,652,836
1249,1237,238,1151,693,735,651,601,482,1268,729,878,652,641
1249,1237,238,1151,693,735,632,620,482,1227,679,860,631,641
1249,1237,231,1158,693,735,625,627,576,1209,668,842,631,539
1249,1199,267,1160,693,732,628,562,573,1209,590,772,631,518
1247,1196,272,1160,693,552,782,517,573,1096,256,771,631,537
1206,1302,276,1160,693,475,820,556,573,1100,255,771,629,654
1386,1326,276,1160,693,471,824,556,573,1081,312,527,628,620
1387,1326,276,1160,693,471,824,556,556,1079,312,434,575,562
1212,1474,317,1088,765,471,804,570,556,1079,312,358,575,539
858,1829,317,958,866,500,797,574,556,1079,479,358,586,549
839,1722,447,953,871,373,790,708,556,1079,489,184,596,453
763,1777,468,931,893,311,807,708,556,1079,530,118,613,427
812,1787,468,852,972,289,784,749,556,1155,530,174,652,456
825,1784,471,724,1100,228,816,778,556,1253,530,193,825,456
959,1784,471,716,1106,198,821,804,455,1302,544,381,842,456
959,1761,494,716,1096,190,645,982,455,1264,549,630,842,456
959,1761,494,716,1008,275,628,935,381,1190,440,609,842,456
988,1719,536,716,947,276,688,931,396,1257,434,613,842,509
989,1658,597,716,947,267,697,910,432,1091,429,677,842,512
951,1696,597,716,947,228,736,901,458,1033,420,682,842,518
770,1877,597,462,940,486,739,816,476,1065,420,682,842,537
718,1921,605,462,919,507,700,692,476,1065,425,683,843,551
717,1922,605,319,1062,507,700,689,568,1065,476,683,842,551
717,1922,522,340,1073,533,725,652,694,1065,447,683,511,420
717,1882,433,378,1164,533,725,652,740,1052,446,683,398,414
689,1565,777,344,1100,632,725,652,740,649,446,683,368,425
689,1565,777,315,1129,632,725,652,739,420,446,683,368,456
720,1453,885,319,1129,626,731,652,646,428,446,683,367,478
722,1379,1024,299,1151,627,735,652,648,491,446,680,317,552
634,1376,1110,304,1151,627,735,651,650,491,456,680,275,624
634,1261,1225,304,1151,627,735,651,650,491,379,655,280,645
727,1249,1237,238,1151,693,735,651,650,491,360,715,323,618
762,1249,1237,238,1151,693,735,632,650,491,360,747,383,757
762,1249,1237,231,1158,693,735,625,556,510,374,752,424,746
762,1249,1199,267,1160,693,732,628,556,510,375,784,477,743
799,1247,1196,272,1160,693,552,782,558,511,375,934,481,724
730,1206,1302,276,1160,693,475,820,600,515,375,995,481,643
526,1386,1326,276,1160,693,471,824,605,515,318,990,483,638
525,1387,1326,276,1160,693,471,824,605,515,318,977,476,598
512,1212,1474,317,1088,765,471,804,605,679,318,969,476,715
511,858,1829,317,958,866,500,797,605,682,151,976,465,713
507,839,1722,447,953,871,373,790,605,702,380,977,455,753
523,763,1777,468,931,893,311,807,605,760,352,961,438,753
531,812,1787,468,852,972,289,784,605,734,352,928,493,695
518,825,1784,471,724,1100,228,816,639,689,352,927,338,713
385,959,1784,471,716,1106,198,821,684,637,338,739,402,766
406,959,1761,494,716,1096,190,645,761,611,333,490,471,839
423,959,1761,494,716,1008,275,628,942,609,333,489,522,848
394,988,1719,536,716,947,276,688,771,542,333,485,547,795
519,989,1658,597,716,947,267,697,740,505,406,421,547,834
627,951,1696,597,716,947,228,736,806,506,409,416,552,828
708,770,1877,597,462,940,486,739,788,457,509,423,552,810
804,718,1921,605,462,919,507,700,845,569,615,422,561,842
858,717,1922,605,319,1062,507,700,797,618,592,422,561,852
1013,717,1922,522,340,1073,533,725,671,668,624,485,563,852
1046,717,1882,433,378,1164,533,725,628,674,624,485,573,854
1134,689,1565,777,344,1100,632,725,629,674,680,565,573,843
1138,689,1565,777,315,1129,632,725,639,674,690,580,573,811
1108,720,1453,885,319,1129,626,731,642,670,690,580,647,789
1034,722,1379,1024,299,1151,627,735,802,634,690,628,665,715
1034,634,1376,1110,304,1151,627,735,955,634,680,636,680,651
1035,634,1261,1225,304,1151,627,735,955,640,680,695,675,742
944,727,1249,1237,238,1151,693,735,955,642,826,697,632,733
909,762,1249,1237,238,1151,693,735,955,648,832,758,572,594
909,762,1249,1237,231,1158,693,735,955,657,856,782,539,607
