Accum_y-0,T-1,T-2,T-3,T-4,T-5,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5,Accum_y-6,Accum_y-7,Accum_y-8
994,2022,800,492,637,1058,266,149,417,287,1345,831,896,743
981,2035,739,553,624,1071,253,149,382,287,1345,841,881,743
1003,2035,705,587,617,1078,283,149,363,282,1345,978,738,743
998,2036,665,631,617,1078,266,143,363,269,1345,978,725,711
998,2036,640,651,622,1067,266,142,378,279,1342,978,740,695
979,2008,657,622,681,988,263,142,383,274,1342,978,570,692
974,1997,614,681,681,915,269,142,430,261,1342,981,488,692
934,1967,682,648,716,789,298,142,527,246,1239,989,491,599
878,1992,711,576,790,757,298,142,445,211,1192,989,399,556
888,1991,747,576,790,591,360,142,522,211,1109,1046,456,506
884,2022,720,603,790,591,366,142,450,211,1057,1266,543,506
1047,2019,711,609,803,512,383,152,450,206,949,1269,546,425
952,2226,712,597,815,512,426,152,391,181,719,1261,546,470
1012,2271,709,530,885,391,526,152,367,456,719,1219,549,505
969,2320,709,526,889,380,526,136,360,475,734,1219,554,488
967,2221,808,529,892,376,582,147,361,720,734,1160,669,498
890,2298,807,491,931,362,594,161,455,753,772,1160,686,518
840,2325,823,471,958,312,599,155,584,753,772,1150,764,606
823,2312,853,466,963,220,620,113,617,753,772,1170,814,651
854,1778,1387,466,963,169,638,104,617,748,772,1200,1102,733
806,1715,1509,356,1002,239,626,107,638,748,772,1182,1130,733
834,1732,1525,356,908,333,601,107,640,748,772,1172,1133,801
834,1464,1816,357,825,416,614,107,650,748,769,1032,1136,948
859,1356,1921,366,785,310,615,97,662,748,546,984,1154,925
859,1320,1762,546,788,320,613,73,671,748,259,951,1209,775
918,1080,1930,618,731,377,644,73,671,708,141,931,1206,770
910,874,2053,710,721,387,743,104,671,708,116,946,1201,682
835,935,2024,753,656,452,734,104,687,588,83,947,1201,644
792,978,1976,801,528,580,683,104,687,588,113,923,1201,637
792,963,1983,809,471,637,763,167,687,623,118,945,1133,640
734,970,2023,820,471,637,785,212,681,628,118,1063,1133,643
711,994,2022,800,492,637,787,225,676,625,118,1128,1080,656
711,981,2035,739,553,624,788,225,676,638,118,1118,1055,749
689,1003,2035,705,587,617,786,225,676,638,118,966,1055,749
689,998,2036,665,631,617,921,227,676,638,118,966,1058,757
731,998,2036,640,651,622,931,227,661,628,118,999,1043,779
731,979,2008,657,622,681,996,283,656,628,143,1037,1033,852
731,974,1997,614,681,681,992,350,559,628,151,1347,1013,943
731,934,1967,682,648,716,983,355,456,628,141,1509,1000,948
731,878,1992,711,576,790,983,366,463,628,151,1564,957,948
724,888,1991,747,576,790,921,366,437,628,231,1504,837,943
700,884,2022,720,603,790,914,366,437,628,261,1261,758,943
609,1047,2019,711,609,803,897,356,465,630,264,1269,802,928
683,952,2226,712,597,815,854,358,491,658,317,1269,802,843
679,1012,2271,709,530,885,754,358,504,392,317,1302,799,806
719,969,2320,709,526,889,754,358,502,373,295,1302,909,846
716,967,2221,808,529,892,698,347,501,128,345,1394,794,833
716,890,2298,807,491,931,686,317,407,148,327,1559,774,813
716,840,2325,823,471,958,681,310,296,158,330,1559,696,725
716,823,2312,853,466,963,723,310,263,158,330,1542,646,677
745,854,1778,1387,466,963,682,310,271,158,330,1572,358,603
772,806,1715,1509,356,1002,679,301,250,158,330,1755,325,636
711,834,1732,1525,356,908,693,301,268,158,340,1755,297,568
687,834,1464,1816,357,825,680,301,282,158,335,1755,294,421
708,859,1356,1921,366,785,679,301,284,158,335,1755,276,416
726,859,1320,1762,546,788,679,315,275,428,335,1755,226,408
667,918,1080,1930,618,731,600,319,330,471,335,1755,244,408
666,910,874,2053,710,721,499,288,330,471,335,1655,329,408
666,835,935,2024,753,656,460,288,296,471,335,1462,386,503
666,792,978,1976,801,528,523,288,296,476,305,1424,386,676
666,792,963,1983,809,471,453,225,296,441,300,1402,386,673
666,734,970,2023,820,471,482,197,296,436,300,1284,386,670
665,711,994,2022,800,492,477,276,296,436,300,1219,386,657
665,711,981,2035,739,553,534,298,296,423,305,1219,404,564
665,689,1003,2035,705,587,506,323,315,423,365,1334,514,564
665,689,998,2036,665,631,371,321,317,423,435,1399,674,556
623,731,998,2036,640,651,361,335,561,423,435,1471,749,534
623,731,979,2008,657,622,297,601,561,423,415,1488,749,601
623,731,974,1997,614,681,297,910,560,423,407,1175,731,523
623,731,934,1967,682,648,329,921,552,433,407,1008,711,651
623,731,878,1992,711,576,329,917,541,463,397,953,711,663
653,724,888,1991,747,576,329,917,471,471,317,953,744,663
757,700,884,2022,720,603,329,917,471,474,287,953,826,663
806,609,1047,2019,711,609,362,957,443,469,284,930,810,710
621,683,952,2226,712,597,369,955,417,441,231,930,905,710
520,679,1012,2271,709,530,464,1044,404,432,231,897,905,697
474,719,969,2320,709,526,577,1046,404,432,231,897,790,722
473,716,967,2221,808,529,583,1046,404,432,181,787,790,722
473,716,890,2298,807,491,698,1041,404,379,161,589,820,722
473,716,840,2325,823,471,718,1041,386,369,158,589,820,722
509,716,823,2312,853,466,655,1041,404,369,158,586,820,722
449,745,854,1778,1387,466,672,1130,557,369,158,526,1180,714
421,772,806,1715,1509,356,674,1193,557,369,158,343,1338,774
438,711,834,1732,1525,356,660,1256,537,369,148,343,1591,774
470,687,834,1464,1816,357,660,1256,590,369,148,343,1629,822
448,708,859,1356,1921,366,660,1294,576,369,148,348,1697,822
449,726,859,1320,1762,546,660,1280,591,99,148,348,1897,907
472,667,918,1080,1930,618,660,1276,540,56,148,348,2016,907
512,666,910,874,2053,710,794,1365,542,56,313,348,1934,910
552,666,835,935,2024,753,825,1391,561,56,458,491,1880,920
599,666,792,978,1976,801,926,1391,592,51,506,496,1888,887
610,666,792,963,1983,809,938,1391,677,51,521,542,1888,887
610,666,734,970,2023,820,898,1374,684,142,551,590,1891,967
645,665,711,994,2022,800,900,1281,684,208,721,642,1891,997
645,665,711,981,2035,739,840,1259,697,228,789,667,1873,1000
645,665,689,1003,2035,705,840,1234,712,245,766,567,1763,1013
646,665,689,998,2036,665,859,1293,724,321,696,535,1600,1013
646,623,731,998,2036,640,864,1282,480,321,696,430,1568,1056
658,623,731,979,2008,657,863,986,521,321,691,375,1593,1031
689,623,731,974,1997,614,857,620,521,336,691,375,1593,1323
689,623,731,934,1967,682,805,638,521,341,691,372,1593,1190
705,623,731,878,1992,711,805,646,521,315,691,372,1593,1458
649,653,724,888,1991,747,805,662,521,307,691,372,1560,1533
577,757,700,884,2022,720,805,669,521,359,691,372,1470,1591
508,806,609,1047,2019,711,772,629,521,366,721,372,1439,1569
506,621,683,952,2226,712,765,629,521,376,749,372,1344,1657
506,520,679,1012,2271,709,670,540,556,485,764,372,1344,1694
533,474,719,969,2320,709,557,677,580,486,769,372,1344,1629
533,473,716,967,2221,808,551,677,580,538,799,757,1344,1657
533,473,716,890,2298,807,436,677,832,538,817,812,1314,1757
533,473,716,840,2325,823,416,677,1213,565,817,812,1314,1825
497,509,716,823,2312,853,416,677,1290,569,817,812,1314,1843
497,449,745,854,1778,1387,391,588,1129,587,817,817,954,1995
487,421,772,806,1715,1509,388,532,1129,634,867,892,881,1902
470,438,711,834,1732,1525,388,469,1129,634,867,892,633,1902
438,470,687,834,1464,1816,388,469,1052,634,1070,937,643,1854
408,448,708,859,1356,1921,388,431,1052,634,1308,945,640,1854
389,449,726,859,1320,1762,388,431,1048,634,1371,1000,572,1769
400,472,667,918,1080,1930,388,431,1072,634,1371,1028,520,1769
384,512,666,910,874,2053,254,342,1070,634,1324,1028,532,1766
359,552,666,835,935,2024,223,316,1091,634,1179,1058,534,1661
312,599,666,792,978,1976,59,320,1182,634,1386,1096,661,1518
301,610,666,792,963,1983,37,320,1191,638,1386,1050,661,1518
301,610,666,734,970,2023,65,320,1184,547,1447,1002,670,1781
266,645,665,711,994,2022,96,320,1184,481,1277,1138,670,1756
266,645,665,711,981,2035,97,320,1171,461,1249,1150,673,1753
266,645,665,689,1003,2035,97,381,1258,444,1217,1135,673,1740
272,646,665,689,998,2036,78,322,1268,368,1217,1102,673,1740
273,646,623,731,998,2036,73,374,1378,368,1217,1102,630,1697
261,658,623,731,979,2008,73,351,1337,479,1217,1102,700,1582
230,689,623,731,974,1997,75,541,1339,483,1217,1102,833,1277
268,689,623,731,934,1967,75,512,1339,468,1217,1102,873,1277
252,705,623,731,878,1992,75,510,1344,464,1217,1102,908,1037
252,649,653,724,888,1991,75,494,1348,464,1217,1102,1026,1195
217,577,757,700,884,2022,75,488,1349,428,1217,1102,1026,1172
158,508,806,609,1047,2019,77,640,1349,421,1187,1102,1026,1300
158,506,621,683,952,2226,77,682,1349,411,1159,1102,1026,1434
158,506,520,679,1012,2271,77,707,1344,302,1144,1102,1026,1487
209,533,474,719,969,2320,77,568,1320,301,1131,1245,1026,1498
209,533,473,716,967,2221,77,568,1320,249,1101,967,1076,1470
209,533,473,716,890,2298,132,568,1129,251,1083,912,1206,1370
209,533,473,716,840,2325,132,608,748,372,1083,912,1206,1355
293,497,509,716,823,2312,132,626,653,449,1083,912,1231,1347
350,497,449,745,854,1778,132,763,653,432,1083,907,1234,1313
358,487,421,772,806,1715,142,900,653,385,1033,832,1149,1313
358,470,438,711,834,1732,142,900,653,385,1206,832,1144,1348
358,438,470,687,834,1464,185,1112,653,612,1003,817,1096,1518
358,408,448,708,859,1356,276,1139,663,612,765,804,1031,1518
358,389,449,726,859,1320,352,1139,807,612,702,794,909,1596
324,400,472,667,918,1080,352,1139,779,612,702,769,867,1804
300,384,512,666,910,874,352,1139,779,612,584,769,842,1886
285,359,552,666,835,935,352,1139,739,612,584,596,837,1931
285,312,599,666,792,978,352,1135,617,612,329,553,702,1931
285,301,610,666,792,963,352,1135,523,608,314,633,702,1931
382,301,610,666,734,970,406,1135,523,616,223,696,690,1588
443,266,645,665,711,994,395,1135,523,728,223,670,710,1583
443,266,645,665,711,981,394,1190,525,728,178,633,707,1753
443,266,645,665,689,1003,508,1140,464,728,173,658,707,1753
436,272,646,665,689,998,569,1140,667,728,173,666,707,1753
436,273,646,623,731,998,632,1086,573,728,173,676,707,1753
436,261,658,623,731,979,632,1083,638,617,176,676,612,1753
436,230,689,623,731,974,630,955,792,598,336,676,479,1753
398,268,689,623,731,934,630,1028,792,598,336,676,439,1753
398,252,705,623,731,878,630,1015,787,598,548,866,404,1713
386,252,649,653,724,888,647,1015,783,598,573,868,286,1480
386,217,577,757,700,884,647,1014,789,579,623,868,286,1558
386,158,508,806,609,1047,852,862,849,579,623,868,336,1405
386,158,506,621,683,952,853,820,879,579,651,868,339,1183
386,158,506,520,679,1012,853,795,849,579,673,868,359,1093
391,209,533,474,719,969,853,795,863,596,673,725,359,1090
472,209,533,473,716,967,864,796,903,596,673,618,309,1128
539,209,533,473,716,890,809,796,846,594,673,618,322,1136
539,209,533,473,716,840,830,756,846,446,681,688,359,1095
455,293,497,509,716,823,832,738,846,365,681,698,367,1153
440,350,497,449,745,854,833,601,846,364,704,716,409,1040
439,358,487,421,772,806,829,457,846,364,704,716,411,1040
474,358,470,438,711,834,829,457,916,364,531,716,426,1010
474,358,438,470,687,834,786,245,921,137,574,686,426,840
474,358,408,448,708,859,695,218,1049,137,1216,686,426,840
474,358,389,449,726,859,619,218,952,141,1219,649,469,790
475,324,400,472,667,918,619,218,1108,141,1219,646,463,582
581,300,384,512,666,910,619,242,1121,141,1219,646,768,500
581,285,359,552,666,835,619,242,1159,141,1224,646,771,590
656,285,312,599,666,792,630,245,1159,141,1224,646,828,633
656,285,301,610,666,792,709,245,1159,141,1229,566,828,643
620,382,301,610,666,734,689,269,1161,133,1309,503,828,838
740,443,266,645,665,711,793,376,1161,21,1329,341,808,918
742,443,266,645,665,711,825,330,1159,21,1329,341,808,748
780,443,266,645,665,689,877,418,1099,21,1339,316,808,781
814,436,272,646,665,689,816,535,887,47,1339,308,808,801
820,436,273,646,623,731,832,546,871,47,1339,298,853,801
863,436,261,658,623,731,832,787,806,47,1336,343,856,801
863,436,230,689,623,731,953,801,695,47,1176,373,964,809
865,398,268,689,623,731,964,996,707,47,1176,466,994,809
953,398,252,705,623,731,968,1001,707,52,964,286,1189,809
955,386,252,649,653,724,965,1001,707,52,939,284,1189,809
956,386,217,577,757,700,1015,1001,701,52,889,284,1189,696
956,386,158,508,806,609,900,1001,641,52,889,302,1139,696
956,386,158,506,621,683,950,1001,611,52,861,302,1136,696
956,386,158,506,520,679,951,1040,611,52,862,302,1116,696
873,391,209,533,474,719,951,1204,605,58,1245,302,1116,713
792,472,209,533,473,716,940,1288,565,58,1250,615,1241,890
801,539,209,533,473,716,1086,1378,561,70,1300,615,1098,965
802,539,209,533,473,716,1067,1442,561,190,1305,560,1094,953
803,455,293,497,509,716,1065,1442,561,263,1305,550,1063,885
892,440,350,497,449,745,1064,1442,561,291,1282,532,1018,880
885,439,358,487,421,772,1058,1442,568,338,1282,532,1151,880
850,474,358,470,438,711,1058,1442,498,480,1312,532,1136,875
850,474,358,438,470,687,1058,1457,493,507,1317,532,1136,875
902,474,358,408,448,708,1058,1509,369,520,695,532,1136,875
903,474,358,389,449,726,1058,1509,311,516,692,524,1078,847
1132,475,324,400,472,667,1071,1512,161,516,740,524,1041,847
1042,581,300,384,512,666,1078,1513,148,516,785,524,736,847
1079,581,285,359,552,666,1078,1933,110,615,780,524,858,757
1006,656,285,312,599,666,1067,1967,207,712,780,562,1094,937
1008,656,285,301,610,666,988,1972,214,712,778,592,1159,992
947,620,382,301,610,666,915,1958,212,712,698,614,1201,1057
766,740,443,266,645,665,789,1923,212,712,678,627,1258,977
764,742,443,266,645,665,757,1917,212,712,678,627,1273,977
726,780,443,266,645,665,591,1823,216,712,668,630,1283,962
692,814,436,272,646,665,591,1741,201,778,668,630,1283,1240
685,820,436,273,646,623,512,1793,201,778,668,630,1238,1532
642,863,436,261,658,623,512,1664,201,778,668,600,1235,1872
642,863,436,230,689,623,391,1588,218,778,668,570,1127,2072
640,865,398,268,689,623,380,1315,206,780,698,477,1097,2085
552,953,398,252,705,623,376,1310,206,868,718,467,902,2085
569,955,386,252,649,653,362,1310,206,947,718,467,902,2085
568,956,386,217,577,757,312,1310,205,953,718,467,910,2085
568,956,386,158,508,806,220,1310,235,961,718,479,1192,2085
568,956,386,158,506,621,169,1349,288,961,718,479,1192,2095
568,956,386,158,506,520,239,1310,289,961,695,479,1192,2098
568,873,391,209,533,474,333,1153,332,938,312,479,1192,2185
568,792,472,209,533,473,416,1069,483,938,307,166,1075,1970
494,801,539,209,533,473,310,979,598,926,275,166,1075,1890
493,802,539,209,533,473,320,915,621,806,305,151,1042,1893
500,803,455,293,497,509,377,915,657,733,415,151,1043,1893
414,892,440,350,497,449,387,915,768,705,975,234,1086,1896
457,885,439,358,487,421,452,915,774,658,1200,287,951,1926
457,850,474,358,470,438,580,915,774,530,1185,339,951,1956
457,850,474,358,438,470,637,900,774,503,1197,359,951,1959
469,902,474,358,408,448,637,848,760,490,1212,537,951,1974
468,903,474,358,389,449,637,848,822,585,1332,687,951,1974
296,1132,475,324,400,472,624,845,855,614,1284,710,951,1974
280,1042,581,300,384,512,617,820,855,660,1250,747,951,1974
243,1079,581,285,359,552,617,400,855,583,1250,792,826,1929
241,1006,656,285,312,599,622,364,758,486,1250,756,533,1706
239,1008,656,285,301,610,681,384,751,558,1247,726,468,1641
251,947,620,382,301,610,681,383,769,625,1247,737,426,1381
251,766,740,443,266,645,716,311,770,630,1247,724,369,1381
251,764,742,443,266,645,790,319,861,630,1260,724,359,1401
251,726,780,443,266,645,790,328,989,717,1450,721,349,1386
251,692,814,436,272,646,790,294,1016,635,1450,721,349,1261
251,685,820,436,273,646,803,231,1020,792,1463,721,354,1077
266,642,863,436,261,658,815,186,1020,869,1579,706,354,752
336,642,863,436,230,689,885,219,1049,914,1624,706,354,582
369,640,865,398,268,689,889,219,1116,912,1601,706,354,714
404,552,953,398,252,705,892,219,1135,819,1609,706,354,727
385,569,955,386,252,649,931,219,1166,806,1694,706,401,727
398,568,956,386,217,577,958,219,1183,906,1719,706,403,790
411,568,956,386,158,508,963,219,1158,904,1976,676,311,813
411,568,956,386,158,506,963,181,1138,904,1976,676,311,893
411,568,956,386,158,506,1002,183,1174,904,1976,679,311,980
411,568,873,391,209,533,908,176,1123,904,1976,679,311,918
411,568,792,472,209,533,825,175,972,904,2036,679,313,918
409,494,801,539,209,533,785,175,968,904,2026,679,313,983
411,493,802,539,209,533,788,175,971,904,2008,679,313,980
425,500,803,455,293,497,731,176,948,904,1898,679,310,980
380,414,892,440,350,497,721,176,876,904,1338,596,267,983
337,457,885,439,358,487,656,176,1000,904,1161,543,340,953
337,457,850,474,358,470,528,176,1003,890,1146,491,560,923
337,457,850,474,358,438,471,191,1016,890,1094,471,583,920
295,469,902,474,358,408,471,197,1226,890,1067,293,583,905
296,468,903,474,358,389,492,201,1238,795,947,143,583,905
238,296,1132,475,324,400,553,243,1330,766,947,120,1196,905
238,280,1042,581,300,384,587,243,1330,720,941,83,1301,905
238,243,1079,581,285,359,631,243,1331,698,941,38,1304,905
247,241,1006,656,285,312,651,299,1381,698,941,36,1304,905
247,239,1008,656,285,301,622,406,1381,626,941,36,1304,905
235,251,947,620,382,301,681,456,1363,559,941,3,1357,905
235,251,766,740,443,266,648,649,1362,554,1124,3,1359,905
235,251,764,742,443,266,576,689,1291,554,1114,3,1354,885
235,251,726,780,443,266,576,750,1187,467,977,73,1394,882
235,251,692,814,436,272,603,886,1168,457,990,221,1394,709
235,251,685,820,436,273,609,916,1164,300,977,386,1389,601
220,266,642,863,436,261,597,887,1164,223,871,541,1392,599
150,336,642,863,436,230,530,926,1081,199,826,618,1392,616
117,369,640,865,398,268,526,989,1014,287,819,773,1392,513
86,404,552,953,398,252,529,995,995,397,791,800,1392,720
86,385,569,955,386,252,491,1215,990,464,706,818,1432,720
191,398,568,956,386,217,471,1646,989,404,694,1108,1430,657
249,411,568,956,386,158,466,1738,1025,513,485,1118,1240,637
331,411,568,956,386,158,466,1845,1024,543,513,1241,1240,550
530,411,568,956,386,158,356,1900,989,565,513,1353,1260,460
561,411,568,873,391,209,356,1975,989,565,513,1363,1270,410
561,411,568,792,472,209,357,1975,989,565,513,1363,1260,412
561,409,494,801,539,209,366,1988,878,566,673,1363,1260,347
559,411,493,802,539,209,546,1993,852,575,741,1363,1263,347
537,425,500,803,455,293,618,2009,839,575,751,1363,1263,347
537,380,414,892,440,350,710,2080,800,575,1026,1363,1263,341
542,337,457,885,439,358,753,2144,663,575,1091,1363,1190,361
547,337,457,850,474,358,801,2322,660,575,1109,1363,970,364
547,337,457,850,474,358,809,2307,647,575,1184,1363,947,389
525,295,469,902,474,358,820,2337,437,575,1431,1363,947,564
524,296,468,903,474,358,800,2432,363,575,1586,1363,947,600
524,238,296,1132,475,324,739,2431,232,595,1732,1363,339,695
524,238,280,1042,581,300,705,2560,233,620,1900,1363,284,770
525,238,243,1079,581,285,665,2721,276,620,1910,1363,318,820
522,247,241,1006,656,285,640,2685,283,620,1955,1363,318,890
522,247,239,1008,656,285,657,2553,292,629,2013,1363,318,890
531,235,251,947,620,382,614,2494,319,656,2096,1363,265,900
549,235,251,766,740,443,682,2301,465,720,2086,1363,266,925
549,235,251,764,742,443,711,2250,756,720,2177,1363,266,956
550,235,251,726,780,443,747,2230,941,720,2124,1293,246,956
550,235,251,692,814,436,720,2134,1001,720,2111,1150,246,958
550,235,251,685,820,436,711,2158,1011,720,2111,993,254,1051
550,220,266,642,863,436,712,2120,1011,720,2101,863,251,1043
550,150,336,642,863,436,709,2038,1006,699,2101,786,251,1023
550,117,369,640,865,398,709,1975,1010,611,2101,639,256,1049
546,86,404,552,953,398,808,1969,1052,501,2101,612,259,829
546,86,385,569,955,386,807,1773,1038,378,2116,594,172,829
428,191,398,568,956,386,823,1348,1022,339,2103,307,164,877
357,249,411,568,956,386,853,1256,985,224,2068,297,239,936
275,331,411,568,956,386,1387,1152,996,194,2068,174,239,1036
78,530,411,568,956,386,1509,1126,1000,172,2068,264,219,1099
52,561,411,568,873,391,1525,1057,1061,172,2068,419,209,1244
52,561,411,568,792,472,1816,1107,1068,172,2008,647,209,1445
73,561,409,494,801,539,1921,1153,1076,171,1840,657,209,1594
73,559,411,493,802,539,1762,1253,1085,162,1747,670,206,1602
73,537,425,500,803,455,1930,1253,1096,162,1737,715,206,1799
73,537,380,414,892,440,2053,1185,1126,162,1462,715,206,1892
68,542,337,457,885,439,2024,1129,1126,162,1349,715,206,1930
63,547,337,457,850,474,1976,951,1126,162,1331,715,206,1945
